      Ministry of Consumer Affairs, Food & Public Distribution

      Agro Warehouses in the Country
      Posted On: 22 NOV 2019 4:57PM by PIB Delhi


    Against total stocks of 642.32 LMT (as on 01.10.2019), the total storage capacity available with Food Corporation of India (FCI), Central Warehousing Corporation (CWC) and the State Agencies (both owned and hired capacity), was 753.93 LMT (as on 30.09.2019) comprising 624.13 LMT in covered godowns and 129.80 LMT in Cover and Plinth (CAP) storage. As such, there is sufficient capacity for storage of Central Pool foodgrains at the national level. As on 30.09.2019, a total of 2131 godowns and silos (including both owned and hired) are available with FCI for stocking Central Pool foodgrains. The State/UT-wise details are at Annexure.


    However, depending on requirement in specific areas and for modernization of the storage facilities, the Government implements the following schemes for construction of godowns and silos for storage of Central Pool Stocks in the country:


    Private Entrepreneurs Guarantee (PEG) Scheme: Under this Scheme, which was formulated in 2008, storage capacity is created by private parties, CWC and State Government Agencies for guaranteed hiring by FCI. A capacity of 143.08 LMT has been created as on 30.09.2019. Under this scheme, no funds are allocated by Government for construction of godowns and full investment is done by the private parties/CWC/State Agencies.


    Central Sector Scheme (erstwhile Plan Scheme): This scheme is implemented in the North Eastern States along with a few other States. Funds from annual budgetary allocation are released by the Government of India to FCI and also to the State Governments for construction of godowns. A total capacity of 1,84,175 MT has been completed by FCI and State Governments during the 12th Five Year Plan (2012-17). This scheme has been extended for 3 years from 01.04.2017 to 31.03.2020. A capacity of 49,375 MT has been created by FCI & State Governments from 01.04.2017 to 30.09.2019.


    Construction of Steel Silos: In addition to conventional godowns, Government of India has also approved an action plan for construction of steel silos in the country for a capacity of 100 LMT in Public Private Partnership (PPP) mode for modernizing storage infrastructure and improving shelf life of stored foodgrains. Against this, as on 30.09.2019, steel silos of 7.25 LMT capacity have been created. In the case of silos constructed in Viability Gap Funding (VGF) mode, land is provided by the Government/Government Agencies and full investment for construction is done by the private party. However, there is a provision for seeking grant up to 20% of total project cost from the Government in the bidding stage. In non-VGF mode, full investment including provision of land is done by private party. In both cases, after silos are constructed and are taken over by Government Agency, storage charges are paid to private party for the guaranteed period as per the Concession Agreement.


    IV. Warehousing Development and Regulatory Authority (WDRA) regulates only the warehouses registered with it. If any warehouse intends to issue Negotiable Warehouse Receipt (NWR), it is mandatory to obtain certificate of registration from WDRA. However, no such registration is required for warehouses which do not propose to issue NWR. The NWRs issued by the warehouses help farmers to seek loan from banks against NWRs to avoid distress sale of agricultural produce.


    ANNEXURE


    State/UT-wise number of storage godowns & silos available with Food Corporation of India (FCI) (both owned & hired) for storage of Central Pool Stock of foodgrains (as on 30.09.2019) is given below:

                                                 
SL. NO.  STATE/UT           GODOWNS  SILOS  TOTAL
                                                 
                                                 
                                                 
1        BIHAR              76       0      76   
                                                 
                                                 
                                                 
2        JHARKHAND          41       0      41   
                                                 
                                                 
                                                 
3        ODISHA             45       0      45   
                                                 
                                                 
                                                 
4        WEST BENGAL        33       0      33   
                                                 
                                                 
                                                 
5        ARUNACHAL PRADESH  13       0      13   
                                                 
                                                 
                                                 
6        ASSAM              40       0      40   
                                                 
                                                 
                                                 
7        MANIPUR            6        0      6    
                                                 
                                                 
                                                 
8        NAGALAND           6        0      6    
                                                 
                                                 
                                                 
9        MEGHALAYA          6        0      6    
                                                 
                                                 
                                                 
10       MIZORAM            6        0      6    
                                                 
                                                 
                                                 
11       TRIPURA            8        0      8    
                                                 
                                                 
                                                 
12       DELHI              7        0      7    
                                                 
                                                 
                                                 
13       HARYANA            249      1      250  
                                                 
                                                 
                                                 
14       HIMACHAL PRADESH   18       0      18   
                                                 
                                                 
                                                 
15       JAMMU & KASHMIR    32       0      32   
                                                 
                                                 
                                                 
16       PUNJAB             575      3      578  
                                                 
                                                 
                                                 
17       RAJASTHAN          141      0      141  
                                                 
                                                 
                                                 
18       UTTAR PRADESH      266      0      266  
                                                 
                                                 
                                                 
19       UTTARAKHAND        19       0      19   
                                                 
                                                 
                                                 
20       ANDHRA PRADESH     75       0      75   
                                                 
                                                 
                                                 
21       KARNATAKA          68       1      69   
                                                 
                                                 
                                                 
22       KERALA             26       0      26   
                                                 
                                                 
                                                 
23       TAMIL NADU         57       2      59   
                                                 
                                                 
                                                 
24       TELANGANA          79       0      79   
                                                 
                                                 
                                                 
25       CHHATTISGARH       54       0      54   
                                                 
                                                 
                                                 
26       GUJARAT            34       0      34   
                                                 
                                                 
                                                 
27       MADHYA PRADESH     56       0      56   
                                                 
                                                 
                                                 
28       MAHARASHTRA        87       1      88   
                                                 
                                                 
                                                 
         TOTAL              2123     8      2131 
                                                 
                                                 

    This information was given in a written reply by the Minister of State for Consumer Affairs, Food & Public Distribution, Shri. Danve Raosaheb Dadarao in Rajya Sabha today.


    *****


    APS/AS


    

    
    (Release ID: 1593111) Visitor Counter : 417
