      সিবিল এবিয়েসন মন্ত্রালয়

      লাইফলাইন উরানগী মখাদা এয়র ইন্দিয়া, এলাইন্স এয়র, আই.এ.এফ. অমসুং প্রাইবেৎ কেরীয়রশিংনা ফ্লাইৎ ৩৯২ ওপরেৎ তৌরি
      Posted On: 27 APR 2020 7:23PM by PIB Imphal


    লাইফলাইন উরানগী মখাদা এয়র ইন্দিয়া, এলাইন্স এয়র, আই.এ.এফ. অমসুং প্রাইবেৎ কেরীয়রশিংনা ফ্লাইৎ ৩৯২ ওপরেৎ তৌরি। মসিগী মনুংদা ফ্লাইৎ ২২৯দি এয়র ইন্দিয়া অমসুং এলাইন্স এয়রনা ওপরেৎ তৌরি। ঙসি ফাওবদা ত্রান্সপোর্ত তৌখিবা কার্গো অসি চাউরাক্না তন ৭৩৬.০০নি। ঙসি ফাওবদা লাইফলাইন উরান্না পাইখিবা এরিয়েল অরাপ্পা অসি কিলোমীতর ৩,৮৯,১০০ হেল্লে। কোবিদ-১৯গী মায়োক্তা ভারতকী লান্দা তেঙবাংনবা লৈবাক্কী মনুং হুঞ্জিনবা শরুকশিংদা মরুওইবা মেদিকেল কার্গো ত্রান্সপোর্ত তৌনবা সিবিল এভিয়েসন মন্ত্রালয়না লাইফলাইন উরান ফ্লাইৎশিং ওপরেৎ তৌরি।


    লাইফলাইন উরান ফ্লাইৎশিংগী দেত-ৱাইজ ব্রেকঅপ মখাদা লৈরে:

                                                                                   
সি. নং.  তাং        এয়র ইন্দিয়া  এলাইন্স  আই.এ.এফ.  ইন্দিগো  স্পাইসজেৎ  অপুনবা মশিং
                                                                                   
                                                                                   
                                                                                   
১        ২৬.৩.২০২০  ২            -        -         -        ২          ৪          
                                                                                   
                                                                                   
                                                                                   
২        ২৭.৩.২০২০  ৪            ৯        ১         -        -          ১৪         
                                                                                   
                                                                                   
                                                                                   
৩        ২৮.৩.২০২০  ৪            ৮        -         ৬        -          ১৮         
                                                                                   
                                                                                   
                                                                                   
৪        ২৯.৩.২০২০  ৪            ৯        ৬         -        -          ১৯         
                                                                                   
                                                                                   
                                                                                   
৫        ৩০.৩.২০২০  ৪            -        ৩         -        -          ৭          
                                                                                   
                                                                                   
                                                                                   
৬        ৩১.৩.২০২০  ৯            ২        ১         -        -          ১২         
                                                                                   
                                                                                   
                                                                                   
৭        ০১.৪.২০২০  ৩            ৩        ৪         -        -          ১০         
                                                                                   
                                                                                   
                                                                                   
৮        ০২.৪.২০২০  ৪            ৫        ৩         -        -          ১২         
                                                                                   
                                                                                   
                                                                                   
৯        ০৩.৪.২০২০  ৮            -        ২         -        -          ১০         
                                                                                   
                                                                                   
                                                                                   
১০       ০৪.৪.২০২০  ৪            ৩        ২         -        -          ৯          
                                                                                   
                                                                                   
                                                                                   
১১       ০৫.৪.২০২০  -            -        ১৬        -        -          ১৬         
                                                                                   
                                                                                   
                                                                                   
১২       ০৬.৪.২০২০  ৩            ৪        ১৩        -        -          ২০         
                                                                                   
                                                                                   
                                                                                   
১৩       ০৭.৪.২০২০  ৪            ২        ৩         -        -          ৯          
                                                                                   
                                                                                   
                                                                                   
১৪       ০৮.৪.২০২০  ৩            -        ৩         -        -          ৬          
                                                                                   
                                                                                   
