      امور داخلہ کی وزارت

      این سی آربی نے اپنے 33ویں یوم تاسیس اور‘‘سٹی زن سروسیز ’’ موبائیل ایپ کا اجرأ کیا
      Posted On: 12 MAR 2018 1:49PM by PIB Delhi


    نئی دہلی ،12؍مارچ :نیشنل کرائم ریکارڈ بیورونے 11مارچ ،2018کواپنا 33واں یوم تاسیس منایا اور ‘‘سٹی زن سروسیز ’’ موبائیل ایپ کے اجرأ کی تقریب کا انعقاد نئی دہلی ، مہیپال پورکی نوتعمیرشدہ عمارت میں کیا۔


    آئی بی کے ڈائرکٹر، جناب راجیو جین ، مہمان خصوصی اور بی پی اینڈ ڈی کے ڈائرکٹرجنرل ڈاکٹراے مہیشوری اس تقریب میں مہمان ذی وقار کی حیثیت سے اس موقع پرشریک ہوئے ۔ سی پی او کے سینیئرافسران ، سی آئی ایس ایف ، کے ڈائرکٹرجنرل ، ڈی آرآئی اور سابق ڈی جی این سی آربی نے بھی اپنی موجودگی کے ذریعہ محفل کی رونق بڑھائی ۔


    این سی آربی کے ذریعہ سی سی ٹی این ایس پروجیکٹ کے تحت مختلف ان ہاوس ترقیات اور ان کے استعمالات پرمشتمل ایک نمائش ، فنگرپرنٹ سائنس ، ‘واہن سمن وے’، ‘تلاش ’موبائیل ایپ ، سٹی زن کمپلینٹس ، ویوایف آئی آر، پولیس اسٹیشن کومحل وقوع بتانے والا ، ‘کرائم ان انڈیا ’نام کی این سی آربی ،اشاعتیں، ‘بھارت میں حادثاتی اموات اور مطالعات ’اور ‘بھارت میں قیدخانہ اعداد وشمار’کابھی اہتمام کیاگیا۔
    اس موقع پرمہمان خصوصی نے این سی آربی کے ذریعہ اندرون ملک تیارکردہ ‘‘سٹی زن سروسیز ’’ موبائیل ایپ کابھی اجرأ کیا۔یہ واحد ایپ شہریوں سے متعلق لازمی مختلف النوع پولیس خدمات کا ایک مرقع ہے ۔اس ایپ کا استعمال شہریوں کے ذریعہ مختلف النوع خدمات مثلاًشکایات درج کرانے اور اس کیفیت کی تازہ ترین جانکاری حاصل کرنے ، ایف آئی آرکی تفصیلات ملاحظہ کرنے ، ایس اوایس ، محفوظ ، پولیس اسٹیشنوں کا محل وقوع تلاش کرنے ، واہن سمنوے ، ہنگامی حالات میں رابطہ کاری کا جائزہ لینے ، اورپولیس اسٹیشن کی ڈائرکٹری ملاحظہ کرنے وغیرہ کے لئے کیاجاسکتاہے ۔


    این سی آربی کے ڈائرکٹرجناب ایش کمارنے مہمان ذی وقار کا خیرمقدم کرتے ہوئے ، این سی آربی کے وجود میں آنے اورگذشتہ 32برسوں کے دوران حاصل کئے گئے سنگ ہائے میل پر مختصرروشنی ڈالی ۔سی سی ٹی این ایس سے متعلق حصولیابیوں کا ذکرکرتے ہوئے، انھوں نے کہا کہ 93فیصد سے زائد پولیس اسٹیشنوں کو اس کے ذریعہ مربوط کرلیاگیاہے اورتاحال جو سی سی ٹی این ایس اعداد وشماردستیاب ہیں ، اس کے تحت 12.5کروڑ سے زائد کے ریکارڈ دستیاب ہیں ۔ اس میں 2003سے لے کراب تک 4کروڑسے زائد سی ڈی فائلوں کا ڈیجیٹرائزیشن اور مائیگریشن شامل ہے ۔ اس کے علاوہ سی سی آئی ایس کے 4.25کروڑریکارڈ بھی محفوظ کئے گئے ہیں ۔ پانچ لاکھ سے زائد پولیس عملے کو سی سی ٹی این ایس کی تربیت دی گئی ہے ۔ 35ریاستوں اور مرکز کے زیرانتظام علاقوں نے اپنے یہاں ریاستی سٹی زن پورٹل کھولے ہیں، جہاں شہری مختلف خدمات سے فائدہ اٹھاسکتے ہیں ۔ فی الحال ہریانہ اورراجستھان جیسی ریاستیں پوری طرح سے آن لائن کام کررہی ہیں اور 18ریاستیں ایسی ہیں جنھوں نے عدالتوں کو سی سی ٹی این ایس کے ذریعہ تیارکردہ تفصیلات پیش کرنی شروع کردی ہیں ۔ انھوں نے پیشگی طورپر پولیس کواستعمال کرنے اور جرائم کے اعداد وشمارکے تجزیے اور تجزیات اورخفیہ اطلاعات وغیرہ کے سلسلے میں اعدادوشمار کے تجزیے کی اہمیت پرزوردیااورفنگرپرنٹ سائنس کی اہمیت اجاگرکی ۔


    33ویں یوم تاسیس کی تقریبات کے موقع پر مہمان خصوصی جناب راجیوجین آئی پی ایس جو خفیہ بیورو کے ڈائرکٹربھی ہیں، نے جوزرفرینڈلی سسٹم کی فراہمی اور اس کی اہمیت پرزوردیااورکہاکہ انھیں شہریوں کے لئے مفید بنایاجاناچاہیئے ۔ انھوں نے اس بات پربھی زوردیاکہ این سی آربی اطلاعاتی تکنالوجی سے متعلق اقدامات کے سلسلے میں وزارت خارجہ کے توسط سے غیرممالک سے بھی استفادہ کیاجاناچاہیئے ۔انھوں نے کہاکہ اس کوشش میں این سی آربی کو تمام ترتعاون فراہم کرایاجائے گا۔


    مہمان ذی وقار جناب اے پی مہیشوری ، آئی پی ایس ، جو پولیس ریسرچ اینڈ ڈیولپمنٹ کے ڈائرکٹرجنرل ہیں نے زوردے کرکہاکہ اعدادوشمار کی بڑی اہمیت ہے اور این سی آربی جیسے کسی بھی فعال ادارے کے ذریعہ اس کا بہترطورپراستعمال کیاجاتاہے، استعمال میں آنے والے یہ اعداد وشمار موجودہ دنیا میں فوری کارروائی کے لئے بہت ضروری ہیں ۔


    19سی آربی افسروں کو اسناد کی تفویض سے متعلق تقریب کا بھی اہتمام کیاگیا(فہرست آگے دی گئی ہے)تاکہ بیورو میں ان کی محنت اور لگن کا اعتراف کیاجاسکے ۔ این سی آربی ملازمین کے مختلف ہونہاربچوں نے بھی اس موقع پرانعامات حاصل کئے ۔ واضح رہے کہ این سی آربی ہرسال مختلف معلومات عامہ ، سوال وجواب کوئز مقابلوں کا بھی اہتمام کرتاہے ۔ انعامات اورتوصیفی اسناد مختلف زمروں میں کامیابی حاصل کرنے والوں کی دی گئیں ۔


    اس موقع پرمختلف النوع ثقافتی پروگراموں کا بھی انعقاد کیاگیا ،جس میں این سی آربی کے عملے اوران کے کنبہ اراکین نے ، وزارت اطلاعات ونشریات کے گیت اورڈرامہ ڈویزن اور غیرملکی پولیس کے زیرتربیت افراد نے اپنی جانب سے محسور کن کارکردگی مظاہرہ کیا۔


    این سی آربی کا مختصرتعارف


    این سی آربی جرائم سے متعلق اعداد وشمار ، حادثات ، خودکشیوں اور قیدخانوں وغیرہ کے معاملے میں پالیسی معاملات اور تحقیق کے ضمن میں حقیقی اعداد وشمارفراہم کرنے والی کلیدی ایجنسی کے مخزن کے طورپرکام کرتی ہے ۔ یہ بیورو جرائم اور مجرمین کا پتہ لگانے کے نیٹ ورک (سی سی ٹی این ایس ) کے سلسلے میں نفاذ اورنگرانی کے ایجنسی کے طورپربھی کام کرتی ہے ۔ یہ ایجنسی حکومت ہند کے قومی ای ۔گورننس منصوبے کے تحت مشن موڈ کے طورپر کام کرتی ہے ۔ اس پروجیکٹ کامقصد یہ ہے کہ ملک بھرمیں پولیس کے نظام کے سلسلے میں اس نظام کی اثرانگیزی اورافادیت میں اضافہ کے لئے ایک جامع اورمربوط نظام فراہم کرایاجائے ۔


    این سی آربی اطلاعاتی تکنالوجی اورفنگرپرنٹ سائنس کے شعبوں میں بھارتی پولیس افسروں اور غیرملکی پولیس افسروں کے لئے تربیت کا بھی اہتما م کرتی ہے ۔ تربیت کے دوران جن شعبوں پراحاطہ کیاجاتاہے ان میں سائیبرجرائم کی تفتیش اور ڈیجیٹل فارنکسکس ، سی سی ٹی این ایس ، جدید فنگرپرنٹ سائنس ، نیٹ ورک اورای سلامتی ، کلرڈ پورٹریٹ بلڈنگ وغیرہ شامل ہیں ۔ حیدرآباد ، گاندھی نگر، لکھنؤاور کولکاتہ میں چارعلاقائی پولیس تربیتی مراکز میں بھی بھارتی پولیس کے نچلے درجے کے عملے کے لئے ایسی ہی تربیتی فورس فراہم کرائے جاتے ہیں ۔ آرپی سی ٹی سی کے تحت یہ تمام کورس این سی آربی کے ذریعہ اسپانسرڈ ہوتے ہیں اورمشاہراہ اورمطالعاتی سازوسامان علاقائی سطحوں پرصلاحیت سازی کے لئے فراہم کرائے جاتے ہیں ۔


    این سی آربی ہرسال کرائم ، حادثاتی اموات اورخودکشی، قید خانے کے اعداد وشمار اورفنگرپرنٹ پر پولیس افسروں کے لئے چاراشاعتوں کا اہتمام کرتی ہے ۔


    توصیفی اسناد حاصل کرنے والوں کی فہرست

                                                       
عہدہ                     نام                   نمبرشمار
                                                       
                                                       
                                                       
ڈپٹی ڈائرکٹر             اے موہن کرشنا         1       
                                                       
                                                       
                                                       
ڈپٹی ڈائرکٹر             جناب پراشن گپتا       2       
                                                       
                                                       
                                                       
ڈپٹی ڈائرکٹر             جناب ایس کے سکسینہ    3       
                                                       
                                                       
                                                       
اسسٹنٹ ڈائرکٹر           محترمہ کامنی شاہ      4       
                                                       
                                                       
                                                       
جوائنٹ ڈائرکٹر           جناب جے این پرجاپتی   5       
                                                       
                                                       
                                                       
جوائنٹ اسسٹنٹ ڈائرکٹر    جناب ایم پی شرما      6       
                                                       
                                                       
                                                       
پرنسپل پرائیویٹ سکریٹری  جناب راکیش کمار       7       
                                                       
                                                       
                                                       
جونیئراسٹاف آفیسر       جناب ایم راجکمار      8       
                                                       
                                                       
                                                       
جونیئراسٹاف آفیسر       جناب ایس کے تلوار     9       
                                                       
                                                       
                                                       
جونیئراسٹاف آفیسر       جناب ترلوک چند        10      
                                                       
                                                       
                                                       
ڈپٹی سکرٹریر( ایف پی)    جناب ایس پی سنگھ      11      
                                                       
                                                       
                                                       
ڈاٹاپروسیسنگ اسسٹنٹ      جناب راکیش چاولہ      12      
                                                       
                                                       
                                                       
ڈاٹاپروسیسنگ اسسٹنٹ      جناب سنجے کمار        13      
                                                       
                                                       
                                                       
ڈاٹاپروسیسنگ اسسٹنٹ      جناب بی ایم بادونی    14      
                                                       
                                                       
                                                       
ابسہکٹر(ایف پی )         جناب شیبا جی ترپاٹھی  15      
                                                       
                                                       
                                                       
اسسٹنٹ سیکشن آفیسر      محترمہ رتنا گرومتھی   16)     
                                                       
                                                       
                                                       
ڈاٹاپروسیسنگ اسسٹنٹ اے   جناب سچن کمار         17      
                                                       
                                                       
                                                       
انٹرآپریٹرڈی            جناب ایم سریش کمار    18      
                                                       
                                                       
                                                       
ہیڈکانسٹیبل              جناب بی ایس نیگی      19      
                                                       
                                                       

    U-1346

    
    
    (Release ID: 1523769) Visitor Counter : 11
