      خواتین اور بچوں کی ترقیات کی وزارت

      نربھیافنڈ اسکیم کے تحت فنڈ کی منظوری
      Posted On: 12 DEC 2019 1:25PM by PIB Delhi


    نئی دہلی ،12 دسمبر : خواتین اوربچوں کی ترقی کی مرکزی وزیراسمرتی زوبن ایرانی نے آج راجیہ سبھا میں ایک تحریری جواب میں بتایاکہ


    نربھیا فنڈ میں سے مختلف وزارتوں /محکموں کے ذریعہ نافذ کئے جانے والے پروجیکٹوں کے لئے منظور/مختص کئے گئے اور استعمال کئے گئے فنڈز کی ریاست /مرکز کے زیرانتظام خطے وار تفصیل ضمیمہ 1 میں درج ہے ۔


    خواتین اوربچوں کی ترقی کی وزارت میں بااختیارکمیٹی نے اپنی 22اکتوبر ، 2019 کو منعقدہ میٹنگ میں نربھیا فنڈ کے تحت 100کروڑروپے کی لاگت سے ریاستوں /مرکز کے زیرانتظام خطوں میں پولیس اسٹیشنوں میں خواتین ہیلپ ڈیسک قائم / مستحکم کرنے کے امورداخلہ کی وزارت کے ایک پروجیکٹ کی ستائش کی ہے ۔


    ضمیمہ ۔1


    امورداخلہ کی وزارت


    نربھیا فنڈ کے تحت پروجیکٹوں کے لئے منظور/مختص کئے گئے اور استعمال کئے گئے کل فنڈ کی ریاست /مرکزکے زیرانتظام خطے وارتفصیل :


    ) روپے لاکھوں میں )

                                                                                                                                     
نمبر شمار  ریاست /مرکز کے زیرانتظام خطہ  ریاستوں /مرکزکے زیرانتظام خطوں کے لئے منظور/مختص کئے گئے کل فنڈ  استعمال کی سند موصول ہوئی *
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
1          آندھراپردیش                  2085.00                                                          814.01                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
2          اروناچل پردیش                 768.86                                                           224.03                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
3          آسام                         2072.63                                                          305.06                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
4          بہار                          2258.60                                                          702.00                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
5          چھتیس گڑھ                     1687.41                                                          745.31                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
6          گوا                           776.59                                                           221.00                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
7          گجرات                         7004.31                                                          118.50                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
8          ہریانہ                        1671.87                                                          606.00                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
9          ہماچل پردیش                   1147.37                                                          291.54                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
10         جموں وکشمیر                   1256.02                                                          324.53                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
11         جھارکھنڈ                      1569.81                                                          405.33                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
12         کرناٹک                        19172.09                                                         1362.00                    
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
13         کیرالا                        1971.77                                                          472.00                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
14         مدھیہ پردیش                   4316.96                                                          639.50                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
15         مہاراشٹر                      14940.06                                                         0                          
