      ଅର୍ଥ ମନ୍ତ୍ରଣାଳୟ

      2020 ଅଗଷ୍ଟ ମାସରେ ଦେଶରେ ମୋଟ ଜିଏସ୍‌ଟି ରାଜସ୍ୱ ସଂଗ୍ରହ
      • ଏହି ମାସରେ ମୋଟ 86,449 କୋଟି ଟଙ୍କା ଜିଏସ୍‌ଟି ଆକାରରେ ସଂଗୃହୀତ ହୋଇଛି

      Posted On: 01 SEP 2020 6:04PM by PIB Bhubaneshwar

    2020 ଅଗଷ୍ଟ ମାସରେ ଦେଶରେ ମୋଟ 86 , 449 କୋଟି ଟଙ୍କାର ଜିଏସ୍‌ଟି ରାଜସ୍ୱ ସଂଗୃହୀତ ହୋଇଛି । ସେଥିମଧ୍ୟରେ କେନ୍ଦ୍ରୀୟ ଜିଏସ୍‌ଟିର ପରିମାଣ 15906 କୋଟି ଟଙ୍କା ହୋଇଥିବାବେଳେ ରାଜ୍ୟ ଜିଏସ୍‌ଟି ପରିମାଣ 21064 କୋଟି ଟଙ୍କା । ସେହିଭଳି ଏହି ମାସରେ ସମନ୍ୱିତ ଜିଏସ୍‌ଟି ବାବଦରେ 42246 କୋଟି ଟଙ୍କା ଆଦାୟ ହୋଇଛି ଏବଂ ସେଥିରେ ଆମଦାନୀ ସାମଗ୍ରୀ ଉପରେ ସଂଗୃହୀତ ରାଜସ୍ୱ ପରିମାଣ 19179 କୋଟି ଟଙ୍କା । ଏହାଛଡା ସେସ୍‌ ବା ଉପକର ବାବଦରେ ଏହି ମାସରେ ମୋଟ 7215 କୋଟି ଟଙ୍କା ସଂଗୃହୀତ ହୋଇଛି । ଏଥିରେ ଆମଦାନୀ ହେଉଥିବା ସାମଗ୍ରୀ ଉପରୁ ମିଳିଥିବା ଟିକସ ପରିମାଣ 673 କୋଟି ଟଙ୍କା ଅନ୍ତର୍ଭୁକ୍ତ ।


    ନିୟମିତ ପରିଶୋଧ ଅନୁସାରେ କେନ୍ଦ୍ର ସରକାର ସିଜିଏସ୍‌ଟି ବାବଦରେ 18216 କୋଟି ଟଙ୍କା ପ୍ରଦାନ କରିଛନ୍ତି । ଏହାଛଡା ସମନ୍ୱିତ ଜିଏସ୍‌ଟିରୁ ରାଜ୍ୟ ଜିଏସ୍‌ଟି ବାବଦକୁ 14650 କୋଟି ଟଙ୍କା ଦିଆଯାଇଛି । ନିୟମିତ ପରିଶୋଧ ପରେ ଉଭୟ କେନ୍ଦ୍ର ଓ ରାଜ୍ୟ ସରକାରଗୁଡିକର ଅଗଷ୍ଟ ମାସର ଆୟ ଯଥାକ୍ରମେ 34122 କୋଟି ଟଙ୍କା (ସିଜିଏସ୍‌ଟି) ଏବଂ 35714 କୋଟି ଟଙ୍କା (ଏସ୍‌ଜିଏସ୍‌ଟି) ।


    2019 ଅଗଷ୍ଟ ମାସରେ ଜିଏସ୍‌ଟି ବାବଦରେ ସରକାର ଯେତେ ରାଜସ୍ୱ ଆଦାୟ କରିଥିଲେ ଚଳିତବର୍ଷ ସେହି ମାସରେ ଏ ବାବଦ ଆୟ 88 ଶତାଂଶ ରହିଛି । ଏହି ମାସରେ ଆମଦାନୀ ହେଉଥିବା ସାମଗ୍ରୀ ଉପରେ ରାଜସ୍ୱ ଆଦାୟ 77 ଶତାଂଶ (ଘରୋଇ ମାଲ ପରିବହନ କ୍ଷେତ୍ରରୁ ସଂଗୃହୀତ ରାଜସ୍ୱ ସହ) ହୋଇଥିବାବେଳେ ଗତବର୍ଷ ଏହି ସମୟରେ ଏହା ଥିଲା 92 ଶତାଂଶ । ଏଠାରେ ସୂଚନାଯୋଗ୍ୟ ଯେ ବାର୍ଷିକ 5 କୋଟି ଟଙ୍କା ପର୍ଯ୍ୟନ୍ତ କାରବାର କରୁଥିବା ଟିକସଦାତାଙ୍କୁ ଚଳିତମାସ ଯାଏଁ ରିଟର୍ଣ୍ଣ ଫାଇଲ କରିବାକୁ କୋହଳ ସମୟ ଦିଆଯାଇଛି ।


    ତଳେ ପ୍ରଦତ୍ତ ଟେବୁଲରେ ଚଳିତ ବର୍ଷର ବିଭିନ୍ନ ମାସର ମୋଟ ଜିଏସ୍‌ଟି ରାଜସ୍ୱ ସଂଗ୍ରହର ଧାରା ପ୍ରଦାନ କରାଯାଇଛି । ଏହାଛଡା ଚଳିତବର୍ଷ ଅଗଷ୍ଟ ମାସ ଏବଂ ଗତବର୍ଷ ଅଗଷ୍ଟ ମାସରେ ଆଦାୟ ହୋଇଥିବା ଜିଏସ୍‌ଟିର ଏକ ତୁଳନାତ୍ମକ ଚିତ୍ର ରାଜ୍ୟୱାରୀ ପ୍ରଦାନ କରାଯାଇଛି ।


    ଟେବୁଲ – ଅଗଷ୍ଟ ସୁଦ୍ଧା ରାଜ୍ୟୱାରୀ ସଂଗୃହିତ

                                                                     
କ୍ରମିକ ସଂଖ୍ୟା  ରାଜ୍ୟ / କେନ୍ଦ୍ରଶାସିତ ଅଞ୍ଚଳ  ଅଗଷ୍ଟ-19  ଅଗଷ୍ଟ-20  ବୃଦ୍ଧି
                                                                     
                                                                     
                                                                     
1              ଜମ୍ମୁ ଓ କଶ୍ମୀର              302       326       8%    
                                                                     
                                                                     
                                                                     
2              ହିମାଚଳ ପ୍ରଦେଶ               676       597       -12%  
                                                                     
                                                                     
                                                                     
3              ପଞ୍ଜାବ                      1,255     1,139     -9%   
                                                                     
                                                                     
                                                                     
4              ଚଣ୍ଡିଗଡ                     160       139       -13%  
                                                                     
                                                                     
                                                                     
5              ଉତ୍ତରାଖଣ୍ଡ                  941       1,006     7%    
                                                                     
                                                                     
                                                                     
6              ହରିୟାଣା                     4,474     4,373     -2%   
                                                                     
                                                                     
                                                                     
7              ଦିଲ୍ଲୀ                      3,517     2,880     -18%  
                                                                     
                                                                     
                                                                     
8              ରାଜସ୍ଥାନ                    2,550     2,582     1%    
                                                                     
                                                                     
                                                                     
9              ଉତ୍ତରପ୍ରଦେଶ                 4,975     5,098     2%    
                                                                     
                                                                     
                                                                     
10             ବିହାର                       981       967       -1%   
                                                                     
                                                                     
                                                                     
11             ସିକ୍କିମ                     163       147       -10%  
                                                                     
                                                                     
                                                                     
12             ଅରୁଣାଚଳ ପ୍ରଦେଶ              45        35        -22%  
                                                                     
                                                                     
                                                                     
13             ନାଗାଲାଣ୍ଡ                   27        31        17%   
                                                                     
                                                                     
                                                                     
14             ମଣିପୁର                      37        26        -29%  
                                                                     
                                                                     
                                                                     
15             ମିଜୋରାମ                     28        12        -56%  
                                                                     
                                                                     
                                                                     
16             ତ୍ରିପୁରା                    58        43        -26%  
                                                                     
                                                                     
                                                                     
17             ମେଘାଳୟ                      117       108       -7%   
                                                                     
                                                                     
                                                                     
18             ଆସାମ                        768       709       -8%   
                                                                     
                                                                     
                                                                     
19             ପଶ୍ଚିମବଙ୍ଗ                  3,503     3,053     -13%  
                                                                     
                                                                     
                                                                     
20             ଝାଡଖଣ୍ଡ                     1,770     1,498     -15%  
                                                                     
                                                                     
                                                                     
21             ଓଡିଶା                       2,497     2,348     -6%   
                                                                     
                                                                     
                                                                     
22             ଛତିଶଗଡ                      1,873     1,994     6%    
                                                                     
                                                                     
                                                                     
23             ମଧ୍ୟ ପ୍ରଦେଶ                 2,255     2,209     -2%   
                                                                     
                                                                     
                                                                     
24             ଗୁଜରାଟ                      6,185     6,030     -3%   
                                                                     
                                                                     
                                                                     
25             ଡାମନ ଏଣ୍ଡ ଡିଉ               103       70        -32%  
                                                                     
                                                                     
                                                                     
26             ଦାଦ୍ରା ଏଣ୍ଡ ନଗର ହାଭେଲି      159       145       -9%   
                                                                     
                                                                     
                                                                     
27             ମହାରାଷ୍ଟ୍ର                  13,407    11,602    -13%  
                                                                     
                                                                     
                                                                     
29             କର୍ଣ୍ଣାଟକ                   6,201     5,502     -11%  
                                                                     
                                                                     
                                                                     
30             ଗୋଆ                         325       213       -34%  
                                                                     
                                                                     
                                                                     
31             ଲାକ୍ଷାଦୀପ                   1         0         -72%  
                                                                     
                                                                     
                                                                     
32             କେରଳ                        1,582     1,229     -22%  
                                                                     
                                                                     
                                                                     
33             ତାମିଲନାଡୁ                   5,973     5,243     -12%  
                                                                     
                                                                     
                                                                     
34             ପୁଡିଚେରୀ                    161       137       -15%  
                                                                     
                                                                     
                                                                     
35             ଆଣ୍ଡାମାନ ଏଣ୍ଡ ନିକୋବର        30        13        -59%  
                                                                     
                                                                     
                                                                     
36             ତେଲଙ୍ଗାନା                   3,059     2,793     -9%   
                                                                     
                                                                     
                                                                     
37             ଆନ୍ଧ୍ରପ୍ରଦେଶ                2,115     1,955     -8%   
                                                                     
                                                                     
                                                                     
38             ଲାଦାଖ                       0         5               
                                                                     
                                                                     
                                                                     
97             Other Territory             170       180       6%    
                                                                     
                                                                     
                                                                     
99             Centre Jurisdiction         100       161       61%   
                                                                     
                                                                     
                                                                     
               ସମୁଦାୟ                      72,543    66,598    -8%   
                                                                     
                                                                     
    
    
    (Release ID: 1650495) Visitor Counter : 7
    
    
      Read this release in: English , Urdu , Hindi , Marathi , Bengali , Manipuri , Punjabi , Tamil , Kannada
