      وزارت دفاع

      فوجی مشقیں
      Posted On: 04 MAR 2020 3:36PM by PIB Delhi


    نئی دہلی، 4 مارچ 2020 ، دفاع کے وزیر مملکت جناب شری پد نائک نے آج لوک سبھا میں رکن پارلیمنٹ جناب جگدمبیکا پال کے ذریعہ پوچھے گئے ایک سوال کے تحریری جواب میں اطلاع فراہم کی کہ ہندوستانی مسلح افواج ، غیر ملکی افواج کے ساتھ متعدد دو طرفہ اور کثیر رخی فوجی مشقوں کا اہتمام / شرکت کرتی ہیں۔ اس طرح کی فوجی مشقوں کی تفصیلات درج ذیل ہیں:

                                                                                                                                                        
نمبر شمار  ملک                      مشق                                                                                                                 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
1.         آسٹریلیا                 مشق آسٹریا ۔ ہند فوجی مشق، مشق آس انڈیکس، مشق پچ بلیک                                                               
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
2.         بنگلہ دیش                مشق سمپریتی ، ہند، بنگلہ دیش کور پیٹ، ہند۔ بنگلہ دیش بلاٹ                                                           
                                                                                                                                                        
                                                                                                                                                        
                                    ہند۔ بنگلہ دیش ایس ایف مشق، ٹیبل ٹاپ مشق، سمویدنا                                                                   
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
3.         برازیل اور جنوبی افریقہ  ابسمار                                                                                                              
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
4.         چین                      مشق ہینڈ ان ہینڈ                                                                                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
5.         مصر                      مشق سائیکلون                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
6.         فرانس                    مشق شکتی، مشق ورونا، گروڑ                                                                                           
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
7.         انڈونیشیا                مشرق گروڑ شکتی، ہند۔ انڈونیشیا کارپیٹ                                                                               
                                                                                                                                                        
                                                                                                                                                        
                                    ہند۔ انڈونشیا دو طرفہ مشق                                                                                           
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
8.         اسرائیل                  مشق بلو فلیگ                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
9.         جاپان                    مشق دھرم گارجین، مشق جیمیکس                                                                                         
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
10.        قزاخستان                 مشق قزا۔ ہند                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
11.        کرغیزستان                مشق خنجر                                                                                                            
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
12.        ملیشیا                   مشق ہریمو شکتی، مشق آئی این۔ آر ایم این دو طرفہ، مشق ایچ او پی                                                      
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
13.        مالدیپ                   مشق ایکو ویرین، مشق اکٹھا                                                                                           
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
14.        منگلولیا                 مشق نومیڈک الیفینٹ                                                                                                  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
15.        میانمار                  مشق امبیکس، امکور، ہند۔ میانمار دو طرفہ، ٹیبل ٹاپ مشق                                                               
