      ਸਿਹਤ ਤੇ ਪਰਿਵਾਰ ਭਲਾਈ ਮੰਤਰਾਲਾ

      ਕੋਵਿਡ 19 ਟੈਸਟਿੰਗ ਲੈਬਾਰਟਰੀਆਂ
      Posted On: 15 SEP 2020 3:00PM by PIB Chandigarh


    ਸਿਹਤ ਖੋਜ ਵਿਭਾਗ ਤਹਿਤ ਆਟੋਨੋਮਸ ਸੰਸਥਾ ਇੰਡੀਅਨ ਕੌਂਸਲ ਆਫ ਮੈਡੀਕਲ ਰਿਸਰਚ ਅਨੁਸਾਰ ਦੇਸ਼ ਭਰ ਵਿੱਚ ਕੁੱਲ
    ਆਥੋਰਾਈਜ਼ ਅਤੇ ਕੋਵਿਡ 19 ਲਈ ਮਾਰਚ , ਅਪ੍ਰੈਲ , ਮਈ , ਜੂਨ ਅਤੇ ਜੁਲਾਈ 2020 ਤੱਕ ਸਥਾਪਿਤ ਕੀਤੀਆਂ ਲੈਬਾਰਟਰੀਆਂ
    ਦੀ ਮਹੀਨਾਵਾਰ ਗਿਣਤੀ ਹੇਠਾਂ ਦਿੱਤੀ ਗਈ ਹੈ ।
                                              
Month        Number of labs setup for COVID-19
                                              
                                              
                                              
March, 2020  152                              
                                              
                                              
                                              
April, 2020  247                              
                                              
                                              
                                              
May, 2020    275                              
                                              
                                              
                                              
June, 2020   367                              
                                              
                                              
                                              
July, 2020   298                              
                                              
                                              

    ਕੰਮ ਕਰ ਰਹੀਆਂ ਆਥੋਰਾਈਜ਼ਡ ਟੈਸਟਿੰਗ ਸਹੂਲਤਾਂ ਦੀ ਕੁੱਲ ਗਿਣਤੀ ਜੋ ਮਾਰਚ , ਅਪੈ੍ਰਲ , ਮਈ , ਜੂਨ ਅਤੇ ਜੁਲਾਈ 2020

    ਵਿੱਚ ਹੈ , ਦੀ ਮਹੀਨਾਵਾਰ ਅਤੇ ਸੂਬਾਵਾਰ ਕੁੱਲ ਗਿਣਤੀ ਹੇਠਾਂ ਦਿੱਤੀ ਗਈ ਹੈ ।

                                                                                       
State                        March,2020  April, 2020  May, 2020  June, 2020  July, 2020
                                                                                       
                                                                                       
                                                                                       
ANDAMAN AND NICOBAR ISLANDS  1           2            -          -           1         
                                                                                       
                                                                                       
                                                                                       
ANDHRA PRADESH               6           41           10         4           10        
                                                                                       
                                                                                       
                                                                                       
ARUNACHAL PRADESH            -           1            1          2           6         
                                                                                       
                                                                                       
                                                                                       
ASSAM                        4           2            3          4           10        
                                                                                       
                                                                                       
                                                                                       
BIHAR                        5           1            14         22          6         
                                                                                       
                                                                                       
                                                                                       
CHANDIGARH                   2           1            1          1           -         
                                                                                       
                                                                                       
                                                                                       
CHHATTISGARH                 2           1            2          2           7         
                                                                                       
                                                                                       
                                                                                       
DADRA AND NAGAR HAVELI       -           1            -          -           -         
                                                                                       
                                                                                       
                                                                                       
DAMAN AND DIU                -           -            -          -           -         
                                                                                       
                                                                                       
                                                                                       
DELHI                        13          8            18         11          10        
                                                                                       
                                                                                       
                                                                                       
GOA                          -           3            2          -           -         
                                                                                       
                                                                                       
                                                                                       
GUJARAT                      8           10           21         14          5         
                                                                                       
                                                                                       
                                                                                       
HARYANA                      5           9            5          4           4         
                                                                                       
                                                                                       
                                                                                       
HIMACHAL PRADESH             2           3            -          6           11        
                                                                                       
                                                                                       
                                                                                       
JAMMU AND KASHMIR            4           -            3          1           18        
                                                                                       
                                                                                       
                                                                                       
JHARKHAND                    2           3            15         11          2         
                                                                                       
                                                                                       
                                                                                       
KARNATAKA                    10          18           37         16          16        
                                                                                       
                                                                                       
                                                                                       
KERALA                       9           8            9          15          17        
                                                                                       
                                                                                       
                                                                                       
LADAKH                       -           -            1          -           2         
                                                                                       
                                                                                       
                                                                                       
LAKSHADWEEP                  -           -            -          -           3         
                                                                                       
                                                                                       
                                                                                       
MADHYA PRADESH               7           7            22         33          17        
                                                                                       
                                                                                       
                                                                                       
MAHARASHTRA                  19          36           23         32          21        
                                                                                       
                                                                                       
                                                                                       
MANIPUR                      2           -            -          2           4         
                                                                                       
                                                                                       
                                                                                       
MEGHALAYA                    1           -            2          4           5         
                                                                                       
                                                                                       
                                                                                       
MIZORAM                      1           -            -          1           -         
                                                                                       
