      Ministry of Consumer Affairs, Food & Public Distribution

      Antyodaya Anna Yojana
      Posted On: 18 DEC 2018 5:34PM by PIB Delhi


      As per the guidelines issued by the Government, the AAY families are to be identified by States/Union Territories (UTs) as per the following criteria:


      (i) Landless agriculture labourers, marginal farmers, rural artisans /craftsmen, such as potters, tanners, weavers, blacksmiths, carpenters, slum dwellers and persons earning their livelihood on daily basis in the informal sector like porters, coolies, rickshaw pullers, hand cart pullers, fruit and flower sellers, snake charmers, rag pickers, cobblers, destitute and other similar categories in both rural and urban areas;


      (ii) Households headed by widows or terminally ill persons/disabled persons/ persons aged 60 years or more with no assured means of subsistence or societal support;


      (iii) Widows or terminally ill persons or disabled persons or persons aged 60 years or more or single women or single men with no family or societal support or assured means of subsistence;


      (iv) All primitive tribal households;


      (v) All eligible Below Poverty Line (BPL) families of HIV positive persons.


      Foodgrains under Antodaya Anna Yojana (AAY) are given family wise, hence, a statement giving States/UTs wise number of families covered under AAY are at Annexure-I.


      Requests have been received from few State Governments to increase the number of families covered under AAY, but it could not be acceded to as the number is fixed for every State/UT. However, States/UTs are advised from time-to-time to review the existing list of AAY families and remove the ineligible households so as to include only the most eligible.


      This information was given by the Minister of State for Consumer Affairs, Food & Public Distribution, Shri C.R. Chaudhary in Lok Sabha today.


      *****


      APS


      ANNEXURE

                                                                       
S.No.  State                           Coverage under AAY  AAY families
                                                                       
                                                                       
                                                                       
                                                           identified  
                                                                       
                                                                       
                                                                       
1      Andhra Pd आन् प्रद              9.586               9.09        
                                                                       
                                                                       
                                                                       
2      Arunachal Pd अरुणाच प्रद        0.380               0.37        
                                                                       
                                                                       
                                                                       
3      Assam असम                       7.040               7.03        
                                                                       
                                                                       
                                                                       
4      Bihar � बहार                    25.010              25.01       
                                                                       
                                                                       
                                                                       
5      Chattisgarh छत्तीसग             7.189               7.19        
                                                                       
                                                                       
                                                                       
6      Delhi � दल्ल                    1.568               0.76        
                                                                       
                                                                       
                                                                       
7      Goa गोवा                        0.184               0.13        
                                                                       
                                                                       
                                                                       
8      Gujarat गजरातु                  8.128               8.12        
                                                                       
                                                                       
                                                                       
9      Haryana ह � रयाणा               3.025               2.68        
                                                                       
                                                                       
                                                                       
10     Himachal Pd � हमाचल प्रद        1.971               1.82        
                                                                       
                                                                       
                                                                       
11     J & K जम् ुएवंकश्मी             2.822               2.36        
                                                                       
                                                                       
                                                                       
12     Jharkhand झारखंड                9.179               9.17        
                                                                       
                                                                       
                                                                       
13     Karnataka कनार्ट                11.997              10.97       
                                                                       
                                                                       
                                                                       
14     Kerala केरल                     5.958               5.96        
                                                                       
                                                                       
                                                                       
15     Madhya Pd मध् प्रद              15.816              13.98       
                                                                       
                                                                       
                                                                       
16     Maharashtra महाराष्             25.053              25.05       
                                                                       
                                                                       
                                                                       
17     Manipur म � णपरु                0.636               0.64        
                                                                       
                                                                       
                                                                       
18     Meghalaya मेधालय                0.702               0.15        
                                                                       
                                                                       
                                                                       
19     Mizoram � मजोरम                 0.261               0.26        
                                                                       
                                                                       
                                                                       
20     Nagaland नागाल � ड              0.475               0.48        
                                                                       
                                                                       
                                                                       
21     Odisha ओ � डसा                  12.645              12.40       
                                                                       
                                                                       
                                                                       
22     Punjab पंजाब                    1.794               1.79        
                                                                       
                                                                       
                                                                       
23     Rajasthan राजस्था               9.321               9.32        
                                                                       
                                                                       
                                                                       
24     Sikkim � सिक्क                  0.165               0.17        
                                                                       
                                                                       
                                                                       
25     Tamil Nadu त � मलनाडु           18.646              17.17       
                                                                       
                                                                       
                                                                       
26     Telangana तेलंगाना              5.992               5.67        
                                                                       
                                                                       
                                                                       
27     Tripura � त्रणु                 1.131               1.10        
                                                                       
                                                                       
                                                                       
28     Uttar Pd उत्त प्रद              40.945              40.95       
                                                                       
                                                                       
                                                                       
29     Uttarakhand उत्तराखं            1.909               1.84        
                                                                       
                                                                       
                                                                       
30     West Bengal पिश् ‍ मबंगाल       19.857              15.86       
                                                                       
                                                                       
                                                                       
31     A & N अण्डमा एवं � नकोबार द्वी  0.107               0.04        
                                                                       
                                                                       
                                                                       
32     Daman & Diu दमन एवंद � व        0.015               0.01        
                                                                       
                                                                       
                                                                       
33     D&N Haveli दादरा एवंनगर हवेल �  0.069               0.00        
                                                                       
                                                                       
                                                                       
34     Lakshdweep ल � यद्वी            0.012               0.01        
                                                                       
                                                                       
                                                                       
35     Chandigarh चंडीगढ               0.088               0.00        
                                                                       
                                                                       
                                                                       
36     Puducherry पडुुचेर �            0.322               0.26        
                                                                       
                                                                       
                                                                       
       Total                           249.998             237.76      
                                                                       
                                                                       

    

    
    (Release ID: 1556503) Visitor Counter : 1071
