      वित्‍त मंत्रालय

      जीएसटी को सुगमतापूर्वक लागू करने के लिए जीएसटी परिषद ने 18 क्षेत्रवार समूह गठित किए
      Posted On: 09 JUN 2017 7:30PM by PIB Delhi

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  जीएसटी परिषद की 14 वीं बैठक 18-19 मई , 2017 को श्रीनगर (जम्मू-कश्मीर) में आयोजित की गई थी। इस बैठक में लिए गए निर्णय को ध्यान में रखते हुए 18 क्षेत्रवार समूह गठित किए गए हैं , ताकि वस्तु एवं सेवा कर (जीएसटी) को सुगमतापूर्वक लागू किया जा सके। ये क्षेत्रवार समूह देश की अर्थव्यवस्था के विभिन्न क्षेत्रों (सेक्टर) का प्रतिनिधित्व करते हैं। इन क्षेत्रवार समूहों में केन्द्र एवं राज्यों के वरिष्ठ अधिकारीगण शामिल हैं। इन क्षेत्रवार समूहों के गठन का मुख्य उद्देश्य सम्बन्धित क्षेत्रों (सेक्टर) के मुद्दों एवं समस्याओं को समय पर सुलझाना है , ताकि जीएसटी को सुगमतापूर्वक लागू करने में कोई भी अड़चन न आए।
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  दरअसल , इन क्षेत्रवार समूहों का गठन निम्नलिखित उद्देश्यों को ध्यान में रखते हुए किया गया हैः                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
   1. सम्बन्धित सेक्टर के व्यापार एवं औद्योगिक संगठनों / निकायों से प्राप्त ज्ञापनों पर गौर करना एवं उनके साथ बैठक करना।                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
   2. सम्बन्धित सेक्टर द्वारा जीएसटी प्रणाली को सुगमतापूर्वक अपनाने से जुड़े विशिष्ट मुद्दों पर प्रकाश डालना।                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
   3. क्षेत्र विशेष से सम्बन्धित मसौदा मार्गदर्शन तैयार करना।                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  इन क्षेत्रवार कार्यसमूहों में केन्द्र एवं राज्यों के वरिष्ठ अधिकारीगण शामिल हैं।                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  सह-संयोजकों के नामों के साथ 18 क्षेत्रवार समूह निम्नलिखित हैं-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
क्र.सं.       सेक्टर                                                                                                                                       केन्द्र सरकार                                               राज्य सरकार                                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
नाम एवं ओहदा  नाम एवं ओहदा                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
1             बैंकिंग , वित्तीय एवं बीमा                                                                                                                   उपेंद्र गुप्ता , आयुक्त , जीएसटी नीतिगत प्रकोष्ठ , सीबीईसी  धनंजय आखाडे , संयुक्त आयुक्त , महाराष्ट्र                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2             टेलीकॉम                                                                                                                                      अमिताभ कुमार , संयुक्त सचिव (टीआरयू- II ), सीबीईसी          श्री मुकेश कुमार मेश्राम , सीसीटी , उत्तर प्रदेश                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
3             निर्यात (ईओयू और एसईजेड सहित)                                                                                                                डॉ. तेजपाल सिंह , एडीजी , डीजीईपी , सीबीईसी                 अमिताभ जैन , प्रधान सचिव , छत्तीसगढ़                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
4.            आईटी एवं आईटी आधारित सेवाएं                                                                                                                  एम. विनोद कुमार , मुख्य आयुक्त , सीबीईसी                    सुश्री स्मारकी महापात्र , सीसीटी , पश्चिम बंगाल                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
5             परिवहन एवं लॉजिस्टिक्स                                                                                                                       जे.एम. कैनेडी , एडीजी , डीआरआई , सीबीईसी                    सुश्री सुजाता चतुर्वेदी , प्रधान सचिव , बिहार                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
