      Ministry of Health and Family Welfare

      Increasing of UG and PG Medicalseats
      Posted On: 16 MAR 2018 3:16PM by PIB Delhi


    As per information provided by Medical Council of India, there are a total 10,41,395 allopathic doctors registered with the State Medical Councils/Medical Council of India as on 30th September, 2017. Assuming 80% availability, it is estimated that around 8.33 lakh doctors may be actually available for active service. It gives a doctor-population ratio of 1:1596 as per current population estimate of 1.33 billion.


    The Government has taken various steps to increase the number of Allopathic doctors. These efforts include-

     1. Enhancement of maximum intake capacity at MBBS level from 150 to 250.

     1. relaxation in the norms of setting up of Medical College in terms of requirement for land, faculty, staff, bed/bed strength and other infrastructure.


      * III. Strengthening/upgradation of State Government Medical Colleges for starting new PG courses/Increase of PG seats.


      * IV. Establishment of new medical colleges attached with existing district/referral hospitals,


     1. Strengthening/ upgradation of existing State Government/Central Government Medical Colleges to increase MBBS seats.


      * VI. The ratio of teachers to students has been revised from 1:1 to 1:2 for all MD/MS disciplines and 1:1 to 1:3 in subjects of Anesthesiology, Forensic Medicine, Radiotherapy, Medical Oncology, Surgical Oncology and Psychiatry in all medical colleges across the country. Further, teacher: student ratio in public funded Government Medical Colleges for Professor has been increased from 1:2 to 1:3 in all clinical subjects and for Asso. Prof. from 1:1 to 1:2 if the Asso. Prof. is a unit head. This would result in increase in number of specialists in the country.


     1. Enhancement of age limit for appointment/ extension/ re-employment against posts of teachers/dean/principal/ director in medical colleges from 65-70 years.


     1. DNB qualification as well as Foreign qualification have been recognized for appointment as faculty to take care of shortage of faculty.


    Central Government increases UG & PG seats every year implementing the above mentioned measures.


    UG and PG seats as on 28.02.2018

                                       
Sl. No.  State/UT          UG     PG   
                                       
                                       
                                       
1        Andhra Pradesh    4750   1869 
                                       
                                       
                                       
2        A& N Islands      100    0    
                                       
                                       
                                       
3        Assam             726    518  
                                       
                                       
                                       
4        Bihar             1350   665  
                                       
                                       
                                       
5        Chandigarh        100    552  
                                       
                                       
                                       
6        Chhattisgarh      1100   119  
                                       
                                       
                                       
7        Delhi             1100   2529 
                                       
                                       
                                       
8        Goa               150    107  
                                       
                                       
                                       
9        Gujarat           3830   2034 
                                       
                                       
                                       
10       Haryana           1450   574  
                                       
                                       
                                       
11       Himachal Pradesh  650    226  
                                       
                                       
                                       
12       Jammu & Kashmir   500    438  
                                       
                                       
                                       
13       Jharkhand         350    215  
                                       
                                       
                                       
14       Karnataka         8845   4068 
                                       
                                       
                                       
15       Kerala            4150   1423 
                                       
                                       
                                       
16       Madhya Pradesh    2600   890  
                                       
                                       
                                       
17       Maharashtra       7270   3902 
                                       
                                       
                                       
18       Manipur           200    207  
                                       
                                       
                                       
19       Meghalaya         50     22   
                                       
                                       
                                       
20       Orissa            1350   726  
                                       
                                       
                                       
21       Pondicherry       1200   652  
                                       
                                       
                                       
22       Punjab            1275   708  
                                       
                                       
                                       
23       Rajasthan         2650   1475 
                                       
                                       
                                       
24       Sikkim            100    22   
                                       
                                       
                                       
25       Tamil Nadu        6850   3089 
                                       
                                       
                                       
26       Telangana         3750   1628 
                                       
                                       
                                       
27       Tripura           200    30   
                                       
                                       
                                       
28       Uttar Pradesh     6349   2089 
                                       
                                       
                                       
29       Uttarakhand       800    251  
                                       
                                       
                                       
30       West Bengal       2700   1490 
                                       
                                       
                                       
31       AIIMS             707    0    
                                       
                                       
                                       
32       JIPMER            150    0    
                                       
                                       
                                       
         TOTAL             67352  32518
                                       
                                       

    The Minister of State (Health and Family Welfare), SmtAnupriya Patel stated this in a written reply in the LokSabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1524803) Visitor Counter : 253
    
    
      Read this release in: Tamil
    
    
    

      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
1.
