      Ministry of Finance

      Waiving off Loans of Farmers in Drought Prone Areas
      Posted On: 09 JUL 2019 8:25PM by PIB Delhi


    State-wise details of agriculture credit disbursement as reported by the National Bank for Agriculture and Rural Development (NABARD) during the year 2018-19 (provisional) is given in Annexure.


    There is no proposal under consideration of the Union Government to waive off loans of farmers. However, to reduce the debt burden of farmers, the following major initiatives have been taken:


    · With a view to ensure availability of agriculture credit at a reduced interest rate of 7% p.a. to the farmers, the Government of India in the Department of Agriculture Cooperation and Farmers’ Welfare (DAC&FW) implements an interest subvention scheme for short term crop loans up to Rs. 3.00 lakh. The scheme provides interest subvention of 2% per annum to Banks on use of their own resources. Besides, additional 3% incentive is given to the farmers for prompt repayment of the loan, thereby reducing the effective rate of interest to 4%.


    · Under the aforesaid interest subvention scheme, to provide relief to farmers affected by natural calamities, the interest subvention (2%) on crop loan continues to be available to banks for the first year on the restructured amount. Such restructured loans may, however, attract normal rate of interest from the second year onwards as per the policy laid down by the Reserve Bank of India (RBI).


    · In order to provide relief to the farmers affected due to severe natural calamities, the Government in DAC&FW has decided that interest subvention of 2% per annum will be made available to banks for first three years/entire period (subject to a maximum of five years) on the restructured loan amount, and in all such cases the benefit of prompt repayment incentive at 3% per annum shall also be provided to the affected farmers. The grant of such benefits in cases of severe natural calamities shall, however, be decided by a High Level Committee (HLC) based on the recommendation of Inter-Ministerial Central Team (IMCT) and Sub Committee of National Executive Committee (SC-NEC).


    · Reserve Bank of India (RBI) has issued directions for Relief Measures to be provided by respective lending institutions in areas affected by natural calamities which, inter alia, include restructuring/rescheduling of existing crop loans and term loans, extending fresh loans, relaxed security and margin norms, moratorium, etc. These directions have been so designed that the moment calamity is declared by the concerned District Authorities, they are automatically set in motion without any intervention, thus saving precious time. The benchmark for initiating relief measures by banks has been reduced from 50% to 33% crop loss in line with the National Disaster Management Framework. Banks have been advised not to insist for additional collateral security for restructured loans.


    · Loan to distressed farmers indebted to non-institutional lenders is an eligible category of farm credit under the Priority Sector Lending (PSL) as per directions issued by RBI.


    · To enhance coverage of small and marginal farmers in the formal credit system, RBI has decided to raise the limit for collateral-free agriculture loans from Rs. 1 lakh to Rs. 1.6 lakh.


    · The requirement of ‘no due’ certificate has also been dispensed with for small loans upto Rs.50,000/- to small and marginal farmers, share croppers and the like and, instead, only a self-declaration from the borrower is required.


    · To bring small, marginal, tenant farmers, oral lessees, etc. into the fold of institutional credit, Joint Liability Groups (JLGs) have been promoted by banks.


    · Pradhan Mantri KIsan SAmman Nidhi (PM-KISAN) scheme has been implemented to provide an assured income support to all farmers, irrespective of the size of their land holdings subject to the exclusion factor. Under this scheme direct income support @ of Rs. 6,000 per year will be transferred directly into the bank accounts of beneficiary farmers, in three equal installments of Rs.2,000 each.


    · Pradhan Mantri Fasal Bima Yojana (PMFBY) provides a comprehensive insurance cover against failure of insured crops due to non-preventable natural risks, thus providing financial support to farmers suffering crop loss/ damage arising out of unforeseen events; stabilizing the income of farmers to ensure their continuance in farming; and encouraging them to adopt innovative and modern agricultural practices.


    This was stated by Shri Anurag Singh Thakur, Minister of State for Finance & Corporate Affairs in a written reply to a question in Lok Sabha today.


    ****


    DSM/RM/PD

                                                                                      
Annexure                                                                              
                                                                                      
                                                                                      
Agriculture Credit Disbursemsent ( Number of Accounts in lakh and Amount in Rs. Crore)
                                                                                      
                                                                                      
                                                                                      
2018-19 (Provisional)                                                                 
                                                                                      
                                                                                      
                                                                                                                                               
S.No                                                                                    States             Number of Accounts  Amount Disbursed
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
1                                                                                       DELHI              0.26                24,422.02       
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
2                                                                                       HARYANA            31.54               63,126.07       
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
3                                                                                       HIMACHAL PRADESH   10.31               9,017.77        
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
4                                                                                       JAMMU & KASHMIR    9.53                13,117.12       
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
5                                                                                       PUNJAB             34.35               76,858.90       
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
6                                                                                       RAJASTHAN          77.65               83,266.87       
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
7                                                                                       CHANDIGARH UT      0.37                1,991.19        
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
8                                                                                       ARUNACHAL PRADESH  0.05                54.54           
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
9                                                                                       ASSAM              8.90                6,940.52        
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
10                                                                                      MANIPUR            0.22                247.94          
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
11                                                                                      MEGHALAYA          0.30                196.87          
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
12                                                                                      MIZORAM            0.11                362.69          
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
13                                                                                      NAGALAND           0.38                209.40          
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
14                                                                                      SIKKIM             0.12                156.44          
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
15                                                                                      TRIPURA            3.82                2,643.64        
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
16                                                                                      A & N ISLAND       0.10                128.87          
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
17                                                                                      BIHAR              43.19               32,152.73       
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
18                                                                                      JHARKHAND          8.88                3,960.07        
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
19                                                                                      ODISHA             58.92               27,346.75       
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
20                                                                                      WEST BENGAL        60.60               45,941.20       
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
21                                                                                      CHHATTISGARH       17.75               10,328.50       
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
22                                                                                      MADHYA PRADESH     82.34               62,112.81       
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
23                                                                                      UTTARAKHAND        7.04                10,273.97       
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
24                                                                                      UTTAR PRADESH      102.19              88,647.09       
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
25                                                                                      GOA                0.62                1,330.58        
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
26                                                                                      GUJARAT            39.31               66,558.40       
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
27                                                                                      MAHARASHTRA        63.01               86,809.11       
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
28                                                                                      D & N HAVELI UT    0.02                62.19           
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
29                                                                                      DAMAN & DIU UT     0.01                43.86           
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
30                                                                                      ANDHRA PRADESH     126.04              124,499.76      
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
31                                                                                      TELANGANA          49.02               57,606.06       
                                                                                                                                               
                                                                                                                                               
