      महिला एवं बाल विकास मंत्रालय

      प्रधानमंत्री मातृ वंदना योजना एक करोड़ लाभार्थियों तक पहुंची
      Posted On: 19 SEP 2019 6:23PM by PIB Delhi


    गर्भवती महिलाओं और स्‍तनपान कराने वाली माताओं के लिए सरकार की अग्रणी योजना-प्रधानमंत्री मातृ वंदना योजना(पीएमएमवीवाई)-एक करोड़ से अधिक लाभार्थियों तक पहुंच गई है। योजना के अन्‍तर्गत कुल 4 , 000 करोड़ से अधिक राशि लाभार्थियों को वितरित की गई है।


    पीएमवीवाई प्रत्‍यक्ष लाभ अंतरण(डीबीटी) योजना है , जिसके अंतर्गत गर्भवती महिलाओं को नकद लाभ सीधे उनके बैंक खाते में भेजा जाता है ताकि वे पौष्‍टिकता आवश्‍यकताओं को बढ़ा सकें और मजदूरी नुकसान की आंशिक भरपाई कर सकें। यह योजना 01 - 01 - 2017 से लागू की गई है। योजना के अंतर्गत उन गर्भवती महिलाओं और स्‍तनपान कराने वाली माताओं को तीन किस्‍तों में पांच हजार रुपए का नकद लाभ प्राप्‍त होता है , जिन्‍होंने प्रसव का प्रारंभिक पंजीकरण कराया है , प्रसुति जांच कराई है , बच्‍चे के जन्‍म का पंजीकरण कराया है और परिवार के पहले बच्‍चे के लिए टीकाकरण का पहला चक्र पूरा किया है। पात्र लाभार्थियों को जननी सुरक्षा योजना(जेएसवाई) के अन्‍तर्गत नकद प्रोत्‍साहन भी दिया जाता है। इस तरह औसत रूप में एक महिला को 6 , 000 रुपए मिलते हैं।


    पीएमवीवाई लागू करने में देश के पांच शीर्ष राज्‍यों/केन्‍द्रशासित प्रदेशों में मध्‍य प्रदेश , आंध्र प्रदेश , हिमाचल प्रदेश , दादरा और नगर हवेली तथा राजस्‍थान हैं। ओडि़शा और तेलंगाना को अब यह योजना लागू करनी है। महिला और बाल विकास मंत्रालय ने हाल में राज्‍य के अधिकारियों के साथ क्षेत्रीय कार्यशालाओं का आयोजन गुवाहाटी , जयपुर तथा चंडीगढ़ में किया है ताकि योजना को तेज गति से लागू किया जा सके।


    योजना क्रियान्‍वयन की सघन निगरानी वेब आधारित सॉफ्टवेयर एप्लीकेशन पीएमएमवीवाई-सीएएस के माध्‍यम से केन्‍द्र और राज्‍य सरकारों द्वारा की जाती है। विशिष्‍ट लाभार्थियों और उनके बैंक खातों के सत्‍यापन के लिए आवेदन का अंतरसंचालन यूआईडीएआई और सार्वजनिक वित्‍तीय प्रबंधन प्रणाली(पीएफएमएस) से किया जाता है। यह योजना 100 प्रतिशत स्‍थानीय सरकार निर्देशिका(एलजीडी) परिपालन योजना है और एक प्‍लेटफार्म- पीएमएमवीवाई-सीएएस पर सभी गांवों/शहरों/नगरों का एकसमान मास्‍टर डाटा होता है। इन विशेषताओं से योजना को त्‍वरित रूप में लागू करने में मदद मिली है और लाभों का दोहरीकरण समाप्‍त हुआ है।


    योजना के अन्‍तर्गत लाभ प्राप्‍त करने वाली गर्भवती महिलाओं और स्‍तनपान कराने वाली माताओं की राज्‍यवार संख्‍या इस प्रकार है:

                                                           
राज्‍य/केन्‍द्रशातिप्रदेश का नाम  कुल लाभार्थियों को भुगतान
                                                           
                                                           
                                                           
अंडमान और निकोबार द्वीप समूह      3,589                    
                                                           
                                                           
                                                           
आंध्र प्रदेश                      6,85,334                 
                                                           
                                                           
                                                           
अरुणाचल प्रदेश                    7,962                    
                                                           
                                                           
                                                           
असम                               2,79,664                 
                                                           
                                                           
                                                           
बिहार                             5,41,974                 
                                                           
                                                           
                                                           
चंडीगढ़                           13,164                   
                                                           
                                                           
                                                           
छत्‍तीसगढ़                        2,51,144                 
                                                           
                                                           
                                                           
दादरा और नगरहवेली                 4,328                    
                                                           
                                                           
                                                           
दमन और दीव                        2,095                    
                                                           
                                                           
                                                           
दिल्‍ली                           1,05,391                 
                                                           
                                                           
                                                           
गोवा                              9,833                    
                                                           
                                                           
                                                           
गुजरात                            4,90,969                 
                                                           
                                                           
                                                           
हरियाणा                           3,01,096                 
                                                           
                                                           
                                                           
हिमाचल प्रदेश                     1,07,269                 
                                                           
                                                           
                                                           
जम्‍मू और कश्‍मीर                 91,649                   
                                                           
                                                           
                                                           
झारखंड                            2,48,012                 
                                                           
                                                           
                                                           
कर्नाटक                           5,67,536                 
                                                           
                                                           
                                                           
केरल                              3,24,069                 
                                                           
                                                           
                                                           
लक्षद्वीप                         493                      
                                                           
                                                           
                                                           
मध्‍य प्रदेश                      12,51,714                
                                                           
                                                           
                                                           
महाराष्‍ट्र                       9,87,467                 
                                                           
                                                           
                                                           
मणिपुर                            18,087                   
                                                           
                                                           
                                                           
मेघालय                            10,389                   
                                                           
                                                           
                                                           
मिजोरम                            13,953                   
                                                           
                                                           
                                                           
नगालैंड                           9,217                    
                                                           
                                                           
                                                           
पुद्दूचेरी                        11,018                   
                                                           
                                                           
                                                           
पंजाब                             1,92,049                 
                                                           
                                                           
                                                           
राजस्‍थान                         8,35,630                 
                                                           
                                                           
                                                           
सिक्किम                           5,089                    
                                                           
                                                           
                                                           
तमिलनाडु                          2,81,397                 
                                                           
                                                           
                                                           
त्रिपुरा                          39,328                   
                                                           
                                                           
                                                           
उत्‍तर प्रदेश                     17,79,558                
                                                           
                                                           
                                                           
उत्‍तराखंड                        87,718                   
                                                           
                                                           
                                                           
पश्चिम बंगाल                      4,53,010                 
                                                           
                                                           
                                                           
अखिल भारतीय कुल                   1,00,11,200              
                                                           
                                                           

    आर.के.मीणा/आरएनएम/एएम/एजी/आरएन - 3122


    ***

    
    
    (Release ID: 1585616) Visitor Counter : 435
    
    
      Read this release in: English , Urdu , Bengali , Tamil , Malayalam
