      Ministry of Women and Child Development

      Empowerment of Rural Women
      Posted On: 28 JUN 2019 4:34PM by PIB Delhi


    Mahila Shakti Kendra Scheme was approved in November, 2017 as a centrally sponsored scheme, for implementation during FY 2017-18 to 2019-20, to empower rural women through community participation. The scheme envisages community engagement through college student volunteers in 115 aspirational districts as part of block level initiatives, capacity building of women collectives in not more than 50% of the blocks in the aspirational districts, District Level Centre for Women (DLCW) in 640 districts to facilitate women centric schemes and to provide foothold for BetiBachaoBetiPadhao (BBBP) scheme, State Resource Centre for Women to support the respective government in implementation of women centric schemes/programs including BBBP.


    Till date, administrative approval for implementing the scheme has been given in 31 States/UTs. State Resource Centre for Women (SRCW) and District Level Centre for Women (DLCW), are, functional in 26 States/UTs and 113 districts respectively. Student volunteers have been identified by 09 (nine) states for undertaking Block level activities. District level activities were approved for 220 districts in Phase I (2017-18), 220 districts in Phase II (2018-19) and remaining 200 districts in Phase III (2019-20)


    Details of funds released under Mahila Shakti Kendra Scheme State/UT - wise is given below:

                                                                
Funds (central share) released under Mahila Shakti Kendra Scheme
                                                                
                                                                
                                                                
(Rs in Lakh)                                                    
                                                                
                                                                
                                                                                                                          
SI. No.                                                           Name of State/U.T     FY 2017-18  FY 2018-19  FY 2019-20
                                                                                                                          
                                                                                                                          
                                                                                                                          
1                                                                 Andaman & Nicobar     10.9        Nil         9.53      
                                                                                                                          
                                                                                                                          
                                                                                                                          
2                                                                 Andhra Pradesh        7.39        277.2       8.58      
                                                                                                                          
                                                                                                                          
                                                                                                                          
3                                                                 Arunachal Pradesh     Nil         151.35      38.61     
                                                                                                                          
                                                                                                                          
                                                                                                                          
4                                                                 Assam                 980         Nil         81.51     
                                                                                                                          
                                                                                                                          
                                                                                                                          
5                                                                 Bihar                 1022.2      25.83       48.62     
                                                                                                                          
                                                                                                                          
                                                                                                                          
6                                                                 Chandigarh            10.9        33.44       Nil       
                                                                                                                          
                                                                                                                          
                                                                                                                          
7                                                                 Chhattisgarh          863.19      7.28        35.41     
                                                                                                                          
                                                                                                                          
                                                                                                                          
8                                                                 Dadra & Nagar Haveli  10.9        Nil         Nil       
                                                                                                                          
                                                                                                                          
                                                                                                                          
9                                                                 Daman & Diu           10.9        6.15        Nil       
                                                                                                                          
                                                                                                                          
                                                                                                                          
10                                                                Delhi (UT)            Nil         Nil         Nil       
                                                                                                                          
                                                                                                                          
                                                                                                                          
11                                                                Goa                   Nil         Nil         2.86      
                                                                                                                          
                                                                                                                          
                                                                                                                          
12                                                                Gujarat               49.1        214.64      17.16     
                                                                                                                          
                                                                                                                          
                                                                                                                          
13                                                                Haryana               Nil         6.91        Nil       
                                                                                                                          
                                                                                                                          
                                                                                                                          
14                                                                Himachal Pradesh      Nil         137.45      12.87     
                                                                                                                          
                                                                                                                          
                                                                                                                          
15                                                                Jammu and Kashmir     22.5        241.71      13.71     
                                                                                                                          
                                                                                                                          
                                                                                                                          
16                                                                Jharkhand             1776.36     Nil         11.44     
                                                                                                                          
                                                                                                                          
                                                                                                                          
17                                                                Karnataka             10.8        169.83      62.92     
                                                                                                                          
                                                                                                                          
                                                                                                                          
18                                                                Kerala                Nil         74.26       34.32     
                                                                                                                          
                                                                                                                          
                                                                                                                          
19                                                                Lakshadweep           10.9        Nil         Nil       
                                                                                                                          
                                                                                                                          
                                                                                                                          
20                                                                Madhya Pradesh        Nil         479.02      31.46     
                                                                                                                          
                                                                                                                          
                                                                                                                          
21                                                                Maharashtra           Nil         144.63      22.88     
                                                                                                                          
                                                                                                                          
                                                                                                                          
22                                                                Manipur               137.34      33.21       4.29      
                                                                                                                          
                                                                                                                          
                                                                                                                          
23                                                                Meghalaya             61.31       158.85      25.74     
                                                                                                                          
                                                                                                                          
                                                                                                                          
24                                                                Mizoram               117.82      166.77      17.16     
                                                                                                                          
                                                                                                                          
                                                                                                                          
25                                                                Nagaland              95.13       221.57      8.58      
                                                                                                                          
                                                                                                                          
                                                                                                                          
26                                                                Odisha                Nil         737.95      37.18     
                                                                                                                          
                                                                                                                          
                                                                                                                          
27                                                                Puducherry            54.06       9.18        14.30     
                                                                                                                          
                                                                                                                          
                                                                                                                          
28                                                                Punjab                Nil         87.50       7.30      
                                                                                                                          
                                                                                                                          
                                                                                                                          
29                                                                Rajasthan             74.9        278.24      25.14     
                                                                                                                          
                                                                                                                          
                                                                                                                          
30                                                                Sikkim                Nil         99.85       4.29      
                                                                                                                          
                                                                                                                          
                                                                                                                          
31                                                                Tamil Nadu            36.18       227.86      54.34     
                                                                                                                          
                                                                                                                          
                                                                                                                          
32                                                                Telangana             13.2        288.62      2.86      
                                                                                                                          
                                                                                                                          
                                                                                                                          
33                                                                Tripura               19.9        125.50      Nil       
                                                                                                                          
                                                                                                                          
                                                                                                                          
34                                                                Uttar Pradesh         Nil         362.13      17.16     
                                                                                                                          
                                                                                                                          
                                                                                                                          
35                                                                Uttarakhand           18.89       226.14      22.02     
                                                                                                                          
                                                                                                                          
                                                                                                                          
36                                                                West Bengal           24.37       453.62      31.46     
                                                                                                                          
                                                                                                                          

    

    
    
    

    This information was given by the Minister of Women and Child Development, Smriti Zubin Irani, in a written reply in the Lok Sabha today.


    ***


    MM


    

    
    (Release ID: 1576188) Visitor Counter : 631
