      Ministry of Finance

      Loans extended to women under Pradhan Mantri Mudra Yojna
      Posted On: 11 FEB 2020 5:42PM by PIB Delhi


    As on 31.01.2020, over 15 crore loans have been disbursed to women borrowers, since inception of the scheme, amounting to Rs 4.78 lakh crore under Pradhan Mantri Mudra Yojana (PMMY). This was stated by Shri Anurag Singh Thakur, Union Minister of State for Finance & Corporate Affairs, in a written reply to a question in Rajya Sabha today.


    Giving more details, Shri Thakur said that under PMMY, loans are extended to eligible borrowers for manufacturing, processing, trading, services and activities allied to agriculture, which help in creating income generating activities and employment. However, profession-wise details are not maintained centrally.


    State-wise details are as following:

                                                                                                                                                   
State-wise details of number of loan accounts disbursed to women borrowers under PMMY as on 31.01.2020, since inception of the Scheme on 08.04.2015
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                                                
                                                                                                                                                     Amount in crore            
                                                                                                                                                                                
                                                                                                                                                                                
                                                                                                                                                                                                             
Sr No                                                                                                                                                State Name                   No Of A/Cs   Disbursed Amt.
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
1                                                                                                                                                    Andaman and Nicobar Islands  6,209        94.80         
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
2                                                                                                                                                    Andhra Pradesh               911,061      8,117.19      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
3                                                                                                                                                    Arunachal Pradesh            3,108        65.19         
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
4                                                                                                                                                    Assam                        3,937,730    14,092.94     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
5                                                                                                                                                    Bihar                        15,907,522   44,879.70     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
6                                                                                                                                                    Chandigarh                   32,817       211.29        
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
7                                                                                                                                                    Chhattisgarh                 2,931,745    8,072.00      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
8                                                                                                                                                    Dadra and Nagar Haveli       7,700        41.66         
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
9                                                                                                                                                    Daman and Diu                940          10.28         
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
10                                                                                                                                                   Delhi                        1,387,743    5,416.00      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
11                                                                                                                                                   Goa                          85,130       513.45        
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
12                                                                                                                                                   Gujarat                      4,200,265    15,089.51     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
13                                                                                                                                                   Haryana                      2,824,351    9,205.95      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
14                                                                                                                                                   Himachal Pradesh             180,397      1,213.27      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
15                                                                                                                                                   Jammu and Kashmir            104,107      1,646.15      
                                                                                                                                                                                                             
