      AYUSH

      Contribution of Ayurvedic products to GDP
      Posted On: 10 MAR 2017 6:11PM by PIB Delhi


    The statistical information about the total contribution of Ayurvedic healthcare and medicine manufacturing to the GDP is available in the form of percentage share of ayurvedic products in the GDP. GDP statement of pharmaceuticals, medicinal chemicals and botanical products along with percentage share of ayurvedic products to the GDP for the last five years is as below:


    GVA at current prices in Crore of rupees.

                                                                                                                         
Description                                                                2011-12  2012-13  2013-14   2014-15   2015-16 
                                                                                                                         
                                                                                                                         
                                                                                                                         
Manufacture of pharmaceutical; medicinal chemicals and botanical products  90544    85609    101262    113354    126695  
                                                                                                                         
                                                                                                                         
                                                                                                                         
Total manufacturing                                                        1409986  1572830  1713445   1883929   2065093 
                                                                                                                         
                                                                                                                         
                                                                                                                         
Share to total manufacturing                                               6.42     5.44     5.91      6.02      6.14    
                                                                                                                         
                                                                                                                         
                                                                                                                         
All India GDP                                                              8106656  9205315  10366266  11470415  12451938
                                                                                                                         
                                                                                                                         
                                                                                                                         
% share of contribution of ayurvedic products to GDP                       1.12     0.93     0.98      0.99      1.02    
                                                                                                                         
                                                                                                                         

    GVA at constant prices in Crore of rupees.

                                                                                                                       
Description                                                                2011-12  2012-13  2013-14  2014-15  2015-16 
                                                                                                                       
                                                                                                                       
                                                                                                                       
Manufacture of pharmaceutical; medicinal chemicals and botanical products  90544    82439    95529    104877   116968  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Total manufacturing                                                        1409986  1493261  1573078  1683077  1863834 
                                                                                                                       
                                                                                                                       
                                                                                                                       
Share                                                                      6.42     5.52     6.07     6.23     6.28    
                                                                                                                       
                                                                                                                       
                                                                                                                       
All India GDP                                                              8106656  8548229  9079250  9709347  10469720
                                                                                                                       
                                                                                                                       
                                                                                                                       
% share of contribution of ayurvedic products to GDP                       1.12     0.96     1.05     1.08     1.12    
                                                                                                                       
                                                                                                                       

    Sources: www.mospi.gov.in/ press release dated 31.01.2017


    The National Medicinal Plants Board (NMPB) under Ministry of AYUSH, Government of India, since its inception in the year 2000, has been promoting cultivation of medicinal plants throughout the country. NMPB has supported cultivation of medicinal plants over an area of about 2,61,933 hectares in different states of the country. During the financial year 2016-17, cultivation of prioritized medicinal plant on about 12, 416 hectares of land has been supported through National AYUSH Mission, state-wise details of the area supported for medicinal plants cultivation are given below:

                                                                    
S. No.  Name of the State  Area of supported cultivation in Hectares
                                                                    
                                                                    
                                                                    
1.      Andhra Pradesh     1248                                     
                                                                    
                                                                    
                                                                    
2.      Arunachal Pradesh  142.4                                    
                                                                    
                                                                    
                                                                    
3.      Assam              261                                      
                                                                    
                                                                    
                                                                    
4.      Chhattisgarh       220                                      
                                                                    
                                                                    
                                                                    
5.      Gujarat            191.6                                    
                                                                    
                                                                    
                                                                    
6.      Goa                22.5                                     
                                                                    
                                                                    
                                                                    
7.      Haryana            245                                      
                                                                    
                                                                    
                                                                    
8.      Himachal Pradesh   120                                      
                                                                    
                                                                    
                                                                    
9.      Jammu & Kashmir    34                                       
                                                                    
                                                                    
                                                                    
10.     Karnataka          735.46                                   
                                                                    
                                                                    
                                                                    
11.     Kerala             535                                      
                                                                    
                                                                    
                                                                    
12.     Madhya Pradesh     2518                                     
                                                                    
                                                                    
                                                                    
13.     Manipur            242                                      
                                                                    
                                                                    
                                                                    
14.     Meghalaya          48                                       
                                                                    
                                                                    
                                                                    
15.     Mizoram            27                                       
                                                                    
                                                                    
                                                                    
16.     Nagaland           138                                      
                                                                    
                                                                    
                                                                    
17.     Orissa             488.504                                  
                                                                    
                                                                    
                                                                    
18.     Punjab             360                                      
                                                                    
                                                                    
                                                                    
19.     Puducherry         43                                       
                                                                    
                                                                    
                                                                    
20.     Rajasthan          1162.5                                   
                                                                    
                                                                    
                                                                    
21.     Sikkim             32                                       
                                                                    
                                                                    
                                                                    
22.     Tamil Nadu         960                                      
                                                                    
                                                                    
                                                                    
23.     Telangana          294.18                                   
                                                                    
                                                                    
                                                                    
24.     Uttar Pradesh      1898                                     
                                                                    
                                                                    
                                                                    
25.     Uttarakhand        220                                      
                                                                    
                                                                    
                                                                    
26.     West Bengal        230                                      
                                                                    
                                                                    
                                                                    
        Total              12416.144                                
                                                                    
                                                                    

    With an objective to address quality issues of Ayurvedic and other such medicines, Government has taken following corrective measures-


    i) Directive dated 14 th October, 2005 under the provisions of Section 33EEB of the Drugs & Cosmetics Act, 1940 was issued to make testing of heavy metals mandatory for export purposes in respect of every batch of purely herbal Ayurvedic, Siddha and Unani drugs by every licensee and to display on the container of export oriented products the words “Heavy Metals Within Permissible Limit” with effect from 1 st January 2006.


    ii) GMP Guidelines for Rasaushdhies have been added in Schedule ‘T’ of the Drugs & Cosmetics Rules, 1945 since 9 th March 2009.


