      অর্থমন্ত্রক

      ইলেক্টোরাল বন্ড স্কিম, ২০১৮
      
      স্টেট ব্যাঙ্ক অফ ইন্ডিয়ার স্বীকৃত শাখায় ইলেক্টোরাল বন্ড বিক্রয়
      
      (সংশোধনী)

      Posted On: 02 MAY 2019 4:34PM by PIB Kolkata

    নয়াদিল্লি, ২ মে, ২০১৯


    কেন্দ্রীয় সরকার ২০ নং গেজেট বিজ্ঞপ্তির মাধ্যমে ইলেক্টোরাল বন্ড সিম, ২০১৮’র বিজ্ঞপ্তি জারি করেছে। এই কর্মসূচির সংস্থান অনুযায়ী, কোন ব্যক্তি এই ইলেক্টোরাল বন্ড কিনতে পারেন যাঁকে হতে হবে ভারতের নাগরিক অথবা ভারতে স্থাপিত কোন সংস্থা। কোন এক ব্যক্তিও এককভাবে বা অন্য কোন ব্যক্তির সঙ্গে যৌথভাবে এই ইলেক্টোরাল বন্ড কিনতে পারেন। জনপ্রতিনিধি আইনের ২৯এ শাখায় নিবদ্ধ যে সব রাজনৈতিক দল এবং যারা রাজ্য বিধানসভায় গত নির্বাচনে ১ শতাংশের কম ভোট পায়নি, একমাত্র তারাই এই ইলেক্টোরাল বন্ড পেতে পারে। এই ইলেক্টোরাল বন্ড রাজনৈতিক দলগুলি ভাঙাতে পারবে নির্দিষ্ট ব্যাঙ্কের মাধ্যমে।


    একমাত্র স্টেট ব্যাঙ্ক অফ ইন্ডিয়াকে (এসবিআই) মে মাসে তাদের ২৯টি স্বীকৃত শাখার মাধ্যমে এই বন্ড ইস্যু এবং তা ভাঙানোর অধিকার দেওয়া হয়েছে।


    ইস্যুর তারিখ থেকে ১৫ দিন এই ইলেক্টোরাল বন্ড বৈধ থাকবে। ঐ সময়ের পর কোন রাজনৈতিক দল ইলেক্টোরাল বন্ড জমা দিলে তা ভাঙানো যাবে না। রাজনৈতিক দল যেদিন তাদের অ্যাকাউন্টে এই ইলেক্টোরাল বন্ড জমা দেবে, সেদিনই সেটি তাদের খাতে জমা পড়বে।


    এই বিজ্ঞপ্তিটি গত ২৮শে ফেব্রুয়ারি প্রকাশিত পূর্ববর্তী বিজ্ঞপ্তিটির সংশোধনী। ভারত সরকার ইলেক্টোরাল বন্ডের পরবর্তী পর্যায়ের লেনদেন নির্দিষ্ট করে দিয়েছে ৬ই মে থেকে ১০ই মে-র মধ্যে যা, পূর্ববর্তী বিজ্ঞপ্তিতে ছিল ৬ই মে থেকে ১৫ই মে পর্যন্ত।


    ইলেক্টোরাল বন্ড স্কিম, ২০১৮


    ২৯টি স্বীকৃত শাখা

                                                                                                                                                                                          
ক্রমিক সংখ্যা  রাজ্য / কেন্দ্রশাসিত অঞ্চল                শাখার নাম-ঠিকানা                                                                                                     শাখার কোড নং
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
১              দিল্লি                                    দিল্লি মেইন ব্রাঞ্চ, ১১ পার্লামেন্ট স্ট্রিট, নতুন দিল্লি – ১১০০০১                                                    ০০৬৯১       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
২              হরিয়ানা, পাঞ্জাব এবং চণ্ডীগড়              চণ্ডীগড় মেইন ব্রাঞ্চ, এসসিও ৪৩-৪৮, ব্যাঙ্কিং স্কোয়ার, সেক্টর ১৭বি, চণ্ডীগড়, জেলা – চণ্ডীগড়, রাজ্য – চণ্ডীগড়, ১৬০০১৭  ০০৬২৮       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
৩              হিমাচল প্রদেশ                             শিমলা মেইন ব্রাঞ্চ, কালীবাড়ি মন্দিরের কাছে, দি ম্যল, শিমলা, জেলা – শিমলা, ১৭১০০৩                                     ০০৭১৮       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
৪              জম্মু ও কাশ্মীর                           বাদামী বাগ (শ্রীনগর) ব্রাঞ্চ, বাদামী বাগ, ক্যান্টনমেন্ট, শ্রীনগর, জেলা – বাদগাম, ১৯০০০১                              ০২২৯৫       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
৫              উত্তরাখণ্ড                                দেরাদুন মেইন ব্রাঞ্চ, ৪, কনভেন্ট রোড, দেরাদুন, ২৪৮০০১                                                                ০০৬৩০       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
৬              গুজরাট, দাদার ও নগর হাভেলি এবং দমন ও দিউ  গান্ধীনগর ব্রাঞ্চ, প্রথম তল, আঞ্চলিক কার্যালয়, সেক্টর ১০বি, গান্ধীনগর, ৩৮২০১০                                        ০১৩৫৫       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
৭              মধ্যপ্রদেশ                                ভোপাল মেইন ব্রাঞ্চ, টি টি নগর, ভোপাল - ৪৬২০০৩                                                                        ০১৩০৮       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
৮              ছত্তিশগড়                                  রায়পুর মেইন ব্রাঞ্চ, পিবি নং – ২৯/৬১, জয়স্তম্ভচক, রায়পুর, ৪৯২০০১                                                     ০০৪৬১       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
৯              রাজস্থান                                  জয়পুর মেইন ব্রাঞ্চ, পিবি নং – ৭২, সাঙ্গানেরি গেট, ৩০২০০৩                                                             ০০৬৫৬       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
