      କୃଷି ଓ କୃଷକ କଲ୍ୟାଣ ମନ୍ତ୍ରଣାଳୟ

      ଖରିଫ ଫସଲ ଚାଷ 333.76 ଲକ୍ଷ ହେକ୍ଟର ଟପିଲା
      Posted On: 06 JUL 2018 9:27PM by PIB Bhubaneshwar


    ରାଜ୍ୟମାନଙ୍କରୁ ସଂଗୃହିତ ରିପୋର୍ଟ ଅନୁସାରେ 06 ଜୁଲାଇ 2018 ସୁଦ୍ଧା ସାରା ଦେଶରେ ଗତ ବର୍ଷର ଏହି ସମୟ ତୁଳନାରେ ମୋଟ୍ 333.76 ଲକ୍ଷ ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ଫସଲ ଚାଷ/ବୁଣାବୁଣି ହୋଇଛି । ଗତ ବର୍ଷ ଏହି ସମୟରେ ମୋଟ୍ 388.89 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ଫସଲ ଚାଷ/ବୁଣାବୁଣି ହୋଇଥିଲା


    ମିଳିଥିବା ତଥ୍ୟ ଅନୁସାରେ 67.25ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ଧାନ ବୁଣା/ରୁଆ ହୋଇଛି । 33.60 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ଡାଲି ଜାତୀୟ ଫସଲ , 57.35 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ମୋଟା ଦାନା ଶସ୍ୟ ଚାଷ କରାଯାଇଛି । ସେହିପରି 63.59 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ତୈଳବୀଜ ଫସଲ , 50.44 ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ ଆଖୁ ଏବଂ 54.60ଲକ୍ଷ ହେକ୍ଟର ଜମିରେ କପା ଚାଷ ଯାଇଥିବା ରିପୋର୍ଟ ସଂଗ୍ରହ କରାଯାଇଛି ।


    ଗତ ବର୍ଷ ଏବଂ ଚଳିତ ବର୍ଷ ବର୍ତ୍ତମାନ ସୁଦ୍ଧା ଚାଷ/ବୁଣାବୁଣି କରାଯାଇଥିବା ଫସଲର ତୁଳନାତ୍ମକ ତଥ୍ୟ ନିମ୍ନରେ ପ୍ରଦତ୍ତ କରାଗଲା :


    ଲକ୍ଷ ହେକ୍ଟର

                                                          
Crop            Area sown in 2018-19  Area sown in 2017-18
                                                          
                                                          
                                                          
Rice            67.25                 79.08               
                                                          
                                                          
                                                          
Pulses          33.60                 41.67               
                                                          
                                                          
                                                          
Coarse Cereals  57.35                 66.27               
                                                          
                                                          
                                                          
Oilseeds        63.59                 73.45               
                                                          
                                                          
                                                          
Sugarcane       50.44                 49.64               
                                                          
                                                          
                                                          
Jute & Mesta    6.93                  6.96                
                                                          
                                                          
                                                          
Cotton          54.60                 71.82               
                                                          
                                                          
                                                          
Total           333.76                388.89              
                                                          
                                                          

    ********

    
    
    (Release ID: 1538201) Visitor Counter : 2
