      Ministry of Women and Child Development

      Nirbhaya Fund
      Posted On: 07 FEB 2020 4:52PM by PIB Delhi


    The State/ UT wise details of funds allocated/ released and utilized for the various projects/ schemes under Nirbhaya Fund during the last three years are at Annexure-I. The details of the proposals received and sanctioned are at Annexure-II.


    The Empowered Committee (EC) of officers constituted under Nirbhaya Framework appraises and recommends the proposals for funding under Nirbhaya Fund and also reviews their status of implementation from time to time in conjunction with the concerned Ministries/ Departments/ Implementing Agencies. After initial appraisal by the EC, the concerned Ministries/ Departments get their respective projects/ schemes appraised by the Expenditure Finance Committee (EFC)/ Standing Finance Committee (SFC)/ Public Investment Board (PIB)/ Delegated Investment Board(DIB) as per guidelines of Ministry of Finance. Thereafter, they obtain approval of the Competent Financial Authority (CFA), release the fundsout of their respective budgets and implement the approved projects/schemes either directly or through States/UTs / Implementing Agencies.


    Annexure-I


    The details of funds allocated/ released to States/ UTs for Nirbhaya Funded projects/ schemes during the last three years


    Ministry of Women and Child Development


    1. One Stop Centre (OSC)Scheme


    (Rupees in lakhs)

                                                                                                    
Sl.No  State                        2016-17  Utilization  2017-18  Utilization  2018-19  Utilization
                                                                                                    
                                                                                                    
                                                                                                    
1      Andaman and Nicobar Islands  0.00     0.00         31.21    31.21        36.88    38.00      
                                                                                                    
                                                                                                    
                                                                                                    
2      Andhra Pradesh               268.97   268.97       330.14   0.00         390.63   180.24     
                                                                                                    
                                                                                                    
                                                                                                    
3      Arunachal Pradesh            28.41    28.41        53.20    38.19        782.02   14.57      
                                                                                                    
                                                                                                    
                                                                                                    
4      Assam                        75.66    68.77        0.00     0.00         786.95   70.18      
                                                                                                    
                                                                                                    
                                                                                                    
5      Bihar                        198.90   0.00         0.00     0.00         308.32   0.00       
                                                                                                    
                                                                                                    
                                                                                                    
6      Chandigarh                   0.00     0.00         0.00     0.00         9.31     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
7      Chhattishgarh                734.28   734.28       167.04   146.08       662.44   649.44     
                                                                                                    
                                                                                                    
                                                                                                    
8      Dadra and Nagra Haveli       0.00     0.00         43.41    43.41        0.50     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
9      Daman & Diu                  0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
10     Delhi                        0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
11     Goa                          19.41    0.00         10.85    3.92         4.92     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
12     Gujarat                      38.83    38.83        127.15   0.00         562.70   9.87       
                                                                                                    
                                                                                                    
                                                                                                    
13     Haryana                      116.49   107.99       38.30    24.00        479.61   51.06      
                                                                                                    
                                                                                                    
                                                                                                    
14     Himachal Pradesh             0.00     0.00         15.00    15.00        101.19   0.00       
                                                                                                    
                                                                                                    
                                                                                                    
15     Jammu and Kashmir            95.66    28.11        87.52    48.69        150.20   8.64       
                                                                                                    
                                                                                                    
                                                                                                    
16     Ladakh                       0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
17     Jharkhand                    56.83    41.20        18.47    0.00         704.37   63.20      
                                                                                                    
                                                                                                    
