      وزارت خزانہ

      ابتدائی صحت مراکز اور ذیلی مراکز کا تجزیہ
      Posted On: 08 AUG 2017 7:42PM by PIB Delhi


    نئی دہلی، 8 اگست 2017، صحت اور کنبہ بہبود کے وزیر مملکت جناب فگن سنگھ کلستے نے آج راجیہ کو ایک تحریری جواب میں بتایا کہ ابتدائی صحت اور اسپتال چونکہ ریاستی موضوع ہے، لہذا مختلف ریاستوں میں ابتدائی صحت مراکز (پی ایچ سی) اور ذیلی مراکز (ایس سی) کا جائزہ متعلقہ ریاستوں کے ذریعہ لیا جاتا ہے۔ تاہم پی ایچ سی اور ایس سی کی نگرانی صحت بندوبست اطلاعاتی نظام (ایچ ایم آئی ایس) کے ذریعہ کی جاتی ہے۔


    سال 17۔2016 کے لئے ریاست / مرکز کے زیر انتظام علاقہ وار بجٹ درج ذیل ہے۔


    ( روپے کروڑ میں )

                                                            
نمبر شمار  ریاستیں                *ریاستی صحت بجٹ           
                                                            
                                                            
                                  (ریاستوں کی حصے داری سمیت)
                                                            
                                                            
                                                            
1          انڈمان و نکوبار جزائر  291.36                    
                                                            
                                                            
                                                            
2          آندھرا پردیش           6,103.76                  
                                                            
                                                            
                                                            
3          اروناچل پردیش          891.97                    
                                                            
                                                            
                                                            
4          آسام                   3,761.25                  
                                                            
                                                            
                                                            
5          بہار                   8,234.70                  
                                                            
                                                            
                                                            
6          چنڈی گڑھ               350.89                    
                                                            
                                                            
                                                            
7          چھتیس گڑھ              3,973.48                  
                                                            
                                                            
                                                            
8          دادر اور نگر حویلی     89.82                     
                                                            
                                                            
                                                            
9          دمن اور دیو            53.58                     
                                                            
                                                            
                                                            
10         دہلی                   3,968.93                  
                                                            
                                                            
                                                            
11         گوا                    628.21                    
                                                            
                                                            
                                                            
12         گجرات                  8,212.05                  
                                                            
                                                            
                                                            
13         ہریانہ                 3,323.95                  
                                                            
                                                            
                                                            
14         ہماچل پردیش            1,564.60                  
                                                            
                                                            
                                                            
15         جموں و کشمیر           2,943.59                  
                                                            
                                                            
                                                            
16         جھارکھنڈ               3,049.67                  
                                                            
                                                            
                                                            
17         کرناٹک                 6,303.00                  
                                                            
                                                            
                                                            
18         کیرلا                  5,851.33                  
                                                            
                                                            
                                                            
19         لکشدیپ                 64.16                     
                                                            
                                                            
                                                            
20         مدھیہ پردیش            5,609.50                  
                                                            
                                                            
                                                            
21         مہاراشٹر               8,596.03                  
                                                            
                                                            
                                                            
22         منی پور                356.10                    
                                                            
                                                            
                                                            
23         میگھالیہ               728.88                    
                                                            
                                                            
                                                            
24         میزورم                 414.28                    
                                                            
                                                            
                                                            
25         ناگالینڈ               338.95                    
                                                            
                                                            
                                                            
26         اڈیشہ                  5,236.81                  
                                                            
                                                            
                                                            
27         پونڈیچری               516.10                    
                                                            
                                                            
                                                            
28         پنجاب                  3,409.16                  
                                                            
                                                            
                                                            
29         راجستھان               9,537.39                  
                                                            
                                                            
                                                            
30         سکم                    312.13                    
                                                            
                                                            
                                                            
31         تمل ناڈو               9,072.72                  
                                                            
                                                            
                                                            
32         تلنگانہ                5,966.88                  
                                                            
                                                            
                                                            
33         تریپورہ                998.64                    
                                                            
                                                            
                                                            
34         اترپردیش               19,545.58                 
                                                            
                                                            
                                                            
35         اتراکھنڈ               1,680.55                  
                                                            
                                                            
                                                            
36         مغربی بنگال            6,935.95                  
                                                            
                                                            
                                                            
           میزان                  138915.95                 
                                                            
                                                            

    *۔ این ایچ ایم کے تحت ریاستی حصہ داری سے متعلق التزامات سمیت۔


    قومی صحت مشن کے تحت مالی امداد اور تکنیکی تعاون ریاستوں / مرکز کے زیر انتظام علاقوں کو اپنے صحت نظام کو مضبوط کرنے کےلئے دی جاتی ہے، جو ریاستوں سے ان کے پروگرام نفاذ منصوبوں سے متعلق موصولہ تجاویز پر مبنی ہوتی ہے۔ اس تعاون میں 1.25 لاکھ ذیلی مراکز کو مرحلہ وار طریقے سے صحت و بہتری مراکز میں تبدیل کرنے کے لئے تعاون شامل ہے جس کے لئے رواں سال میں 9 ریاستوں کے 2323 ہیلتھ اینڈ ویلنیس سنٹرس کو منظوری دی گئی ہے جو کہ متعلقہ ریاستوں کے ذریعہ موصولہ تجاویز پر مبنی ہے۔


    جینرک دواؤں کی تشخیص کو یقینی بنانے کے لئے 8 اکتوبر 2016 کو ڈاکٹروں کے لئے میڈیکل کونسل آف انڈیا کے ذریعہ تیار کئے گئے پیشہ ورانہ برتاؤ ، طور طریقوں اور اخلاقیات سے متعلق کوڈ میں ترمیم کی جاچکی ہے۔ التزام میں اس چیز کو لازم بنایا گیا ہے کہ ہر معالج جو دوائیاں تجویز کرے، اس میں دواؤں کے جینرک نام واضح طور پر بڑے حروف تحریر ہوں۔معالج اس بات کو بھی یقینی بنائیں کہ وہ جن دواؤں کی تشخیص کریں ان میں معقولیت ہو۔


    ۔۔۔۔۔۔۔۔۔۔۔


    م ن۔ م م۔ ن ا۔


    (08- 0 8 -17)


    U- 3860

    
    
    (Release ID: 1498885) Visitor Counter : 14
