      ବେସାମରିକ ବିମାନ ଚଳାଚଳ ମନ୍ତ୍ରଣାଳୟ

      ଲାଇଫଲାଇନ ଉଡ଼ାନ ଅଧୀନରେ ଏୟାର ଇଣ୍ଡିଆ, ଆଲିଆନ୍ସ ଏୟାର, ଭାରତୀୟ ବାୟୁସେନା ଓ ଘରୋଇ ବିମାନ ସେବାପ୍ରଦାକାରୀଙ୍କ ଦ୍ଵାରା 392 ବିମାନ ଚଳାଚଳ
      Posted On: 27 APR 2020 7:23PM by PIB Bhubaneshwar


    ଲାଇଫଲାଇନ ଉଡ଼ାନ ଜରିଆରେ ଏୟାର ଇଣ୍ଡିଆ , ଆଲିଆନ୍ସ ଏୟାର , ଭାରତୀୟ ବାୟୁସେନା ଓ ଘରୋଇ ବିମାନ ଚଳାଚଳ କମ୍ପାନୀଗୁଡ଼ିକ ଦ୍ଵାରା 392 ବିମାନ ଚଳାଚଳ କରିଛି । ଏହା ଜରିଆରେ ବର୍ତ୍ତମାନସୁଦ୍ଧା 736.00 ଟନ ମାଲ ପରିବହନ କରାଯାଇଛି । ଲାଇଫ ଲାଇନ ଉଡ଼ାନ ବିମାନଗୁଡ଼ିକ ଏବେ ସୁଦ୍ଧା 3,89,100 କିମି ଦୂରତା ଅତିକ୍ରମ କରିଛି । ବେସାମରିକ ବିମାନ ଚଳାଚଳ ମନ୍ତ୍ରଣାଳୟ ଦ୍ଵାରା ପରିଚାଳିତ ଉଡ଼ାନ ବିମାନ ଜରିଆରେ ଦେଶର ଉପାନ୍ତ ଅଞ୍ଚଳରେ କୋଭିଡ -19 ମୁକାବିଲା ନିମନ୍ତେ ଜରୁରି ଚିକିତ୍ସା ସାମଗ୍ରୀ ପରିବହନ କରାଯାଇଛି ।


    ଉଡ଼ାନ ବିମାନ ଜରିଆରେ ତାରିଖ ୱାରୀ ଉଡ଼ାନ ବିମାନର ବିବରଣୀ :

                                                                  
S No  Date       Air India  Alliance  IAF  Indigo  SpiceJet  Total
                                                                  
                                                                  
                                                                  
1     26.3.2020  2          -         -    -       2         4    
                                                                  
                                                                  
                                                                  
2     27.3.2020  4          9         1    -       -         14   
                                                                  
                                                                  
                                                                  
3     28.3.2020  4          8         -    6       -         18   
                                                                  
                                                                  
                                                                  
4     29.3.2020  4          9         6    -       -         19   
                                                                  
                                                                  
                                                                  
5     30.3.2020  4          -         3    -       -         7    
                                                                  
                                                                  
                                                                  
6     31.3.2020  9          2         1    -       -         12   
                                                                  
                                                                  
                                                                  
7     01.4.2020  3          3         4    -       -         10   
                                                                  
                                                                  
                                                                  
8     02.4.2020  4          5         3    -       -         12   
                                                                  
                                                                  
                                                                  
9     03.4.2020  8          -         2    -       -         10   
                                                                  
                                                                  
                                                                  
10    04.4.2020  4          3         2    -       -         9    
                                                                  
                                                                  
                                                                  
11    05.4.2020  -          -         16   -       -         16   
                                                                  
                                                                  
                                                                  
12    06.4.2020  3          4         13   -       -         20   
                                                                  
                                                                  
                                                                  
13    07.4.2020  4          2         3    -       -         9    
                                                                  
                                                                  
                                                                  
14    08.4.2020  3          -         3    -       -         6    
                                                                  
                                                                  
                                                                  
15    09.4.2020  4          8         1    -       -         13   
                                                                  
                                                                  
                                                                  
16    10.4.2020  2          4         2    -       -         8    
                                                                  
                                                                  
                                                                  
17    11.4.2020  5          4         18   -       -         27   
                                                                  
                                                                  
                                                                  
18    12.4.2020  2          2         -    -       -         4    
                                                                  
                                                                  
                                                                  
19    13.4.2020  3          3         3    -       -         9    
                                                                  
                                                                  
                                                                  
20    14.4.2020  4          5         4    -       -         13   
                                                                  
                                                                  
                                                                  
21    15.4.2020  2          5         -    -       -         7    
                                                                  
                                                                  
                                                                  
22    16.4.2020  9          -         6    -       -         15   
                                                                  
                                                                  
                                                                  
23    17.4.2020  4          8         -    -       -         12   
                                                                  
                                                                  
                                                                  
24    18.4.2020  5          -         9    -       -         14   
                                                                  
                                                                  
                                                                  
25    19.4.2020  4          -         9    -       -         13   
