      Ministry of Health and Family Welfare

      Improving Rural Healthcare Infrastructure
      Posted On: 23 JUL 2019 2:16PM by PIB Delhi


    As per the budget announcement 2017-18, 1,50,000 Health Sub Centres and Primary Health Centres are to be transformed into Health and Wellness Centres (AB-HWCs) by December, 2022 to provide Comprehensive Primary Health Care (CPHC) to ensure health for all.


    Under AB-HWCs, CPHC includes promotive, preventive, curative, palliative and rehabilitative services. The AB-HWCs are envisioned to provide an expanded range of services to include care for non-communicable diseases, palliative and rehabilitative care, Oral, Eye and ENT care, mental health and first level care for emergencies and trauma as well as health promotion and wellness activities like Yoga apart from services already being provided for Maternal and Child Health including immunization and communicable diseases. Free essential drugs and diagnostic services are also being provisioned through these HWCs.


    As per Rural Health Statistics(RHS), 2018, as on 31.03.2018, there are 150 Community Health Centres (CHCs) and 1899 Primary Health Centres (PHCs) in Bihar. State-wise details of shortfall in PHCs and CHCs is given below:

                                                                                       
SHORTFALL IN HEALTH FACILITIES AS PER 2011 POPULATION IN INDIA (As on 31st March, 2018)
                                                                                       
                                                                                       
                                                                                                                              
S.No.                                                                                    State/ UT          PHCs   CHCs       
                                                                                                                              
                                                                                                                              
                                                                                                                                                           
R                                                                                        P                  S      % Shortfall  R     P   S     % Shortfall
                                                                                                                                                           
                                                                                                                                                           
                                                                                                                                                                      
1                                                                                        Andhra Pradesh     1197   1147         50    4   299   193          106   35 
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
2                                                                                        Arunachal Pradesh  48     143          *     *   12    63           *     *  
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
3                                                                                        Assam              954    946          8     1   238   172          66    28 
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
4                                                                                        Bihar              3099   1899         1200  39  774   150          624   81 
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
5                                                                                        Chhattisgarh       774    793          *     *   193   169          24    12 
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
6                                                                                        Goa                19     25           *     *   4     4            0     0  
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
7                                                                                        Gujarat            1290   1474         *     *   322   363          *     *  
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
8                                                                                        Haryana            550    368          182   33  137   113          24    18 
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
9                                                                                        Himachal Pradesh   212    576          *     *   53    91           *     *  
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
10                                                                                       Jammu & Kashmir    327    637          *     *   81    84           *     *  
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
11                                                                                       Jharkhand          966    298          668   69  241   171          70    29 
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
12                                                                                       Karnataka          1306   2359         *     *   326   206          120   37 
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
13                                                                                       Kerala             589    849          *     *   147   227          *     *  
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
14                                                                                       Madhya Pradesh     1989   1171         818   41  497   309          188   38 
                                                                                                                                                                      
                                                                                                                                                                      
