      Ministry of Health and Family Welfare

      Implementation of Ayushman Bharat Scheme in Rajasthan
      Posted On: 22 NOV 2019 12:43PM by PIB Delhi


    As reported by the state of Rajasthan on Ayushman Bharat - Health & Wellness Centre (AB-HWC) Portal, 607 AB-HWCs are functional in the State as on 18.11.2019.


    Ayushman Bharat – Pradhan Mantri Jan Arogya Yojana (AB-PMJAY) is being implemented in Rajasthan with effect from 01.09. 2019.


    As on 20.11.2019, there are 2049 hospitals (Public hospitals - 551; Private hospitals–1,498) empanelled under AB-PMJAY in Rajasthan. District wise details are given below:

                                                                                           
District wise number of public and private hospitals empanelled under AB PMJAY in Rajasthan
                                                                                           
                                                                                           
                                                                                                                                                                                                                                   
District                                                                                     Number of Public Hospital empanelled under AB PM-JAY  Number of Private Hospital empanelled under AB PM-JAY  Total Hospital empanelled
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Ajmer                                                                                        15                                                    30                                                     45                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Alwar                                                                                        34                                                    73                                                     107                      
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Banswara                                                                                     22                                                    6                                                      28                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Baran                                                                                        19                                                    15                                                     34                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Barmer                                                                                       22                                                    30                                                     52                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Bharatpur                                                                                    10                                                    41                                                     51                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Bhilwara                                                                                     23                                                    37                                                     60                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Bikaner                                                                                      22                                                    20                                                     42                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Bundi                                                                                        10                                                    11                                                     21                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Chittorgarh                                                                                  19                                                    7                                                      26                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Churu                                                                                        17                                                    38                                                     55                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Dausa                                                                                        9                                                     37                                                     46                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Dholpur                                                                                      4                                                     4                                                      8                        
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Dungarpur                                                                                    10                                                    5                                                      15                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Ganganagar                                                                                   13                                                    84                                                     97                       
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                   
Hanumangarh                                                                                  7                                                     29                                                     36                       
                                                                                                                                                                                                                                   
