      Ministry of Agriculture & Farmers Welfare

      m-KISAN PORTAL
      Posted On: 02 JUL 2019 6:40PM by PIB Delhi


    Information and services available on mkisan portal i.e. https://mkisan.gov.in are crop specific advisories to farmers through SMS and Voice; Pull SMS service for farmers to register themselves and give feedback on the service; Interactive Voice Response System service and extreme weather alert for farmers. 24,62,37,10,138 SMSs have been sent to the farmers since launch of this portal on 25.05.2013 till 28.06.2019. Advisories to the farmers registered on this portal, can be sent in 12 languages viz., Bengali, Gujarati, Hindi, Kannada, Malayalam, Marathi, Oriya, Punjabi, Tamil, Telugu, Urdu and English.

                                                
STATE WISE REGISTERED FARMERS (as on 28.06.2019)
                                                
                                                
                                                                                      
Sl. No                                            STATE NAME              FARMER COUNT
                                                                                      
                                                                                      
                                                                                      
1                                                 A AND N ISLANDS         11989       
                                                                                      
                                                                                      
                                                                                      
2                                                 ANDHRA PRADESH          5313689     
                                                                                      
                                                                                      
                                                                                      
3                                                 ARUNACHAL PRADESH       1257        
                                                                                      
                                                                                      
                                                                                      
4                                                 ASSAM                   78249       
                                                                                      
                                                                                      
                                                                                      
5                                                 BIHAR                   1032234     
                                                                                      
                                                                                      
                                                                                      
6                                                 CHANDIGARH              640         
                                                                                      
                                                                                      
                                                                                      
7                                                 CHHATTISGARH            1527476     
                                                                                      
                                                                                      
                                                                                      
8                                                 DADRA AND NAGAR HAVELI  1235        
                                                                                      
                                                                                      
                                                                                      
9                                                 DAMAN AND DIU           74          
                                                                                      
                                                                                      
                                                                                      
10                                                DELHI                   48906       
                                                                                      
                                                                                      
                                                                                      
11                                                GOA                     23755       
                                                                                      
                                                                                      
                                                                                      
12                                                GUJARAT                 1224048     
                                                                                      
                                                                                      
                                                                                      
13                                                HARYANA                 1311885     
                                                                                      
                                                                                      
                                                                                      
14                                                HIMACHAL PRADESH        733962      
                                                                                      
                                                                                      
                                                                                      
15                                                JAMMU AND KASHMIR       256018      
                                                                                      
                                                                                      
                                                                                      
16                                                JHARKAND                810946      
                                                                                      
                                                                                      
                                                                                      
17                                                KARNATAKA               763898      
                                                                                      
                                                                                      
                                                                                      
18                                                KERALA                  1050629     
                                                                                      
                                                                                      
                                                                                      
19                                                LAKSHADWEEP             26          
                                                                                      
                                                                                      
                                                                                      
20                                                MADHYA PRADESH          2321973     
                                                                                      
                                                                                      
                                                                                      
21                                                MAHARASHTRA             6369389     
                                                                                      
                                                                                      
                                                                                      
22                                                MANIPUR                 4241        
                                                                                      
                                                                                      
                                                                                      
23                                                MEGHALAYA               5042        
                                                                                      
                                                                                      
                                                                                      
24                                                MIZORAM                 4541        
                                                                                      
                                                                                      
                                                                                      
25                                                NAGALAND                27657       
                                                                                      
                                                                                      
                                                                                      
26                                                ODISHA                  3008725     
                                                                                      
                                                                                      
                                                                                      
27                                                PUDUCHERRY              11202       
                                                                                      
                                                                                      
                                                                                      
28                                                PUNJAB                  724908      
                                                                                      
                                                                                      
                                                                                      
29                                                RAJASTHAN               3200755     
                                                                                      
                                                                                      
                                                                                      
30                                                SIKKIM                  26244       
                                                                                      
                                                                                      
                                                                                      
31                                                TAMIL NADU              1232068     
                                                                                      
                                                                                      
                                                                                      
32                                                TELANGANA               2782294     
                                                                                      
                                                                                      
                                                                                      
34                                                TRIPURA                 40993       
                                                                                      
                                                                                      
                                                                                      
35                                                UTTAR PRADESH           14123357    
                                                                                      
                                                                                      
                                                                                      
36                                                UTTARAKHAND             199109      
                                                                                      
                                                                                      
                                                                                      
37                                                WEST BENGAL             1790872     
                                                                                      
                                                                                      
                                                                                      
                                                  TOTAL                   50064286    
                                                                                      
                                                                                      

    This information was given in a written reply by the Union Minister of Agriculture and Farmers Welfare Shri Narendra Singh Tomar in Lok Sabha today.


    ****


    APS/AS


    

    
    (Release ID: 1576713) Visitor Counter : 2553
    
    
      Read this release in: Urdu , Bengali
