      Ministry of Defence

      Accidental Deaths in Firing Range
      Posted On: 11 DEC 2019 3:48PM by PIB Delhi


    Total area measuring 1757031.89 acres is in possession of the Ministry of Defence (MoD) all over country. The State /UT wise details of said land is as follows:-

                                             
Sr. No.  State/UT             Area (in acres)
                                             
                                             
                                             
1.       Andaman And Nicobar  8166.39        
                                             
                                             
                                             
2.       Andhra Pradesh       39735.03       
                                             
                                             
                                             
3.       Arunachal Pradesh    4787.39        
                                             
                                             
                                             
4.       Assam                25493.31       
                                             
                                             
                                             
5.       Bihar                11925.44       
                                             
                                             
                                             
6.       Chandigarh           176.25         
                                             
                                             
                                             
7.       Chattisgarh          1582.41        
                                             
                                             
                                             
8.       Delhi                11628.55       
                                             
                                             
                                             
9.       Goa                  3025.58        
                                             
                                             
                                             
10.      Gujarat              25002.94       
                                             
                                             
                                             
11.      Haryana              37211.36       
                                             
                                             
                                             
12.      Himachal Pradesh     8096.65        
                                             
                                             
                                             
13.      Jammu And Kashmir    22338.51       
                                             
                                             
                                             
14.      Jharkhand            7713.62        
                                             
                                             
                                             
15.      Karnataka            33124.71       
                                             
                                             
                                             
16.      Kerala               5279.40        
                                             
                                             
                                             
17.      Lakshadweep          39.85          
                                             
                                             
                                             
18.      Madhya Pradesh       231073.96      
                                             
                                             
                                             
19.      Maharashtra          138833.55      
                                             
                                             
                                             
20.      Manipur              1294.41        
                                             
                                             
                                             
21.      Meghalaya            4029.74        
                                             
                                             
                                             
22.      Mizoram              0.21           
                                             
                                             
                                             
23.      Nagaland             551.28         
                                             
                                             
                                             
24.      Orissa               18015.72       
                                             
                                             
                                             
25.      Pondicherry          20.38          
                                             
                                             
                                             
26.      Punjab               78327.40       
                                             
                                             
                                             
27.      Rajasthan            821186.68      
                                             
                                             
                                             
28.      Sikkim               3078.07        
                                             
                                             
                                             
29.      Tamil Nadu           21202.01       
                                             
                                             
                                             
30.      Tripura              2679.51        
                                             
                                             
                                             
31.      Uttaranchal          27168.07       
                                             
                                             
                                             
32.      Uttar Pradesh        123287.82      
                                             
                                             
                                             
33.      West Bengal          40955.70       
                                             
                                             
                                             
         Total                1757031.89     
                                             
                                             

    As per Military Land Register maintained by DEO Tezpur, area measuring 53.021 acres (Private-2.066+1.266) +(Sarkari-49.689) under village Kalakuchi and Bilapar, District - Baksa (earlier Nalbari district) was acquired during the year 1987, 1991 & 1996 on payment of acquisition compensation to the DC concerned.


    Further, Private land measuring 38.608 acres in District Baksa is held by the MoD under hiring. The rentals are being paid to the land owners through Civil Revenue Authority.


    As per details held, total number of civil persons killed and injured (since notification, i.e., last 53 years) of Field Firing range are as under:-


    (a) Killed — 21.


    (b) Injured — 19.


    All the above cases of death/injury have been thoroughly investigated by the Army and it has been found that in all cases that accidents resulting in death/injury are because of civilians illegally entering the range during firing, without informing police, civil administration or army units. Therefore, the civilians are not liable to claim compensation.


    All possible humanitarian assistance, however, is given by the Army to the injured/killed persons by means of first aid, shifting to the nearest hospital and assistance for conduct of last rites.


    As per Section Ten of Maneuvers, Field Firing and Artillery Practice Act, 1938, the responsibility for ensuring that no unauthorized persons enter the danger zone lies with civil administration. Being a notified field firing range, the following measures are in place & strictly ensured by the Army:


    (i) The civil administration and Police are informed about the firing schedule every Quarter (well in advance) in writing. In addition, units also intimate date and time of Firing practice to Police prior to commencement. Written intimation is also given to Gaonburahs of villages adjoining the range. Written clearances from Police Outpost at Darrangamela and Forest Range Officer, Kumarikata (Baksa District) are also obtained.


    (ii) Announcements over Mega Phone warning locals about conduct of firing are made prior to commencement. Presence of Police representative during conduct of firing is ensured.


    (iii) Notice boards (written in English, Hindi, Assamese & Bodo language) warning public against entry into the firing range, have been erected at all prominent locations around the range, Red flags are placed during firing at important places indicating the boundary of area within which firing is taking place. Sentries are posted at all road/track junctions and Entry posts to prevent unauthorized entry of civilians/domestic animals.


    (iv) No firing is permitted beyond the time intimated to the locals. No firing practices are carried out at night without intimation. All blinds/unexploded shells/ Ammunition are destroyed in-situ before vacating the range.


    No proposal has been received by DEO Tezpur regarding revival of Army Airport at Baksa.


    The total number of Army regiments existing in the country is 52.


    This information was given by Raksha Rajya Mantri Shri Shripad Naik in a written reply to Shri Naba Kumar Sarania in Lok Sabha today.


    ************


    SS/Nampi/DK/Savvy/MTJ/ADA

    
    
    (Release ID: 1595869) Visitor Counter : 256
    
    
      Read this release in: Urdu
