      محنت اور روزگار کی وزارت

      خواتین کے روز گار کا تناسب
      Posted On: 30 JUL 2018 8:07PM by PIB Delhi


    نئی دہلی، 30 جولائی / اعداد و شمار اور پروگراموں کے نفاذ کی وزارت کے تحت کام کرنے والے ادارے نیشنل سیمپل سروے آفس ( این ایس ایس او ) کے ذریعہ منعقدہ محنت کش افراد کے سروے کی بنیاد پر روز گار اوربے روز گاری کے تخمینے لگائے جاتے ہیں ۔ مزید براں ، محنت اور روز گار کی وزارت کا لیبر بیورو سالانہ روز گار – بے روز گاری کا سروے کرتا ہے ۔


    نیشنل سیمپل سروے آفس ( این ایس ایس او ) کے ذریعہ منعقدہ لیبر فورس کے تازہ ترین سروے کے نتائج کی بنیاد پر ملک میں سال 10-2009 ء اور 12-2011 ء کے دوران خواتین ورکروں کی آبادی کا تناسب بالترتیب 26.6 فی صد اور 23.7 فی صد ہے ۔


    سال 13-2012 ء ، 14-2013 ء اور 16-2015 ء میں لیبر بیورو کے ذریعہ سالانہ روز گار اور بے روز گاری سروے کے آخری تیسرے مرحلے کے مطابق 15 اور اس سے زیادہ عمر کی خواتین ورکروں کی آبادی کا تناسب عمومی صورت حال کی بنیاد پر بالترتیب 25.0 فی صد ، 29.6 فی صد اور 25.8 فی صد ہے ۔ ریاست / مرکز کے زیر انتظام علاقوں کے لحاظ سے تفصیلات درج ذیل ہیں ۔


    حکومت نے روز گار بشمول خواتین کے روز گار میں اضافہ کرنے کے لئے متعدد اقدامات کئے ہیں ۔ اس میں نجی سیکٹر کی معیشت کو بڑھاوا دینا ، بہت چھوٹی ، چھوٹی اور درمیانہ درجے کی صنعتوں کی وزارت کے ذریعہ چلائے جا رہے وزیر اعظم کا روز گار پیدا کرنے سے متعلق پروگرام ( پی ایم ای جی پی ) کی اسکیمیں ، دیہی ترقیات کی وزارت کے ذریعہ چلائی جا رہی مہاتما گاندھی قومی دیہی روز گار گارنٹی اسکیم ( ایم جی نریگا ) اور پنڈت دین دیال اپادھیائے گارنٹی کوشلیا یوجنا ( ڈی ڈی یو – جی کے وائی ) اسکیمیں اور مکانات اور انسداد شہری غریبی کی وزارت کے ذریعہ چلائے جا رہے دین دیال انتودیا یوجنا - قومی ذریعۂ معاش مشن ( ڈی اے وائی – این یو ایل ایم ) جیسی اسکیموں میں سرکاری خرچ میں اضافہ اور خاطر خواہ سرمایہ کاری کے متعدد پروجیکٹوں کو تیز رفتار کرنا شامل ہیں ۔


    پردھان منتری مدرا یوجنا ( پی ایم ایم وائی ) کے تحت خواتین قرض دہندگان کو 0.25 فی صد کی خصوصی رعایت دی جاتی ہے ۔ مدرا یوجنا کے تحت تقریباً 75 فی صد قرض ( 31 مارچ ، 2018 ء کی تاریخ تک منظور شدہ کل 12.27 کروڑ روپئے کے قرض میں سے 9.02 کروڑ روپئے ) خواتین کاروباریوں کو دیئے گئے ہیں ۔


    محنت اور روز گار کی وزارت نے مختلف اقدامات کے ذریعہ خواتین لیبر میں اضافہ کرنے کا ہدف مقرر کیا ہے ۔ اس میں زچگی کے فوائد ( ترمیمی ایکٹ 2017 ء ) کا نفاذ شامل ہے، جس کے تحت زچگی کی تنخواہ والی چھٹیوں کو 12 ہفتہ سے بڑھا کر 26 ہفتہ کر دیا گیا ہے ۔ اسی طرح ایسے اداروں میں ، جہاں 50 اور اس سے زائد خواتین کام کرتی ہیں ، وہاں لازمی طور پر شیرخوار بچوں کی نگہداشت کی سہولت شامل ہیں ۔ حکومت نے فیکٹریوں سے متعلق ایکٹ ، 1948 کے تحت ) ریاستوں کو ایڈوائزری جاری کی ہے کہ وہ خواتین کو رات کی شفٹ میں کام کرنے کی اجازت دیں اور اس کے لئے مناسب حفاظتی انتظامات کریں ۔ مزید براں ، مساوی تنخواہ ایکٹ ، 1976 ء کے تحت ایک جیسے کام کرنےو الے ملازم مرد / عورت کو ایک جیسی تنخواہ دی جائے گی اور اس میں کوئی تفریق نہیں کی جائے گی ۔ علاوہ ازیں ، کم از کم شاہراہ ایکٹ 1948 ء کی دفعات کے تحت متعلقہ حکومت کے ذریعہ طے شدہ اجرت مرد اور عورت دونوں کو یکساں طور پر دی جائے گی اور جنس کی بنیاد پر اس میں کوئی امتیاز نہیں برتا جائے گا۔


    چوتھے اور پانچویں روز گار اور بے روز گاری سروے کے تحت 15 برس اور اس سے زائد عمر کی خواتین ورکروں کا تناسب ریاستوں / مرکز کے زیر انتظام علاقوں کے لحاظ سے


    ( فی صد میں )

                                                                                              
نمبر شمار  ریاستوں کا نام / مرکز کے زیر انتظام علاقے / کل ہند  2012-13 ء  2013-14 ء  2015-16 ء
                                                                                              
                                                                                              
                                                                                              
1          آندھرا پردیش                                        44.9       49.6       47.0     
                                                                                              
                                                                                              
                                                                                              
2          اروناچل پردیش                                       45.7       56.1       51.6     
                                                                                              
                                                                                              
                                                                                              
3          آسام                                                27.0       33.9       24.5     
                                                                                              
                                                                                              
                                                                                              
4          بہار                                                10.4       16.7       17.8     
                                                                                              
                                                                                              
                                                                                              
5          چھتیس گڑھ                                           44.8       51.0       54.2     
                                                                                              
                                                                                              
                                                                                              
6          دلّی                                                11.5       10.0       11.7     
                                                                                              
                                                                                              
                                                                                              
7          گوا                                                 20.3       26.0       21.2     
                                                                                              
                                                                                              
                                                                                              
8          گجرات                                               16.4       24.5       19.9     
                                                                                              
                                                                                              
                                                                                              
9          ہریانہ                                              15.4       16.5       18.7     
                                                                                              
                                                                                              
                                                                                              
10         ہماچل پردیش                                         56.6       59.4       15.1     
                                                                                              
                                                                                              
                                                                                              
11         جموں و کشمیر                                        12.3       16.4       7.9      
                                                                                              
                                                                                              
                                                                                              
12         جھار کھنڈ                                           28.4       45.7       48.2     
                                                                                              
                                                                                              
                                                                                              
13         کرناٹک                                              32.2       34.5       33.3     
                                                                                              
                                                                                              
                                                                                              
14         کیرلا                                               20.3       27.8       23.7     
                                                                                              
                                                                                              
                                                                                              
15         مدھیہ پردیش                                         32.1       34.0       17.2     
                                                                                              
                                                                                              
                                                                                              
16         مہاراشٹر                                            32.8       34.6       32.8     
                                                                                              
                                                                                              
                                                                                              
17         منی پور                                             36.9       50.8       46.4     
                                                                                              
                                                                                              
                                                                                              
18         میگھالیہ                                            47.6       58.9       49.9     
                                                                                              
                                                                                              
                                                                                              
19         میزورم                                              51.7       61.3       59.0     
                                                                                              
                                                                                              
                                                                                              
20         ناگا لینڈ                                           33.8       34.7       55.9     
                                                                                              
                                                                                              
                                                                                              
21         اڈیشہ                                               25.3       28.5       23.7     
                                                                                              
                                                                                              
                                                                                              
22         پنجاب                                               11.8       9.4        9.4      
                                                                                              
                                                                                              
                                                                                              
23         راجستھان                                            27.4       33.9       31.9     
                                                                                              
                                                                                              
                                                                                              
24         سکم                                                 39.5       50.7       48.2     
                                                                                              
                                                                                              
                                                                                              
25         تمل ناڈو                                            35.0       39.6       39.3     
                                                                                              
                                                                                              
                                                                                              
26         تیلنگانہ                                            0.0        52.1       42.7     
                                                                                              
                                                                                              
                                                                                              
27         تری پورہ                                            32.1       31.4       45.3     
                                                                                              
                                                                                              
                                                                                              
28         اترا کھنڈ                                           20.6       26.4       20.5     
                                                                                              
                                                                                              
                                                                                              
29         اتر پردیش                                           11.4       14.0       12.0     
                                                                                              
                                                                                              
                                                                                              
30         مغربی بنگال                                         20.6       17.2       20.5     
                                                                                              
                                                                                              
                                                                                              
31         انڈمان و نکوبار جزائر                               18.5       32.5       25.1     
                                                                                              
                                                                                              
                                                                                              
32         چنڈی گڑھ                                            12.2       12.3       8.1      
                                                                                              
                                                                                              
                                                                                              
33         دادر اور نگر حویلی                                  16.5       10.3       16.1     
                                                                                              
                                                                                              
                                                                                              
34         دمن اور دیو                                         8.3        1.9        15.2     
                                                                                              
                                                                                              
                                                                                              
35         لکشدیپ                                              8.9        19.2       15.5     
                                                                                              
                                                                                              
                                                                                              
36         پڈو چری                                             20.9       25.7       28.1     
                                                                                              
                                                                                              
                                                                                              
           کل ہند                                              25.0       29.6       25.8     
                                                                                              
                                                                                              

    ماخذ : لیبر بیورو کا روز گار اور بے روز گاری سے متعلق سروے ۔


    محنت اور روز گار کے مرکزی وزیر مملکت ( آزادانہ چارج ) جناب سنتوش کمار گنگوار نے آج لوک سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں یہ اطلاع فراہم کی ہے ۔


    ( م ن ۔ م ع ۔ ع ا ) ( 30 – 07 – 2018 )


    U. No. 3897

    
    
    (Release ID: 1540758) Visitor Counter : 6
