      کامرس اور صنعت کی وزارتہ

      ہندوستان میں صنعتی پارک
      Posted On: 05 FEB 2020 3:04PM by PIB Delhi


    نئی دہلی ،05؍ فر وری: تجارت و صنعت کے وزیر جناب بیوش گوئل نے اپنے ایک تحریری جواب میں آج لوک سبھا کو بتایا کہ انڈسٹریل پارک اسکیم -2002ء اس ادارے کے لئے قابل عمل ہے، جو یکم اپریل 1997ء کے اوائل31 مارچ 2006ء تک انڈسٹریل پارک بنائے ہیں یا ان کا رکھ رکھاؤ ،آپریٹ کیا ہے۔اس سلسلے میں یکم اپریل 2002ء کو محکمہ صنعتی ترقی اور اندرون ملک تجارت (ڈی پی آئی آئی ٹی)کے ذریعے اعلان جاری کیا گیا تھا۔


    کوئی بھی پروجیکٹ جو انڈسٹریل پارک کے طورپر ہے، ان میں مربوط مینوفیکچرنگ سرگرمیوں کے لئے صنعتی بنیادی ڈھانچے کی غرض سے ایک (الف)انڈسٹریل ماڈل ٹاؤن قائم کرنا ہوگا ، جہاں اس کے دائرہ کار میں پلاٹس یا شیڈ نیز مشترکہ سہولیات مہیا کراکر تحقیق و ترقی کی سرگرمیاں انجام دی جاسکیں یا (ب)مخصوص صنعتی استعمال کے مقصد کے تحت الاٹ یا مختص کئے گئے علاقے میں بنیادی ڈھانچہ جاتی سہولیات یا مشترکہ سہولیات کے ساتھ بلڈ اَپ اسپیس کےساتھ صنعتی پارک قائم کرنا ہوگا۔(ج)حکومت ہند کی گروتھ سینٹر اسکیم کے تحت سینٹر قائم کرنا ہوگا ، جہاں منافع والے علیحدہ سینٹر کے طورپر گروتھ سینٹر بنانا ہوگا اور اس طرح اسکیم پر عمل درآمد ہوگا۔


    لہٰذا وزارت خزانہ کے محکمہ مالیہ کے تحت سینٹرل بورڈ آف ڈائریکٹ ٹیکسیز(سی بی ڈی ٹی)نے انڈسٹریل پارکوں کے قیام کےلئے 8جنوری 2008ء کو یا یکم اپریل 2006ء کے بعد ، لیکن یہ مدت 31مارچ 2009ء کے بعد کی نہ ہو ، ایسے میں توسیع ہوسکے ،انڈسٹریل پارک اسکیم 2008ء کا اعلان کیا گیا تھا۔اسکیم کے تحت منظوری کے لئے محکمہ مالیہ کے سی بی ڈی ٹی کے ذریعہ غور کیا جاتا ہے۔


    ریاست ؍مرکز کے زیر انتظام علاقوں(یو ٹی) کے لحاظ سے ملک میں انڈسٹریل پارکوں کی تعداد اور خصوصی طورپر 2014ء تک بنائے گئے ایسے پارکوں کی تعداد مرکزی سطح پر رکھی نہیں گئی ہے، پھر بھی صنعت اور اندرونی تجارت کے فروغ کے محکمہ (ڈی پی آئی آئی ٹی)نے انڈسٹریل پارک سے متعلق معلومات کا ایک مرکزی نظام بنایا ہے، جو کہ صنعتی معلوماتی نظام(آئی آئی ایس)دستیاب ہے اور متعلقہ ریاستوں کے ذریعے وقتاً فوقتاً پابندی کے ساتھ ان کی تفصیلات کو اپڈیٹ کیا جاتا ہے۔


    انڈسٹریل پارک سے متعلق معلومات ڈی پی آئی آئی ٹی کی ویب سائٹ ( dipp.gov.in )کے ‘‘انڈسٹریل انفارمیشن سسٹم’’کے لنک پر بھی دستیاب ہے۔ریاست ؍مرکز کے زیر انتظام علاقوں(یو ٹی) کے اعتبار سے صنعتی پارکوں ؍اسٹیٹ؍کلسٹر؍نوڈس کی تعداد انڈسٹریل انفارمیشن سسٹم (آئی آئی ایس)میں دی گئی ہیں، جو حسب ذیل ہیں:


    وزارتوں؍ریاستی حکومتوں کے ذریعے انڈسٹریل انفارمیشن سسٹم (آئی آئی ایس) میں دیئے گئے صنعتی پارکوں ؍اسٹیٹ ؍کلسٹر؍ نوڈس کی ریاست؍یوٹی کے اعتبار سے تعداد:

                   
ریاست کا نام   نمبر
                   
                   
                   
آندھر پردیش   330 
                   
                   
                   
اروناچل پردیش  15  
                   
                   
                   
آسام          51  
                   
                   
                   
بہار           52  
                   
                   
                   
چنڈی گڑھ       4   
                   
                   
                   
چھتیس گڑھ      59  
                   
                   
                   
دہلی           30  
                   
                   
                   
گوا            23  
                   
                   
                   
گجرات          351 
                   
                   
                   
ہریانہ         61  
                   
                   
                   
ہماچل پردیش    59  
                   
                   
                   
جموں و کشمیر   58  
                   
                   
                   
جھارکھنڈ       34  
                   
                   
                   
کرناٹک         370 
                   
                   
                   
کیرالہ         146 
                   
                   
                   
مدھیہ پردیش    119 
                   
                   
                   
مہاراشٹر       447 
                   
                   
                   
منی پور        4   
                   
                   
                   
میزورم         3   
                   
                   
                   
ناگالینڈ       6   
                   
                   
                   
اُڈیشہ         110 
                   
                   
                   
پنجاب          59  
                   
                   
                   
راجستھان       364 
                   
                   
                   
تمل ناڈو       153 
                   
                   
                   
تلنگانہ        61  
                   
                   
                   
تریپورہ        28  
                   
                   
                   
اتراکھنڈ       32  
                   
                   
                   
اترپردیش       342 
                   
                   
                   
مغربی بنگال    6   
                   
                   

    وسیلہ:مذکورہ بالا معلومات ویب سائٹ لنک https://iis.ncog.gov.in/login1. پر مبنی ہیں۔


    *************


    م ن۔ش س ۔ ن ع


    ( U : 566 )

    
    
    (Release ID: 1602116) Visitor Counter : 7
    
    
      Read this release in: English
