      Ministry of Steel

      Steel Production in the country
      Posted On: 17 JUL 2017 5:50PM by PIB Delhi

      Data on crude steel production by India during the last three years i.e. 2014-15, 2015-16 and 2016-17 and April-May 2017-18 is given below:-
                                                                                                                           
Year                                          Crude steel production (mt)  Annual Increase i.e. % change over last year (%)
                                                                                                                           
                                                                                                                           
                                                                                                                           
2014-15                                       88.98                        8.9                                             
                                                                                                                           
                                                                                                                           
                                                                                                                           
2015-16                                       89.79                        0.9                                             
                                                                                                                           
                                                                                                                           
                                                                                                                           
2016-17*                                      97.44                        8.5                                             
                                                                                                                           
                                                                                                                           
                                                                                                                           
April-May 2017*                               16.44                        4.8                                             
                                                                                                                           
                                                                                                                           
                                            
Source: JPC; *Provisional; mt=million tonnes
                                            
                                            

        Data on finished steel production by India during the last three years i.e. 2014-15, 2015-16 and 2016-17 and April-May, 2017-18 is given below:-

                                                                                                            
Year                                          Total Finished Steel Production  Annual Increase i.e. % change
                                                                                                            
                                                                                                            
                                              for sale (mt)                    over last year(%)            
                                                                                                            
                                                                                                            
                                                                                                            
2014-15                                       92.16                            5.1                          
                                                                                                            
                                                                                                            
                                                                                                            
2015-16                                       90.98                            -1.3                         
                                                                                                            
                                                                                                            
                                                                                                            
2016-17*                                      100.74                           10.7                         
                                                                                                            
                                                                                                            
                                                                                                            
April-May 2017*                               17.48                            6.4                          
                                                                                                            
                                                                                                            
                                            
Source: JPC; *Provisional; mt=million tonnes
                                            
                                            

        Consumption of finished steel grew by 2.6% in 2016-17 whereas production grew by 8.5% over previous financial year. India was net exporter of steel in 2016-17 and thus production of finished steel was sufficient to meet its present demand in the country and also for exports.


        Steel being a de-regulated sector, the role of Government is that of a facilitator only, which lays down the policy guidelines and establishes the institutional mechanism/structure for creating conducive environment for improving efficiency and performance of the steel sector. In this role, the Government has released the National Steel Policy 2017, which has laid down the broad roadmap for encouraging long-term growth for the Indian steel industry.


        Quantity of finished steel exported during each of the said period – country wise is annexed herewith:

                                                       
EXPORT OF TOTAL FINISHED STEEL ('000 tonnes) Annexure-I
                                                       
                                                       
                                                                                                    
Country                                                  2014-15  2015-16  2016-17*  April-May 2017*
                                                                                                    
                                                                                                    
                                                                                                    
AUSTRALIA                                                49.29    29.38    35.65     5.59           
                                                                                                    
                                                                                                    
                                                                                                    
BAHARIN                                                  8.48     12.41    7.60      0.95           
                                                                                                    
                                                                                                    
                                                                                                    
BANGLADESH                                               136.5    55.06    137.52    17.9           
                                                                                                    
                                                                                                    
                                                                                                    
BELGIUM                                                  198.39   287.42   1112.31   173.57         
                                                                                                    
                                                                                                    
                                                                                                    
BRAZIL                                                   42.95    11.98    42.93     11.35          
                                                                                                    
                                                                                                    
                                                                                                    
CANADA                                                   132.95   17.32    33.64     5.87           
                                                                                                    
                                                                                                    
                                                                                                    
CHILE                                                    9.51     18.35    11.8      0.56           
                                                                                                    
                                                                                                    
                                                                                                    
CHINA                                                    3.32     3.92     4.00      0.45           
                                                                                                    
                                                                                                    
                                                                                                    
COLOMBIA                                                 34.03    15.90    18.47     4.63           
                                                                                                    
                                                                                                    
                                                                                                    
CONGO                                                    3.83     3.25     1.39      0.1            
                                                                                                    
                                                                                                    
                                                                                                    
DENMARK                                                  9.69     8.90     5.63      1.08           
                                                                                                    
                                                                                                    
                                                                                                    
DJIBOUTI                                                 21.45    22.98    32.06     2.97           
                                                                                                    
                                                                                                    
                                                                                                    
ECUADOR                                                  31.99    16.78    42.77     5.49           
                                                                                                    
                                                                                                    
                                                                                                    
EGYPT                                                    9.82     17.30    11.93     20.67          
                                                                                                    
                                                                                                    
                                                                                                    
ETHIOPIA                                                 133.58   157.82   147.64    22.63          
                                                                                                    
                                                                                                    
                                                                                                    
FINLAND                                                  0.59     14.33    3.30      0.76           
                                                                                                    
                                                                                                    
                                                                                                    
FRANCE                                                   9.46     19.75    15.44     0.84           
                                                                                                    
                                                                                                    
                                                                                                    
GERMANY                                                  54.84    47.13    68.67     9.22           
                                                                                                    
                                                                                                    
                                                                                                    
GHANA                                                    39.25    41.24    47.52     6              
                                                                                                    
                                                                                                    
                                                                                                    
GREECE                                                   12.2     46.57    19.58     3.25           
                                                                                                    
                                                                                                    
                                                                                                    
INDONESIA                                                83.87    118.33   233.77    54.34          
                                                                                                    
                                                                                                    
                                                                                                    
