      Ministry of Health and Family Welfare

      Cataract Patients
      Posted On: 07 APR 2017 1:17PM by PIB Delhi


    As per the National Survey 2006-07 conducted under the National Programme for Control of Blindness (NPCB) by the Ministry of Health and Family Welfare, there were around 12 million blind persons (Visual Acuity<6/60) including blindness due to Cataract in the Country. A statement showing estimated number of blind persons in the country, State/UT-wise, due to various eye diseases including Cataract is given below:

                                                                                                                                         
Estimated Blind Persons in India-2006-07                                                                                                 
                                                                                                                                         
                                                                                                                                         
                                                                                                                   
                                                                                                                                                                                                                                                                                                        
S.No.                                                                                                                State/UTs             Prevalence of Blindness (Survey 2001-02)  Estimated Blind Persons (Visual Acuity <6/60)  Estimated blind persons due to cataract (62.6% of total blindness)  
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
1                                                                                                                    ANDAMAN & NICOBAR     1.10                                      3919                                           2453                                                                
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
2                                                                                                                    ANDHRA PRADESH        1.42                                      1075331                                        673157                                                              
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
3                                                                                                                    ARUNACHAL PRADESH     2.28                                      24877                                          15573                                                               
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
4                                                                                                                    ASSAM                 3.05                                      812471                                         508607                                                              
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
5                                                                                                                    BIHAR                 0.78                                      646455                                         404681                                                              
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
6                                                                                                                    CHANDIGARH            1.01                                      9099                                           5696                                                                
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
7                                                                                                                    CHHATISGARH           1.61                                      334815                                         209594                                                              
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
8                                                                                                                    DADRA & NAGAR HAVELI  1.07                                      2359                                           1477                                                                
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
9                                                                                                                    DAMAN & DIU           1.07                                      1691                                           1059                                                                
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
10                                                                                                                   DELHI                 1.13                                      155748                                         97498                                                               
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
11                                                                                                                   GOA                   1.52                                      20429                                          12788                                                               
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
12                                                                                                                   GUJARAT               1.07                                      541388                                         338909                                                              
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
