      Ministry of Health and Family Welfare

      World AIDS Day
      Posted On: 29 NOV 2019 12:48PM by PIB Delhi


    The Government is organizing an event to commemorate World AIDS Day on 1st December, 2019 in New Delhi. The theme of the event is “ Communities make the difference”. The event will be attended by People Living with HIV (PLHIV), Development Partners, Civil Society Organizations, Communities, Students, Media, Experts, Senior officers and staff of Ministries/Departments and State AIDS Control Societies.


    As per latest estimations (2017), there are around 21.40 lakh People Living with HIV/AIDS (PLHIV) in India. HIV estimations 2017 report has indicated around 2.70 lakh PLHIV in Andhra Pradesh. State/UT wise estimated number of HIV/AIDS infected people in the country is given below:


    State/UT-wise including Andhra Pradesh, estimated number of HIV/AIDS patients reported/identified in the country

                                                                                
Sr. No.  State/UTs                  Estimated number of AIDS/HIV infected people
                                                                                
                                                                                
                                    (In lakh)                                   
                                                                                
                                                                                
                                                                                
1        Andhra Pradesh             2.700                                       
                                                                                
                                                                                
                                                                                
2        Arunachal Pradesh          0.006                                       
                                                                                
                                                                                
                                                                                
3        Assam                      0.135                                       
                                                                                
                                                                                
                                                                                
4        Bihar                      1.154                                       
                                                                                
                                                                                
                                                                                
5        Chhattisgarh               0.262                                       
                                                                                
                                                                                
                                                                                
6        Delhi                      0.457                                       
                                                                                
                                                                                
                                                                                
7        Goa                        0.059                                       
                                                                                
                                                                                
                                                                                
8        Gujrat                     0.918                                       
                                                                                
                                                                                
                                                                                
9        Himachal Pradesh           0.031                                       
                                                                                
                                                                                
                                                                                
10       Haryana                    0.363                                       
                                                                                
                                                                                
                                                                                
11       Jharkhand                  0.334                                       
                                                                                
                                                                                
                                                                                
12       Jammu & Kashmir            0.030                                       
                                                                                
                                                                                
                                                                                
13       Karnataka                  2.474                                       
                                                                                
                                                                                
                                                                                
14       Kerala                     0.228                                       
                                                                                
                                                                                
                                                                                
15       Meghalaya                  0.021                                       
                                                                                
                                                                                
                                                                                
16       Maharashtra                3.297                                       
                                                                                
                                                                                
                                                                                
17       Manipur                    0.315                                       
                                                                                
                                                                                
                                                                                
18       Madhya Pradesh             0.512                                       
                                                                                
                                                                                
                                                                                
19       Mizoram                    0.168                                       
                                                                                
                                                                                
                                                                                
20       Nagaland                   0.170                                       
                                                                                
                                                                                
                                                                                
21       Odisha                     0.414                                       
                                                                                
                                                                                
                                                                                
22       Punjab                     0.406                                       
                                                                                
                                                                                
                                                                                
23       Rajasthan                  0.547                                       
                                                                                
                                                                                
                                                                                
24       Sikkim                     0.002                                       
                                                                                
                                                                                
                                                                                
25       Tamil Nadu                 1.419                                       
                                                                                
                                                                                
                                                                                
26       Telangana                  2.037                                       
                                                                                
                                                                                
                                                                                
27       Tripura                    0.027                                       
                                                                                
                                                                                
                                                                                
28       Uttarakhand                0.080                                       
                                                                                
                                                                                
                                                                                
29       Uttar Pradesh              1.340                                       
                                                                                
                                                                                
                                                                                
30       West Bengal                1.439                                       
                                                                                
                                                                                
                                                                                
31       Andaman & Nicobar Islands  0.004                                       
                                                                                
                                                                                
                                                                                
32       Chandigarh                 0.021                                       
                                                                                
                                                                                
                                                                                
33       Dadar& Nagar Haveli        0.005                                       
                                                                                
                                                                                
                                                                                
34       Daman & Diu                0.004                                       
                                                                                
                                                                                
                                                                                
35       Puducherry                 0.018                                       
                                                                                
                                                                                
                                                                                
36       India                      21.400                                      
                                                                                
                                                                                

    National AIDS Control Programme (NACP) Phase-IV (Extension), 2017-20 is under implementation as 100% Central Sector Scheme through 37 State/District AIDS Control Societies for prevention and control of HIV/AIDS. NACP response to HIV/AIDS epidemic in India comprise a comprehensive three-pronged strategy of prevention, testing and treatment supported through critical enablers of Information Education Communication (IEC), laboratory services and strategic information management. Communities are at the centre of response, and equity, gender and respect for the rights of communities are NACP’s guiding principles.


    Currently, there are around 1,408 targeted interventions for prevention of new HIV infection among high risk groups. HIV counselling and testing services are being provided through 31,631 facilities. Free lifelong Anti-Retroviral Therapy for HIV is being provided through 1,656 centers.


    State/UT AIDS Control Societies are instructed to ensure the availability of HIV testing kits and drugs by means of relocation/diversion from facilities or undertake local procurement to prevent shortages.


    The Government has developed seven years National Strategic Plan (NSP) for HIV/AIDS and STI 2017 – 2024 to achieve the 2030 Sustainable Development Goal i.e. ending AIDS as a public health threat by 2030. The fast track target by 2020 envisaged the National AIDS Control Programme:


     1. 75% reduction in new HIV infections,


     1. Achieving 90-90-90 i.e. 90% of those who are HIV positive in the country know their status, 90% of those who know their status are on treatment and 90% of those who are on treatment experience effective viral load suppression,


      * III. Elimination of mother-to-child transmission of HIV, and


      * IV. Elimination of HIV/AIDS related stigma and discrimination.


    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1594171) Visitor Counter : 593
    
    
      Read this release in: Bengali
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
*
