      Ministry of Consumer Affairs, Food & Public Distribution

      Rice procurement estimated 375 lakh tonnes during 2017-18 for Kharif Crop
      Posted On: 27 JUL 2017 7:34PM by PIB Bhubaneshwar


    In a meeting of State Food Secretaries held here today, procurement target for paddy in terms of rice for Kharif Crop during Kharif Marketing Season (KMS) 2017-18 has been finalised as 375 lakh tonnes against target of 330 lakh tonnes of last year i.e. KMS 2016-17. In KMS 2016-17 actual procurement of rice (Kharif crop) was 343.52 LMT.


    The meeting chaired by the Secretary, Department of Food and Public Distribution, Ms Preeti Sudan reviewed arrangements for procurement of paddy in producing States, particularly in decentralised procurement States and other non-traditional States during KMS 2017-18.


    State wise targets for procurement of paddy (in terms of rice) for KMS 2017-18 for Kharif season is as follows:

                                                                                
Sl. No.  State           Target of Procurement for Kharif Crop only (In Lakh MT)
                                                                                
                                                                                
                                                                                
1        Andhra Pradesh  25                                                     
                                                                                
                                                                                
                                                                                
2        Assam           0.75                                                   
                                                                                
                                                                                
                                                                                
3        Bihar           12                                                     
                                                                                
                                                                                
                                                                                
4        Chhattisgarh    48                                                     
                                                                                
                                                                                
                                                                                
5        Haryana         30                                                     
                                                                                
                                                                                
                                                                                
6        Jharkhand       2.5                                                    
                                                                                
                                                                                
                                                                                
7        Karnataka       1                                                      
                                                                                
                                                                                
                                                                                
8        Kerala          1                                                      
                                                                                
                                                                                
                                                                                
9        Madhya Pradesh  13                                                     
                                                                                
                                                                                
                                                                                
10       Maharashtra     4                                                      
                                                                                
                                                                                
                                                                                
11       Odisha          30                                                     
                                                                                
                                                                                
                                                                                
12       Punjab          115                                                    
                                                                                
                                                                                
                                                                                
13       Tamil Nadu      10                                                     
                                                                                
                                                                                
                                                                                
14       Telangana       15                                                     
                                                                                
                                                                                
                                                                                
15       Uttar Pradesh   37                                                     
                                                                                
                                                                                
                                                                                
16       Uttarakhand     7                                                      
                                                                                
                                                                                
                                                                                
17       West Bengal     23                                                     
                                                                                
                                                                                
                                                                                
18       Others          0.75                                                   
                                                                                
                                                                                
                                                                                
Total                    375                                                    
                                                                                
                                                                                

    

    
    (Release ID: 1497726) Visitor Counter : 39
