      Ministry of Health and Family Welfare

      Districts having weak Health Infrastructure
      Posted On: 24 JUL 2018 5:00PM by PIB Delhi


    Under the National Health Mission (NHM), the Central Government has identified 256 districts as High Priority Districts (HPDs) including aspirational districts identified by NITI Aayog.


    The bottom 25% of the districts according to the ranking of districts based on composite health index in every State including Assam and North Eastern States and all districts whose composite health index is below 50% have been identified as HPDs .


    Under NHM, these HPDs receive higher per capita funding as compared to other districts, enhanced monitoring, focused supportive supervision and are encouraged to adopt innovative approaches to address their peculiar health challenges. Technical support from all sources are harmonized and aligned with NHM particularly in these districts to support implementation of key priority intervention packages. The State wise list of HPDs is given below:

                                                                                                                                                                                                                                                                                                              
S.No.  Name of State      Total HPDs  Name of High Priority Districts (HPDs)                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
1      Andhra Pradesh     6           Kurnool, Visakhapatnam, Y.S.R.(Cuddapah), Vizianagaram, Anantapur, Chittoor                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
2      Arunachal Pradesh  7           Upper Subansiri, East Kameng, KurungKumey, Lower Subansiri, Tawang, Tirap, Namsai                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
3      Assam              12          Karimganj, Hailakandi, Dhubri, Nagaon, Chirang, Cachar, KarbiAnglong, Goalpara, Darrang, Barpeta, Baksa, Udalgiri                                                                                                                                                       
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
4      Bihar              20          Jamui, Saharsa, Sheohar, Kishanganj, Sitamarhi, Katihar, PurbaChamparan, Gaya, Araria, Purnia, Madhubani, Madhepura, Darbhanga, Begusarai, Sheikhpura, Khagaria, Aurangabad, Banka, Muzaffapur, Nawada                                                                  
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
5      Chhattisgarh       13          Jashpur, DakshinBastar (Dantewada), Bijapur, Surguja, Kabirdham, Bastar, Narayanpur, Korba, Mahasamund, Kanker, Kondagaon, Rajnandgaon, Sukma                                                                                                                           
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
6      Delhi              2           North West , South                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
7      Gujarat            10          Valsad, Kachchh, Banaskantha, Panchmahal, Dohad, The Dangs, Narmada, Sabarkantha, Kheda, Morbi                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
8      Haryana            5           Panipat, Palwal, Mewat, Faridabad, Gurgaon                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                              
