      Ministry of Education

      Union Minister of State for HRD Shri Upendra Kushwaha inaugurates the Annual Summer Fiesta for Vacationing Children of Delhi NCR region
      Posted On: 22 MAY 2018 5:44PM by PIB Delhi


    The Minister of State for Human Resources Development, Shri Upendra Kushwaha inaugurated the Annual Summer Fiesta for children of Delhi NCR region in New Delhi today. The Summer Fiesta has been organized by the National Bal Bhawan, an autonomous organization under the Department of School Education & Literacy, Ministry of HRD for Vacationing children of Delhi NCR. The Fiesta is an annual event for children in the age group of 5-16 years to provide them learning opportunities in the world of Innovation, Curiosity and Happiness and to utilize their summer vacation through various creative activities. The Festival will run from 23 rd May-22 nd June, 2018.


    Speaking on the occasion, the Shri Upendra Kushwaha said that we have indefinite power within ourselves and if we use all our might we can achieve anything in life. He appealed to the children to pursue their dreams with full spirit, energy and positive attitude; and success will come back to them. He also congratulated the officials of National Bal Bhawan for the wonderful cultural programme and wished them success in the future endeavors.


    Secretary, Department of School Education & Literacy, Shri Anil Swarup, Joint Secretary, MHRD, Shri V Shashank Shekhar, Joint Secretary, MHRD, Shri Maneesh Garg were also present on the occasion.


    Main attractions of the Summer Fiesta are:

     1. Special Innovative hands on activities for children between 5 to10 years.
     2. Attractive workshop like Kalighat Painting, Exploring the traditions of Mask Making, Kahani Kagaz ki, Making of Puppets, Aerobic, Judo, Portrait Making, Birds of Bal Bhavan, Photography, Photoshop.
     3. Field Visits, Sports Activities, Science Activities, Performing Arts, Creative Arts, Cooking, Museum Technique Club, Publication Related Activities, Story Telling Creative Writing etc.
     4. Train Ride, Aviary, Magic Mirrors, Museum Galleries, Traffic Park, Souvenir Shop, Village etc.
     5. Cultural Craft Conservation Convention (CCCC) at Village. Artists to teach Pottery, Paper Mache, Craft etc.
     6. Transport facility available for girls upto 16 years and boys 13 years in summer vacation for more information please contact National Bal Bhavan, Kotla Road, New Delhi-110002, Contact No-23234701, website: http://www.nationalbalbhavan.nic.in .

    List of special workshops during Summer Fiesta

                                                                                                
S.No.  Activity                                                        Date                     
                                                                                                
                                                                                                
                                                                                                
1.     Charcoal sketching                                              29.05.2018 to 02.06.2018 
                                                                                                
                                                                                                
                                                                                                
2.     Water Color painting workshop-Kalighat style                    02.06.2018 to 09.06.2018 
                                                                                                
                                                                                                
                                                                                                
3.     Portrait painting (poster color use)                            12.06.2018 to 16.06.2018 
                                                                                                
                                                                                                
                                                                                                
4.     Let’s know about the Life of Early Man                          2 to 9 June              
                                                                                                
                                                                                                
                                                                                                
5.     ‘Story of Indian Currency’                                      12th to 16th June        
                                                                                                
                                                                                                
                                                                                                
6.     Blind walk                                                      First week of May        
                                                                                                
                                                                                                
                                                                                                
7.     Make music from natural objects                                 Second /third week of May
                                                                                                
                                                                                                
                                                                                                
8.     Make it with Solar Energy                                       30th May, 2018           
                                                                                                
                                                                                                
                                                                                                
9.     Celebration of World Environment Day                            5th June                 
                                                                                                
                                                                                                
                                                                                                
10.    Visit to Indira Parayavaran Bhavan                              Second week of June      
                                                                                                
                                                                                                
                                                                                                
11.    Compost making                                                  Second week of June      
                                                                                                
                                                                                                
                                                                                                
12.    Workshop by-Teach for Green                                     World Environment Day    
                                                                                                
                                                                                                
                                                                                                
13.    Bird feeder                                                     22nd May                 
                                                                                                
                                                                                                
                                                                                                
14.    Bottle aquarium                                                 25th May                 
                                                                                                
                                                                                                
                                                                                                
15.    Hydroponic /Aquaponics                                          29th May to 20th June    
                                                                                                
                                                                                                
                                                                                                
16.    Pollution catcher                                               1st – 15th June          
                                                                                                
                                                                                                
                                                                                                
17.    Prehistoric life                                                3rd week of June         
                                                                                                
                                                                                                
                                                                                                
18.    Fun with water                                                  22nd of June             
                                                                                                
                                                                                                
                                                                                                
19.    Computer Awareness Programme                                    18 & 19 June, 2017       
                                                                                                
                                                                                                
                                                                                                
20.    Educational Visit at Mausam Bhavan                              30 May                   
                                                                                                
                                                                                                
                                                                                                
21.    Cyber Safety Day                                                9 June                   
                                                                                                
                                                                                                
                                                                                                
