      Ministry of Development of North-East Region

      Provision for proper utilisation of funds in the NER
      Posted On: 02 AUG 2018 4:35PM by PIB Delhi


    Full utilization of 10% earmarked funds for the North Eastern Region (NER) under schematic budgets of the non-exempt Ministries has been the endeavour of this Ministry. Steps to strengthen the monitoring of earmarked expenditure by non-exempt Ministries include generation of reports on releases by various Ministries in NER and development of a digital monitoring framework. Ministry of Development of North Eastern Region has been conferred with the powers to review expenditure of non-exempted Ministries and recommend re-allocation of likely surrender to those Ministries/Departments who have the absorptive capacity to implement additional approved schemes/programmes within the financial year as a step towards fuller utilization of allocation of resources for the North East.


    Under the 10% Gross Budgetary Support the Ministry monitors the expenditure by non-exempt Ministries against earmarked allocations. The break-up of expenditure against revised estimates for 2014-15 to 2016-17 is as under:

                                                                              
A. Allocations to NER & Expenditure 2014-15#                                  
                                                                              
                                                                              
                                                                                                                                                                                                                                                           
Sl. No.                                                                         Ministry/Department                                                                Revised Estimates (Rs. crore)  Expenditure (Rs. crore)  Expenditure as percent of RE (%)
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
1                                                                               Department of Agriculture and Cooperation                                          1112.00                        765.22                   68.81                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
2                                                                               Department of Agricultural Research and Education                                  289.35                         258.35                   89.29                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
3                                                                               Department of Animal Husbandry, Dairying and Fisheries                             180.12                         170.81                   94.83                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
4                                                                               Ministry of Ayurveda, Yoga and Naturopathy, Unani, Siddha and Homoeopathy (AYUSH)  46.68                          46.68                    100.00                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
5                                                                               Department of Chemicals and Petrochemicals                                         31.17                          24.67                    79.15                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
6                                                                               Department of Fertilisers                                                          0.23                           0.00                     0.00                            
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
7                                                                               Department of Pharmaceuticals                                                      4.00                           3.91                     97.75                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
8                                                                               Ministry of Civil Aviation                                                         22.00                          22.00                    100.00                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
9                                                                               Ministry of Coal                                                                   57.05                          1.77                     3.10                            
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
10                                                                              Department of Commerce                                                             230.50                         224.75                   97.51                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
11                                                                              Department of Industrial Policy and Promotion                                      261.87                         329.73                   125.91                          
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                           
