      स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय

      राष्‍ट्रीय स्‍वास्‍थ्‍य नीति
      Posted On: 09 MAR 2018 5:29PM by PIB Delhi


    सरकार ने राष्‍ट्रीय स्‍वास्‍थ्‍य नीति, 2017 तैयार की और उसे अमल में लाई, जिसका उद्देश्‍य विकास संबंधी सभी नीतियों में निवारक और तत्‍पर स्‍वास्‍थ्‍य सेवा नीति के जरिए श्रेष्‍ठतम स्‍वास्‍थ्‍य हासिल करना तथा किसी भी प्रकार की वित्‍तीय कठिनाई के बिना उच्‍च गुणवत्‍ता वाली स्‍वास्‍थ्‍य सेवाएं प्रदान करना है। राष्‍ट्रीय स्‍वास्‍थ्‍य नीति 2017 http://mohfw.nic.in/sites/ default/ files / 9147562941489753121. Pdf पर उपलब्‍ध है।


    राष्‍ट्रीय स्‍वास्‍थ्‍य नीति 2017 में कुछ बीमारियों को रोकना और उनके फैलाव में कमी लाना है :

      * एचआईवी/एड्स : 2020 के वैश्विक लक्ष्‍य को हासिल करना (इसे 90:90:90 लक्ष्‍य भी कहा गया है)
      * 2018 तक कुष्‍ठ रोग, 2017 तक काला आजार और 2017 तक लिम्‍फेटिक फाइलेरियासिस को समाप्‍त करना।
      * 2025 तक तपेदिक को समाप्‍त करना : बलगम में रोग के लक्षण पाए जाने वाले मरीजों के इलाज की दर >85% पर बनाए रखना और नये मामलों में कटौती लाना।
      * अंधेपन की संभावना को कम करके 2025 तक 0.25/1000 पर लाना और बीमारी का बोझ वर्तमान स्‍तर से एक तिहाई पर लाना।
      * हृदय संबंधी बीमारियों, कैंसर, मधुमेह और सांस संबंधी गंभीर बीमारियों से होने वाली समय पूर्व मृत्‍यु को 2025 तक 25 प्रतिशत कम करना।

    सार्वजनिक स्‍वास्‍थ्‍य और अस्‍पताल राज्‍य का विषय हैं। सस्‍ती स्‍वास्‍थ्‍य सेवाएं प्रदान करने की प्रमुख जिम्‍मेदारी संबद्ध राज्‍य/संघ शासित प्रदेश की सरकारों की है। राष्‍ट्रीय स्‍वास्‍थ्‍य मिशन के अंतर्गत सार्वभौमिक पहुंच वाली सस्‍ती और गुणवत्‍तापूर्ण स्‍वास्‍थ्‍य सेवा प्रदान करने के उद्देश्‍य से स्‍वास्‍थ्‍य व्‍यवस्‍था को मजबूत बनाने के लिए राज्‍यों/संघ शासित प्रदेशों को तकनीकी और वित्‍तीय सहायता प्रदान की जा रही है। राष्‍ट्रीय स्‍वास्‍थ्‍य मिशन के अंतर्गत 2016-17 के दौरान झारखंड सहित राज्‍य/संघ शासित प्रदेशवार व्‍यय का विवरण नीचे दिया गया है :


    राष्‍ट्रीय स्‍वास्‍थ्‍य मिशन 2016-17 के अंतर्गत राज्‍यवार व्‍यय

                                                                    
क्र . सं.  राज्‍य                        2016-17 [ करोड़ रुपये में ]
                                                                    
                                                                    
                                                                    
1          अंडमान और निकोबार द्वीप समूह  28.83                      
                                                                    
                                                                    
                                                                    
2          आंध प्रदेश                    1,247.63                   
                                                                    
                                                                    
                                                                    
3          अरूणाचल प्रदेश                165.16                     
                                                                    
                                                                    
                                                                    
4          असम                           1,331.77                   
                                                                    
                                                                    
                                                                    
5          बिहार                         1,536.72                   
                                                                    
                                                                    
                                                                    
6          चंडीगढ़                       20.36                      
                                                                    
                                                                    
                                                                    
7          छत्‍तीसगढ़                    987.4                      
                                                                    
                                                                    
                                                                    
8          दादरा और नगर हवेली            17.22                      
                                                                    
                                                                    
                                                                    
9          दमन और दीव                    9.97                       
                                                                    
                                                                    
                                                                    
10         दिल्‍ली                       147.56                     
                                                                    
                                                                    
                                                                    
11         गोवा                          40.52                      
                                                                    
                                                                    
                                                                    
12         गुजरात                        1,376.91                   
                                                                    
                                                                    
                                                                    
13         हरियाणा                       510                        
                                                                    
                                                                    
                                                                    
14         हिमाचल प्रदेश                 343.39                     
                                                                    
                                                                    
                                                                    
15         जम्‍मू और कश्‍मीर             414.43                     
                                                                    
                                                                    
                                                                    
16         झारखंड                        570.6                      
                                                                    
                                                                    
                                                                    
17         कर्नाटक                       1268.33                    
                                                                    
                                                                    
                                                                    
18         केरल                          737.69                     
                                                                    
                                                                    
                                                                    
19         लक्ष्‍यदीप                    4.32                       
                                                                    
                                                                    
                                                                    
20         मध्‍य प्रदेश                  1,956.84                   
                                                                    
                                                                    
                                                                    
21         महाराष्‍ट्र                   1,773.47                   
                                                                    
                                                                    
                                                                    
22         मणिपुर                        78.99                      
                                                                    
                                                                    
                                                                    
23         मेघालय                        145.68                     
                                                                    
                                                                    
                                                                    
24         मिजोरम                        90.45                      
                                                                    
                                                                    
                                                                    
25         नगालैंड                       134.55                     
                                                                    
                                                                    
                                                                    
26         ओडिशा                         1,255.88                   
                                                                    
                                                                    
                                                                    
27         पुद्दुचेरी                    32.56                      
                                                                    
                                                                    
                                                                    
28         पंजाब                         687.75                     
                                                                    
                                                                    
                                                                    
29         राजस्‍थान                     1856.77                    
                                                                    
                                                                    
                                                                    
30         सिक्किम                       50.57                      
                                                                    
                                                                    
                                                                    
31         तमिलनाडु                      1,816.97                   
                                                                    
                                                                    
                                                                    
32         तेलंगाना                      687.15                     
                                                                    
                                                                    
                                                                    
33         त्रिपुरा                      141.27                     
                                                                    
                                                                    
                                                                    
34         उत्‍तर प्रदेश                 4,901.10                   
                                                                    
                                                                    
                                                                    
35         उत्‍तराखंड                    346.01                     
                                                                    
                                                                    
                                                                    
36         पश्चिम बंगाल                  1,743.92                   
                                                                    
                                                                    
                                                                    
           कुल                           28,458.73                  
                                                                    
                                                                    

