      Ministry of Tribal Affairs

      Eklavya Model Residential Schools Attract Large Number of Tribal Children
      Posted On: 19 MAR 2020 2:15PM by PIB Delhi


    The Eklavya Model Residential Schools (EMRSs) have become an island of excellence in the remote tribal hinterlands attracting large number of tribal children. The focus under the scheme is to ensure holistic development of the students in both academic and extracurricular sphere. Through extra classes, special coaching, educational tours, exposure visits, special camps, sports camps students have been encouraged to dream high and motivated to achieve as well. Students have done exceptionally well in academics. Nearly 90% pass percentage of which 53% have secured 1st division in 10th and similarly 81% pass percentage of which 61% have secured 1st Division in 12th during the examinations of 2017-18.


    A number of students from EMRSs have successfully cleared competitive exams like NEET, IIT-JEE, National Law School etc. In the year 2017-18, 146 students have cleared NEET, 253 students have cleared JEE Main Exams, 8 have cleared CLAT. Schools have also produced several toppers in the 10th and 12th examinations. Neha Murmu, Student of EMRS Kathjoria, Dumka has been selected for 27th National Children’s Science Congress, 2019; Student of EMRS Gamnom Sapermeina, Manipur visited Japan as part of an Exchange Visit. In the sports and extra-curricular sphere, our students have brought several laurels.


    The State-wise number and details of Eklavya Model Residential Schools (EMRSs) in the tribal areas across the country is given below. As per scheme guidelines, the number of seats for boys and girls are equal in all EMRSs. The number of students enrolled in EMRS during 2014 to 2019 is as under:

                                                                         
Year                 2014-15  2015-16  2016-17  2017-18  2018-19  2019-20
                                                                         
                                                                         
                                                                         
Enrollment Students  40100    46210    52029    56478    65746    73391  
                                                                         
                                                                         

    Students of EMRS have found a place in national teams of sports like kabaddi etc, won many national and state level championships. For e.g. the Girls of Gangyap, the famous girls’ basketball team of EMRS Gangyap in Sikkim were the Sikkim State Champions since 2008, Darjeeling Hill Basketball Champions since 2011, North East Basketball Champions CBSE Cluster 1 since 2010, CBSE Nationals Winner in 2011, 2013, Silver in 2012, Bronze in 2016 & 17; Silver in Nepal Invitational Basketball Championship in 2014, Nima Doma Bhutia selected Best Player in CBSE Nationals in 2011, 2012,2013 - won the Chacha Nehru Sport's Award for these years. Ms. Rinky Chakma of EMRS BC Nagar, Tripura was declared Femina Miss India Tripura 2017.


    In order to give a national platform to exhibit their talents, for the first time in the year 2018-19 the Ministry of Tribal Affairs organized the National Level Music Competition and the National Level Sports Meet. The wining team of the Music Competition was invited to perform at Rashtrapati Bhawan on 9th August, 2019 at an event in honour of freedom fighters. With the impressive outcome of the maiden events, the Ministry has decided to make it an annual feature and this year the National EMRS Cultural Fest was held at Udaipur, Rajasthan during November, 2019 and the National Level Sports Meet was held at Bhopal, Madhya Pradesh during December, 2019.

                                                                
Summary of Schools (EMRS & EMDBS) in India                      
                                                                
                                                                
                                                                                                                               
Sl. No                                      Name of the State/UT  Total EMRS Sanctioned  Functional EMRS  Non Functional EMRS  
                                                                                                                               
                                                                                                                               
                                          
                                                                                                                               
1                                           Andhra Pradesh        19                     19               0                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
2                                           Arunachal Pradesh     8                      2                6                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
3                                           Assam                 5                      1                4                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
4                                           Bihar                 2                      0                2                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
5                                           Chhattisgarh          42                     42               0                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
6                                           Gujarat               35                     35               0                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
7                                           Himachal Pradesh      4                      4                0                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
8                                           Jammu & Kashmir       6                      0                6                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
9                                           Jharkhand             46                     13               33                   
                                                                                                                               
                                                                                                                               
                                                                                                                               
10                                          Karnataka             12                     10               2                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
11                                          Kerala                4                      2                2                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
12                                          Ladakh                2                      0                2                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
13                                          Madhya Pradesh        45                     45               0                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
14                                          Maharashtra           25                     24               1                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
15                                          Manipur               10                     3                7                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
16                                          Meghalaya             15                     0                15                   
                                                                                                                               
                                                                                                                               
                                                                                                                               
17                                          Mizoram               11                     2                9                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
18                                          Nagaland              12                     3                9                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
19                                          Odisha                57                     19               38                   
                                                                                                                               
                                                                                                                               
                                                                                                                               
20                                          Rajasthan             22                     18               4                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
21                                          Sikkim                4                      4                0                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
22                                          Tamil Nadu            8                      8                0                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
23                                          Telangana             16                     16               0                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
24                                          Tripura               13                     5                8                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
25                                          Uttar Pradesh         4                      2                2                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
26                                          Uttarakhand           3                      1                2                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
27                                          West Bengal           8                      7                1                    
                                                                                                                               
                                                                                                                               
                                                                                                                               
                                            Grand Total           438                    285              153                  
                                                                                                                               
                                                                                                                               

