      नागरी उड्डाण मंत्रालय

      उडान 4.0 अंतर्गत नवीन 78 मार्गांना मंजुरी
      
      या योजनेअंतर्गत आतापर्यंत 766 मार्ग मंजूर
      
      ईशान्य भारत, डोंगराळ प्रदेशातील राज्ये आणि बेटांना जोडण्यास प्रामुख्याने चालना
      
      लक्षद्वीपमधील अगत्ती, कवरत्ती आणि मिनिकोय बेटे हे नवीन मार्ग जोडले जाणार

      Posted On: 27 AUG 2020 6:25PM by PIB Mumbai

      नागरी विमान वाहतूक मंत्रालयाच्या वतीने घेण्यात आलेल्या प्रादेशिक संपर्क योजनेच्या (आरसीएस) - उडे देश का आम नागरीक (उडान) ने तीन यशस्वी निविदा प्रक्रियांनंतर चौथ्या फेरी अंतर्गत नवीन 78 मार्गांना मंजुरी दिली आहे. यामुळे देशातील दुर्गम आणि प्रादेशिक भागातील संपर्क वाढू शकेल. नवीन मार्गांची प्रक्रिया सुरू करण्यामध्ये ईशान्येकडील प्रदेश , डोंगरप्रदेशातील राज्ये आणि बेटे यांना प्राधान्य देण्यात आले आहे.


      गुवाहाटी ते तेजू , रुप्सी , तेजपूर , पासीघाट , मीसा आणि शिलाँग या मार्गांसह ईशान्येकडील जोडणीला विशेष चालना देण्यात येत आहे. उडानच्या या चार मार्गांतर्गत नागरिकांना हिसार ते चंदीगड , डेहरादून आणि धर्मशाला या मार्गांवर प्रवास करता येईल. वाराणसी ते चित्रकूट आणि श्रावस्ती मार्गाला देखील मंजुरी मिळाली आहे. उडान 4.0 योजनेअंतर्गत नव्या मार्गांमध्ये लक्षद्वीपमधील अगत्ती , कवरत्ती आणि मिनिकोय बेटे देखील जोडली गेली आहेत.


      आजवर , उडान योजनेअंतर्गत 766 मार्ग मंजूर झाले आहेत. पैकी 29 वापरातील , 08 वापरात नसलेले आणि 02 कमी वापरात असलेले विमानतळ यांचाही मंजूर मार्गांमध्ये समावेश करण्यात आला आहे.


      ईशान्येकडील क्षेत्र , डोंगर प्रदेशातील राज्ये आणि बेटांवर विशेष लक्ष केंद्रित करून डिसेंबर 2019 मध्ये उडानची चौथी फेरी सुरू करण्यात आली. एएआय च्या वतीने यापूर्वीच विकसित केलेल्या विमानतळांना या योजनेअंतर्गत व्हीजीएफसाठी (अनुदान सहाय्यतून सक्षमीकरण) प्राधान्य दिले आहे. उडान 4, अंतर्गत हेलिकॉप्टर आणि सी-प्लेन्सचे कामकाज देखील समाविष्ट केले गेले आहे. स्थापनेपासून नागरी विमान वाहतूक मंत्रालयाने 274 उडान मार्ग चालू केले आहेत , जे 45 विमानतळ आणि 3 हेलिपोर्टला जोडले गेले आहेत.


      मंजुरी मिळालेल्या नवीन मार्गांची यादी खालीलप्रमाणे

                                                  
S.No  RCS Routes                                  
                                                  
                                                  
                                                  
1     Guwahati To Tezu                            
                                                  
                                                  
                                                  
2     Tezu To Imphal                              
                                                  
                                                  
                                                  
3     Imphal To Tezu                              
                                                  
                                                  
                                                  
4     Tezu To Guwahati                            
                                                  
                                                  
                                                  
5     Guwahati To Rupsi                           
                                                  
                                                  
                                                  
6     Rupsi To Kolkata                            
                                                  
                                                  
                                                  
7     Kolkata To Rupsi                            
                                                  
                                                  
                                                  
8     Rupsi To Guwahati                           
                                                  
                                                  
                                                  
9     Bilaspur To Bhopal                          
                                                  
                                                  
                                                  
10    Bhopal To Bilaspur                          
                                                  
                                                  
                                                  
11    Hissar To Dharamshala                       
                                                  
                                                  
                                                  
12    Dharamshala To Hissar                       
                                                  
                                                  
                                                  
13    Hissar To Chandigarh                        
                                                  
                                                  
                                                  
14    Chandigarh To Hissar                        
                                                  
                                                  
                                                  
15    Hissar To Dehradun                          
                                                  
                                                  
                                                  
16    Dehradun To Hissar                          
                                                  
                                                  
                                                  
17    Kanpur(Chakeri) To Moradabad                
                                                  
                                                  
                                                  
18    Moradabad To Kanpur(Chakeri)                
                                                  
                                                  
                                                  
19    Kanpur(Chakeri) To Aligarh                  
                                                  
                                                  
                                                  
20    Aligarh To Kanpur(Chakeri)                  
                                                  
                                                  
                                                  
21    Kanpur(Chakeri) To Chitrakoot               
                                                  
                                                  
                                                  
22    Chitrakoot To Prayagraj/Allahabad           
                                                  
                                                  
                                                  
23    Prayagraj/Allahabad To Chitrakoot           
                                                  
                                                  
                                                  
24    Chitrakoot To Varanasi                      
                                                  
                                                  
                                                  
25    Varanasi To Chitrakoot                      
                                                  
                                                  
                                                  
26    Chitrakoot To Kanpur(Chakeri)               
                                                  
                                                  
                                                  
27    Kanpur(Chakeri) To Shravasti                
                                                  
                                                  
                                                  
28    Shravasti To Varanasi                       
                                                  
                                                  
                                                  
29    Varanasi To Shravasti                       
                                                  
                                                  
                                                  
30    Shravasti To Prayagraj/Allahabad            
                                                  
                                                  
                                                  
31    Prayagraj/Allahabad To Shravasti            
                                                  
                                                  
                                                  
32    Shravasti To Kanpur(Chakeri)                
                                                  
                                                  
                                                  
33    Bareilly To Delhi                           
                                                  
                                                  
                                                  
34    Delhi To Bareilly                           
                                                  
                                                  
                                                  
35    Cochin International Airport(CIAL) To Agatti
                                                  
                                                  
                                                  
36    Agatti To Cochin International Airport(CIAL)
                                                  
                                                  
                                                  
37    Aizawl To Tezpur                            
                                                  
                                                  
                                                  
38    Tezpur To Aizawl                            
                                                  
                                                  
                                                  
39    Agartala To Dibrugarh                       
                                                  
                                                  
                                                  
40    Dibrugarh To Agartala                       
                                                  
                                                  
                                                  
41    Shillong To Passighat                       
                                                  
                                                  
                                                  
