      Ministry of Water Resources, River Development and Ganga Rejuvenation

      Capacity of Rain Water Storage
      Posted On: 11 FEB 2019 4:56PM by PIB Delhi


    Ministry of Water Resources, RD & GR has requested all the States/UTs to formulate State Specific Action Plan for water conservation/harvesting and also to constitute a committee under the chairmanship of Chief Secretary of States/UTs to monitor the progress in this regard. Water being a State subject, initiatives on rain water storage/water conservation/water harvesting including planning/creation of artificial recharge structures etc. is primarily States’ responsibility. However, steps taken by the Central Government for conservation of ground water are available at the following URL http://mowr.gov.in/sites/default/files/MeasuresForGW-Depletion_2.pdf .


    Central Ground Water Board (CGWB) under the Ministry of Water Resources, River Development and Ganga Rejuvenation has prepared a conceptual document titled “Master Plan for Artificial Recharge to Ground Water – 2013” to augment the ground water resources. The Master Plan envisages construction of about 1.11 crore rain water harvesting and artificial recharge structures in urban and rural areas to harness 85 BCM (Billion Cubic Metre) of water. Master Plan has been circulated to the State/UT Governments for its implementation and also placed in public domain at the following URL http://cgwb.gov.in/documents/MasterPlan-2013.pdf . State-wise details of volume of water, which may be recharged is given in Annexure .


    Annexure


    State Wise Volume of water which may be recharged


    (Master Plan on Artificial Recharge to Ground Water in India, 2013)

                                                                                                                                                                                                                                              
Sl. No.                                                                                                                                                                              State                     Volume of Water to be Recharged
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                               (MCM)                          
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
1                                                                                                                                                                                    Andhra Pradesh            1049.09                        
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
2                                                                                                                                                                                    Bihar                     106.27                         
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
3                                                                                                                                                                                    Chhattisgarh              2954.79                        
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
4                                                                                                                                                                                    Delhi                     39.08                          
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
5                                                                                                                                                                                    Goa                       534.45                         
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
6                                                                                                                                                                                    Gujarat                   1593.94                        
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
7                                                                                                                                                                                    Haryana                   866.26                         
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
8                                                                                                                                                                                    Himachal                  1788                           
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
9                                                                                                                                                                                    Jammu & Kashmir           1700                           
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
10                                                                                                                                                                                   Jharkhand                 1461.87                        
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
11                                                                                                                                                                                   Karnataka                 11534.73                       
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
12                                                                                                                                                                                   Kerala                    1701.44                        
                                                                                                                                                                                                                                              
