      ரசாயனம் மற்றும் உரங்கள் அமைச்சகம்

      849 மருந்துகளின் அதிகபட்ச விலையை அரசு நிர்ணயித்துள்ளது
      Posted On: 15 DEC 2017 2:31PM by PIB Chennai


    மத்திய சாலைப்போக்குவரத்து மற்றும் செடுஞ்சாலைத்துறை , கப்பல்துறை, ரசாயனம் மற்றும் உரத்துறை இணையமைச்சர் திரு. மன்சுக்லால் மாண்டவியா, அத்தியாவசிய மருந்துகளின் விலை நிலவரத்தை மாநிலங்களவையில் கேள்வி ஒன்றுக்கு எழுத்து மூலம் அளித்த பதிலில் தெரிவித்துள்ளார். 2017 நவம்பர் வரை, அத்தியாவசிய மருந்துகளின் 2015 தேசிய பட்டியலில் உள்ளபடி, இதயத்துக்கான ஸ்டென்டுகள் உள்பட 849 மருந்துகளுக்கு அதிகபட்ச விலையை அரசு நிர்ணயித்துள்ளது என்றார் அவர்.


    2013 மருந்து விலைக் கட்டுப்பாட்டு உத்தரவில் பட்டியலிடப்பட்டுள்ள


    மருந்துகளின் அதிபட்ச விலையை தேசிய பார்மசூடிகல்ஸ் விலை ஆணையம் நிர்ணயித்துள்ளது . இந்த விலை நிர்ணயம், www.nppaindia.nic.in என்னும் NPPA வலைதளத்தில் உள்ளது என்று மாண்டவியா கூறினார் .


    விலைப்பட்டியல் வருமாறு .

                                                            
அதிகபட்ச விலையில் அடுக்குவாரி குறைப்பு %  வகைகளின் எண்ணிக்கை
                                                            
                                                            
                                                            
0<=5%                                     233               
                                                            
                                                            
                                                            
5<=10%                                    134               
                                                            
                                                            
                                                            
10<=15%                                   97                
                                                            
                                                            
                                                            
15<=20%                                   98                
                                                            
                                                            
                                                            
20<=25%                                   93                
                                                            
                                                            
                                                            
25<=30%                                   65                
                                                            
                                                            
                                                            
30<=35%                                   46                
                                                            
                                                            
                                                            
35<=40%                                   24                
                                                            
                                                            
                                                            
Above 40 %                                59                
                                                            
                                                            
                                                            
NLEM 2015- ல் உள்ள வகைகளின் எண்ணிக்கை     849               
                                                            
                                                            

    *****


    

    
    (Release ID: 1517605) Visitor Counter : 16
