      Ministry of Railways

      Implementation of Integrated Security System
      Posted On: 27 MAR 2018 6:43PM by PIB Delhi


    202 railway stations have been identified for the purpose of installation of Integrated Security System (ISS) to strengthen surveillance mechanism at these stations. State-wise position of railway stations identified for installation of ISS is given below :-

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S.No  State              Name of Stations                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1     Maharashtra        Bhusawal, Nasik Road, Manmad, Chalisgaon, Jalgaon, Akola, Murtajapur, Badnera, Nagpur, Pune, Miraj, Chatrapati Shivaji Terminal (Main line & Suburban), Dadar, Kurla, Lokmanya Tilak Terminus, Thane, Kalyan Church Gate, Marine Drive, Charni Road, Grant Road, Mumbai Central, Mahalaxmi, Lower Parel, Elphinston Road, Dadar, Matunga Road, Mahim, Bandra Local, Bandra Terminus, Khar Road, Santa Cruz, Vile Parle, Andheri, Jogeshwari, Goregaon, Malad, Kandivali, Borivali, Dahisar, Miraroad, Bhayander, Nayagaon, Basairoad, Nalasupara, Virar, Palghar, Boisar, Dahanuroad and Gondia.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2     West Bengal        Bardhaman, Howrah, Sealdah, Kolkata(T), Bidhannagar, Majherhat, Ballygunge, Dum Dum, Asansol, Durgapur, Malda, Dum Dum Jn, Belgachia, Shyambazar, Sovabazar, Girish Park, Mahatma Gandhi Road, Central, Chandni Chowk, Esplanade, Park Street, Maidan, Rabindra Sadan, Netaji Bhawan, Jatindas Park, Kalighat, Rabindra Sarobar, Tollygunge, Kudghat, Bansdram, Naktala, Garia Bazar, Birji (Previous Pranab Nagar) New Garia, Siliguri, New Jalpaiguri, Puruliya, Adra , Kharagpur and Midnapur                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
3     Jharkhand          Dhanbad, Tatanagar, Chakradharpur, Ranchi, Muri and Bokaro                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
