      Ministry of Women and Child Development

      Rape Cases Reported to NCW
      Posted On: 18 JUL 2019 4:45PM by PIB Delhi


    The Sate/UT-wise details of complaints registered by National Commission for Women (NCW), under the category “Rape/Attempt to rape” during 2014-2019 is at Annexure . As per the data, maximum numbers of complaints have been received from the States of Uttar Pradesh, Delhi, Haryana, Rajasthan and Bihar.


    The National Commission for Womenhad forwarded recommendations on amendments to the laws relating to rape and related provisions in the year 2009-10 which have been suitably incorporated in the Criminal Law Amendment Act, 2013.


    Annexure


    State/ UT wise Data of complaints registered under the category of Rape/ Attempt to Rape in National Commission for Women (NCW)

                                                                      
S. No.  State                   2014   2015   2016  2017   2018   2019
                                                                      
                                                                      
                                                                      
1       Andhra Pradesh          3      4      4     7      7      2   
                                                                      
                                                                      
                                                                      
2       Arunachal Pradesh       -      -      -     -      -      -   
                                                                      
                                                                      
                                                                      
3       Assam                   3      2      5     2      6      1   
                                                                      
                                                                      
                                                                      
4       Bihar                   50     56     40    48     87     23  
                                                                      
                                                                      
                                                                      
5       Chandigarh              4      1      4     4      1      -   
                                                                      
                                                                      
                                                                      
6       Chhattisgarh            7      13     8     8      11     1   
                                                                      
                                                                      
                                                                      
7       Dadra and Nagar Haveli  -      2      2     -      1      1   
                                                                      
                                                                      
                                                                      
8       Daman & Diu                                                   
                                                                      
                                                                      
                                                                      
9       Delhi                   147    148    113   96     135    28  
                                                                      
                                                                      
                                                                      
10      Goa                     -      2      1     -      -      -   
                                                                      
                                                                      
                                                                      
11      Gujarat                 5      13     10    9      11     2   
                                                                      
                                                                      
                                                                      
12      Haryana                 158    116    69    126    166    24  
                                                                      
                                                                      
                                                                      
13      Himachal Pradesh        2      2      6     1      6      3   
                                                                      
                                                                      
                                                                      
14      Jammu and Kashmir       -      1      3     4      2      -   
                                                                      
                                                                      
                                                                      
15      Jharkhand               27     25     11    15     20     4   
                                                                      
                                                                      
                                                                      
16      Karnataka               8      10     17    14     17     3   
                                                                      
                                                                      
                                                                      
17      Kerala                  1      3      4     4      9      -   
                                                                      
                                                                      
                                                                      
18      Lakshadweep             -      -      -     -      -      -   
                                                                      
                                                                      
                                                                      
19      Madhya Pradesh          73     60     48    41     35     9   
                                                                      
                                                                      
                                                                      
20      Maharashtra             35     28     47    34     25     13  
                                                                      
                                                                      
                                                                      
21      Manipur                 -      -      -     -      2      -   
                                                                      
                                                                      
                                                                      
22      Meghalaya               -      -      -     -      -      -   
                                                                      
                                                                      
                                                                      
23      Mizoram                 -      -      -     -      -      -   
                                                                      
                                                                      
                                                                      
24      Nagaland                1      -      -     -      -      1   
                                                                      
                                                                      
                                                                      
25      Odisha                  8      7      6     10     8      5   
                                                                      
                                                                      
                                                                      
26      Pondicherry             -      1      -     -      -      -   
                                                                      
                                                                      
                                                                      
27      Punjab                  17     9      22    22     22     5   
                                                                      
                                                                      
                                                                      
28      Rajasthan               146    142    64    95     112    14  
                                                                      
                                                                      
                                                                      
29      Sikkim                  -      -      -     -      -      -   
                                                                      
                                                                      
                                                                      
30      Tamil Nadu              11     11     24    21     21     6   
                                                                      
                                                                      
                                                                      
31      Telangana               10     8      10    7      1      5   
                                                                      
                                                                      
                                                                      
32      Tripura                 -      -      -     -      -      -   
                                                                      
                                                                      
                                                                      
33      Uttar Pradesh           1,802  1,626  809   1,027  1,333  390 
                                                                      
                                                                      
                                                                      
34      Uttarakhand             43     26     12    20     22     2   
                                                                      
                                                                      
                                                                      
35      West Bengal             14     12     20    22     22     8   
                                                                      
                                                                      

    This information was given by the Minister of Women and Child Development, SmritiZubinIrani, in a written reply in the Rajya Sabha today.


    ***


    MM/SB


    
    

    
    (Release ID: 1579364) Visitor Counter : 409
    
    
      Read this release in: Urdu
