      புதிய மற்றும் புதுப்பிக்கத்தக்க எரிசக்தி அமைச்சகம்

      நாட்டில் உயிரி எரிவாயு திட்டம் தொடங்கப்பட்டதில் இருந்து, தேசிய உயிரி எரிவாயு மற்றும் உர மேலாண்மைத் திட்டத்தின் கீழ் 49.6 லட்சம் வீடுகளுக்கு தேவையான அளவுக்கு உயிரி எரிவாயு நிலையங்கள் நிறுவப்பட்டுள்ளன.
      உயிரி எரிவாயு திட்டம் செயல்படுத்துவதற்காக 2017-18 பட்ஜெட்டில் ரூ.134 கோடி திட்டமிடப்பட்டுள்ளது : திரு.ஆர்.கே.சிங்

      Posted On: 04 JAN 2018 2:52PM by PIB Chennai

    மின்சாரம் , புதிய மற்றும் புதுப்பிக்கத்தக்க எரிசக்தி துறை மத்திய இணையமைச்சர் ( தனிப்பொறுப்பு ) திரு . ராஜ்குமார் சிங் இன்று மக்களவையில் எழுப்பப்பட்ட கேள்விக்கு எழுத்துப்பூர்வமாக பதில் அளித்தார் . அதன்படி புதிய மற்றும் புத்தாக்க அமைச்சகத்தின் மூலம் தேசிய உயிரி எரிவாயு மற்றும் உர மேலாண்மைத் திட்டம் ( என் . பி . எம் . எம் . பி .), உயிரி எரிவாயு மின்சாரம் ( ஆஃப்கிரிட் ), உயிரி எரிவாயு உற்பத்தி திட்டம் ( பி . பி . ஜி . பி .) மற்றும் கழிவுகளில் இருந்து மின்சக்தி திட்ட நடவடிக்கைகள் எடுக்கப்படுகின்றன . மாட்டுச்சாணம் மற்றும் பிற கலப்பு மக்கக்கூடிய கழிவுகள் கொண்டு உயிரி எரிவாயு நிலையங்கள் செயல்படுவதால் , நாட்டின் கிராமப்புற மற்றும் புறநகர் பகுதி மக்களின் சமையல் , குளிர் காய்தல் , வெளிச்சம் மற்றும் சிறிய அளவுக்கான மின்சாரத் தேவைகள் நிறைவேற்றப்படுகிறது .


    நாட்டில் உயிரி எரிவாயு திட்டம் தொடங்கப்பட்டதில் இருந்து என் . பி . எம் . எம் . பி . மூலம் 49.6 லட்சம் வீட்டு அளவுக்கான உயிரி எரிவாயு நிலையங்கள் நிறுவப்படுள்ளதாக திரு சிங் தெரிவித்தார் . உயிரி எரிவாயு திட்டத்திற்காக ரூ .134 கோடி ரூபாய் 2017 – 18 பட்ஜெட்டில் ஒதுக்குவதற்கு திட்டமிடப்பட்டுள்ளது . 2016 – 17 வரை மாநிலங்கள் வாரியாக நிறுவப்பட்டுள்ள உயிரி எரிவாயு நிலையங்கள் குறித்த தகவல்கள் கீழே கொடுக்கப்பட்டுள்ளன .

                                                               
எண்      மாநிலம் / யூனியன் பிரதேசம்  2016-17 வரை மொத்த சாதனைகள்
                                                               
                                                               
                                     ( எண்ணிக்கையில் )         
                                                               
                                                               
                                                               
1.       ஆந்திரப் பிரதேசம்           549235                    
                                                               
                                                               
                                                               
2.       அருணாசலப் பிரதேசம்          3555                      
                                                               
                                                               
                                                               
3.       அசாம்                       130375                    
                                                               
                                                               
                                                               
4.       பீகார்                      129844                    
                                                               
                                                               
                                                               
5.       சத்தீஸ்கர்                  54825                     
                                                               
                                                               
                                                               
6.       கோவா                        4230                      
                                                               
                                                               
                                                               
7.       குஜராத்                     433317                    
                                                               
                                                               
                                                               
8.       ஹரியானா                     62085                     
                                                               
                                                               
                                                               
9.       இமாச்சல பிரதேசம்            47650                     
                                                               
                                                               
                                                               
10.      ஜம்மு காஷ்மீர்              3163                      
                                                               
                                                               
                                                               
11.      ஜார்க்கண்ட்                 7579                      
                                                               
                                                               
                                                               
12.      கர்நாடகா                    491764                    
                                                               
                                                               
                                                               
13.      கேரளா                       149568                    
                                                               
                                                               
                                                               
14.      மத்தியப் பிரதேசம்           365689                    
                                                               
                                                               
                                                               
15.      மகராஷ்டிரா                  899472                    
                                                               
                                                               
                                                               
16.      மணிப்பூர்                   2128                      
                                                               
                                                               
                                                               
17.      மேகலயா                      10196                     
                                                               
                                                               
                                                               
18.      மிசோரம்                     5412                      
                                                               
                                                               
                                                               
19.      நாகலாந்து                   7953                      
                                                               
                                                               
                                                               
20.      ஒடிசா                       270880                    
                                                               
                                                               
                                                               
21.      பஞ்சாப்                     177445                    
                                                               
                                                               
                                                               
22.      ராஜஸ்தான்                   71231                     
                                                               
                                                               
                                                               
23.      சிக்கிம்                    9044                      
                                                               
                                                               
                                                               
24.      தமிழ்நாடு                   222870                    
                                                               
                                                               
                                                               
25.      தெலுங்கானா                  22591                     
                                                               
                                                               
                                                               
26.      திரிபுரா                    3620                      
                                                               
                                                               
                                                               
27.      உத்தரப்பிரதேசம்             440713                    
                                                               
                                                               
                                                               
28.      ஜார்க்கண்ட்                 21558                     
                                                               
                                                               
                                                               
29.      மேற்கு வங்காளம்             366974                    
                                                               
                                                               
                                                               
30.      அந்தமான் நிகோபர் தீவுகள்    137                       
                                                               
                                                               
                                                               
31.      சண்டிகர்                    97                        
                                                               
                                                               
                                                               
32.      தாத்ரா & நகர் ஹவேலி         169                       
                                                               
                                                               
                                                               
33.      டெல்லி / புதுடெல்லி         681                       
                                                               
                                                               
                                                               
34.      புதுச்சேரி                  578                       
                                                               
                                                               
                                   
மொத்தம்  49,66,628                 
                                   
                                   

