      Ministry of Petroleum & Natural Gas

      23.24 Crore Consumers joined Direct Benefit Transfer of LPG subsidies
      Posted On: 02 JAN 2019 1:16PM by PIB Delhi


    Under PAHAL scheme, the authorized subsidy to LPG consumers is transferred directly into the bank account of the consumers. The subsidy is transferred either through Aadhaar Transfer Compliant (ATC) or Bank Transfer Compliant (BTC) mode on the basis of seeding of Aadhaar number in bank account. As on 28.12.2018, out of 25.17 crore LPG consumers, 23.24 crore consumers have joined the PAHAL Scheme and are getting subsidy in their registered bank accounts. State/UT-wise details of Cash Transfer Complaint Consumers as on 28.12.2018 are given below.


    Some complaints have been received regarding non-transfer of subsidy which was mainly due to deseeding of Aadhaar from National Payments Corporation of India (NPCI) mapper. The matter was taken up with NPCI. Further, the customer has also been given the option of receiving subsidy through Bank Account Transfer Compliant Mode.


    Details of average subsidy per cylinder on domestic LPG in Delhi during the year 2016-17, 2017-18 and 2018-19 (up to 1 st half) are as under –

                                                                                                                                                                           
Particulars                       2016-17                                                                      2017-18                            2018-19 (up to 1 st half)
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Average Subsidy (₹ per cylinder)  ₹ 108.78                                                                     ₹ 173.41                           ₹ 219.12                 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                
                                  State/UT-wise details of Cash Transfer Complaint Consumers as on 28.12.2018                                   
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                                           
                                  State/UT                                                                     Cash Transfer Compliant Consumers                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                  Andaman and Nicobar Islands                                                  77,818                                                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                  Andhra Pradesh                                                               124,39,235                                                  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                  Arunachal Pradesh                                                            1,83,557                                                    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                  Assam                                                                        57,39,498                                                   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                  Bihar                                                                        147,75,060                                                  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                  Chandigarh                                                                   2,48,799                                                    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                  Chhattisgarh                                                                 45,32,328                                                   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                  Dadra and Nagar Haveli                                                       79,093                                                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                  Daman and Diu                                                                56,932                                                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                  Delhi                                                                        40,48,059                                                   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                  Goa                                                                          4,09,782                                                    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                  Gujarat                                                                      83,56,307                                                   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                  Haryana                                                                      59,10,345                                                   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
