      Ministry of Finance

      Centre Released Rs. 1,65,302 Crore as GST Compensation to States/UTs for the FY 2019-20 against cess collection of Rs. 95,444 crore
      Posted On: 27 JUL 2020 5:37PM by PIB Delhi


    Central Government has recently released GST Compensation of Rs. 13,806 crore to States for March’2020. Taking this amount into account, entire compensation upto 2019-20 has been released to States. The total amount of compensation released for the year 2019-20 is Rs. 1,65,302 crore whereas the amount of cess collected during the year 2019-20 was Rs. 95,444 crore.


    To release the compensation for 2019-20, balance of cess amount collected during 2017-18 and 2018-19 was also utilised. In addition, Centre had transferred Rs. 33,412 crore from Consolidated Fund of India to the Compensation Fund as a part of an exercise to apportion balance of IGST pertaining to 2017-18.


    The table below shows the State-wise GST compensation released for the Financial Year 2019-20: -

                                                                               
S.No  Name of State/UT   GST compensation released to States/Uts for FY 2019-20
                                                                               
                                                                               
                         (Rs. in Crore)                                        
                                                                               
                                                                               
                                                                               
1     Andhra Pradesh     3028                                                  
                                                                               
                                                                               
                                                                               
2     Arunachal Pradesh  0                                                     
                                                                               
                                                                               
                                                                               
3     Assam              1284                                                  
                                                                               
                                                                               
                                                                               
4     Bihar              5464                                                  
                                                                               
                                                                               
                                                                               
5     Chattisgarh        4521                                                  
                                                                               
                                                                               
                                                                               
6     Delhi              8424                                                  
                                                                               
                                                                               
                                                                               
7     Goa                1093                                                  
                                                                               
                                                                               
                                                                               
8     Gujarat            14801                                                 
                                                                               
                                                                               
                                                                               
9     Haryana            6617                                                  
                                                                               
                                                                               
                                                                               
10    Himachal Pradesh   2477                                                  
                                                                               
                                                                               
                                                                               
11    J & K              3281                                                  
                                                                               
                                                                               
                                                                               
12    Jharkhand          2219                                                  
                                                                               
                                                                               
                                                                               
13    Karnataka          18628                                                 
                                                                               
                                                                               
                                                                               
14    Kerala             8111                                                  
                                                                               
                                                                               
                                                                               
15    Madhya Pradesh     6538                                                  
                                                                               
                                                                               
                                                                               
16    Maharashtra        19233                                                 
                                                                               
                                                                               
                                                                               
17    Manipur            0                                                     
                                                                               
                                                                               
                                                                               
18    Meghalaya          157                                                   
                                                                               
                                                                               
                                                                               
19    Mizoram            0                                                     
                                                                               
                                                                               
                                                                               
20    Nagaland           0                                                     
                                                                               
                                                                               
                                                                               
21    Odisha             5122                                                  
                                                                               
                                                                               
                                                                               
22    Puducherry         1057                                                  
                                                                               
                                                                               
                                                                               
23    Punjab             12187                                                 
                                                                               
                                                                               
                                                                               
24    Rajasthan          6710                                                  
                                                                               
                                                                               
                                                                               
25    Sikkim             0                                                     
                                                                               
                                                                               
                                                                               
26    Tamil Nadu         12305                                                 
                                                                               
                                                                               
                                                                               
27    Telangana          3054                                                  
                                                                               
                                                                               
                                                                               
28    Tripura            293                                                   
                                                                               
                                                                               
                                                                               
29    Uttar Pradesh      9123                                                  
                                                                               
                                                                               
                                                                               
30    Uttarakhand        3375                                                  
                                                                               
                                                                               
                                                                               
31    West Bengal        6200                                                  
                                                                               
                                                                               
                                                                               
      Total              165302                                                
                                                                               
                                                                               

    RM/KMN

    
    
    (Release ID: 1641537) Visitor Counter : 1698
    
    
      Read this release in: Odia , Telugu , Urdu , Hindi , Marathi , Manipuri , Bengali , Tamil
