      Ministry of Chemicals and Fertilizers

      Black-marketing of fertilizers
      Posted On: 17 MAR 2020 2:42PM by PIB Delhi


      Few sporadic cases of black-marketing of fertilizers have come to the notice of Government but no evidence of large scale black-marketing has been found as reported by State Governments/UTs.


      Government has declared fertilizer as an essential commodity under the Essential Commodities Act, 1955(ECA) and notified Fertilizer (Control) Order (FCO), 1985 & Fertilizer (Movement Control) Order, 1973 under the EC Act. State Governments have been adequately empowered to ensure selling of fertilizers at MRP besides stopping smuggling and diversion of fertilizers. State Governments are empowered to conduct search, make seizures and take punitive action against any person violating provisions of FCO, 1985 and Essential Commodities Act, 1955.


      The State Governments have been empowered to take appropriate action to curb diversion of fertilizers and initiate action against the persons who violate these orders. Department of Fertilizers has, from time to time, written to the Chief Secretaries of various States and Ministry of Home Affairs to activate the enforcement agencies under their jurisdiction to take appropriate action to curb diversion.


      Department of Fertilizers ensures availability of all fertilizers at State level as per requirement projected by DAC&FW in consultation with States/ UTs for each season and distribution within the States is the responsibility of the concerned State Governments. The availability is monitored regularly at various levels and there is no shortage of any fertilizer.


      Further, following steps are being taken to check black-marketing/ smuggling/ diversion of fertilizers meant for farmers:

           1. The movement of all major subsidized fertilizers is being monitored throughout the country by an on-line web based monitoring system ( www.urvarak.co.in ) also called as Integrated Fertilizer Monitoring System (iFMS);
           1. The State Governments have been advised to sensitize the State Institutional Agencies to coordinate with manufacturers and importers of fertilizers for streamlining the supplies;
           1. Department of Fertilizers and Department of Agriculture & Cooperation and Farmers Welfare (DAC&FW) are jointly reviewing fertilizer availability with State Agriculture department through Video Conferences every week. The corrective actions, if required, are taken immediately to avoid any hardships to farmers;
           1. Fertilizer companies are required to print Maximum Retail Price (MRP) on the fertilizer bags clearly. Any sale above the printed MRP is punishable under the Essential Commodities Act, 1955;
           1. State Governments as enforcement agencies are adequately empowered to check the irregularities.

      The projected requirement, availability and sales position of various fertilizers in Rabi’ 2019-20 (from 01.10.2019 to 10.03.2020) including Maharashtra is placed as Annexure- A .


      Urea is being provided to farmers at a statutory notified Maximum Retail Price (MRP). The MRP of 45 kg bag of Urea is Rs.242 per bag (exclusive of charges towards neem-coating and taxes as applicable) and the MRP of 50 kg bag of urea is Rs 268 per bag (exclusive of charges towards neem coating and taxes as applicable). The difference between the delivered cost of Urea at farm gate and net market realization by the urea units is given as subsidy to the Urea manufacture/importer by the Government of India. Accordingly, all farmers are being supplied Urea at the subsidized rates.

                                                                                        
Annexure-‘A’                                                                            
                                                                                        
                                                                                        
                                                                                        
REQUIREMENT, AVAILABILITY AND SALES FOR RABI 2019-20 (i.e from 01.10.2019 to 10.03.2020)
                                                                                        
                                                                                        
                                                                                        
<FIGURES IN LMT'S>                                                                      
                                                                                        
                                                                                        
                                                                                                                                                                                           
                                                                                                                       UREA                  DAP            MOP        NPKS                
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                    
S.No                                                                                      State Name                   PRO RATA REQUIREMENT  AVAILABI-LITY  DBT SALES  PRO RATA REQUIREMENT  AVAILA-BILITY  DBT SALES  PRO RATA REQUIREMENT  AVAILABI-LITY  DBT SALES  PRO RATA REQUIREMENT  AVAILABILITY  DBT SALES
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
1                                                                                         2                            3                     4              5          6                     7              8          9                     10             11         12                    13            14       
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
1                                                                                         Andaman and Nicobar Islands  0.00                  0.01           0.00       0.00                  0.00           0.00       0.00                  0.00           0.00       0.00                  0.00          0.00     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
2                                                                                         Andhra Pradesh               8.90                  11.21          8.06       1.38                  2.93           1.78       1.38                  2.21           1.37       5.97                  12.63         8.32     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
3                                                                                         Arunachal Pradesh            0.00                  0.00           0.00       0.00                  0.00           0.00       0.00                  0.00           0.00       0.00                  0.00          0.00     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
4                                                                                         Assam                        1.41                  2.07           1.56       0.32                  0.62           0.35       0.30                  0.50           0.31       0.09                  0.14          0.08     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
5                                                                                         Bihar                        11.39                 16.00          12.54      2.93                  7.67           5.47       1.27                  2.70           1.77       1.93                  3.85          2.14     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
6                                                                                         Chandigarh                   0.00                  0.01           0.00       0.00                  0.00           0.00       0.00                  0.00           0.00       0.00                  0.01          0.00     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
7                                                                                         Chhattisgarh                 1.43                  3.68           1.66       0.58                  2.16           0.64       0.26                  0.53           0.19       0.49                  0.77          0.24     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
8                                                                                         Dadra and Nagar Haveli       0.00                  0.00           0.00       0.00                  0.00           0.00       0.00                  0.00           0.00       0.00                  0.00          0.00     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
9                                                                                         Daman and Diu                0.00                  0.00           0.00       0.00                  0.00           0.00       0.00                  0.00           0.00       0.00                  0.00          0.00     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
10                                                                                        Delhi                        0.11                  0.17           0.14       0.02                  0.04           0.03       0.01                  0.01           0.00       0.01                  0.00          0.00     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
11                                                                                        Goa                          0.01                  0.01           0.01       0.01                  0.00           0.00       0.00                  0.00           0.00       0.02                  0.02          0.01     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
