      Ministry of Consumer Affairs, Food & Public Distribution

      78.67% ration shops enable with Aadhaar
      2, 45,706 Fair Price Shops automated so far
      Posted On: 21 JUL 2017 5:54PM by PIB Delhi


    In line with the direction of the Hon’ble Supreme Court and National Food Security Act (NFSA), 2013, which has been implemented in all States & UTs and covers about 81 crore beneficiaries for receiving food grains, Department in association with States/UTs is implementing the installation of electronic Point of Sale (e-PoS) devices for the biometric authentication of and distribution of the subsidised foodgrains to eligible beneficiaries. e-PoS devices facilitate the authentication of beneficiaries (preferably Aadhaar based), recording of sales to beneficiaries electronically and uploading of sale transactions data in a central server.


    Out of 5.27 lakh FPSs across the country, 2,45,706 FPSs have been automated so far. As a result of FPS automation, the State/UT Governments are able to reduce ghost lifting and achieve rightful targeting of food subsidies. The progress made so far towards Aadhaar Seeding and FPSs automation (State-wise) is given in the table below.


    Status of End-to-End Computerization of PDS Operations

                                                                       
Sl.  States/UTs^           Aadhaar Seeding  Total FPS  Operational ePoS
                                                                       
                                                                       
                                                                       
                                                                       
                                                                       
1    Andhra Pradesh        100              29,528     28,643          
                                                                       
                                                                       
                                                                       
2    Chandigarh            100              0          0               
                                                                       
                                                                       
                                                                       
3    Chhattisgarh          98               12,319     12,176          
                                                                       
                                                                       
                                                                       
4    Dadra & Nagar Haveli  96               62         62              
                                                                       
                                                                       
                                                                       
5    Daman & Diu           100              51         51              
                                                                       
                                                                       
                                                                       
6    Gujarat               95               17,197     17,197          
                                                                       
                                                                       
                                                                       
7    Jharkhand             97               23,356     23,115          
                                                                       
                                                                       
                                                                       
8    Puducherry            100              0          0               
                                                                       
                                                                       
                                                                       
9    Tamil Nadu            100              34,773     34,773          
                                                                       
                                                                       
                                                                       
10   Karnataka             100              20,456     6,336           
                                                                       
                                                                       
                                                                       
11   Madhya Pradesh        91               22,401     22,401          
                                                                       
                                                                       
                                                                       
12   Rajasthan             95               25,617     25,617          
                                                                       
                                                                       
                                                                       
13   Telangana             100              17,159     4,464           
                                                                       
                                                                       
                                                                       
14   Andaman & Nicobar     100              482        373             
                                                                       
                                                                       
                                                                       
15   Delhi                 100              2,264      17              
                                                                       
                                                                       
                                                                       
16   Goa                   91               446        42              
                                                                       
                                                                       
                                                                       
17   Haryana               86               9,543      9,507           
                                                                       
                                                                       
                                                                       
18   Himachal Pradesh      91               4,904      4,176           
                                                                       
                                                                       
                                                                       
19   Maharashtra           87               51,363     41,085          
                                                                       
                                                                       
                                                                       
20   Odisha                88               13,373     13,305          
                                                                       
                                                                       
                                                                       
21   Punjab                97               16,657     0               
                                                                       
                                                                       
                                                                       
22   Sikkim                82               1,440      20              
                                                                       
                                                                       
                                                                       
23   Tripura               97.52            1,800      25              
                                                                       
                                                                       
                                                                       
24   Uttar Pradesh         77               79,645     2,254           
                                                                       
                                                                       
                                                                       
25   Arunachal Pradesh     44.50            1,683      0               
                                                                       
                                                                       
                                                                       
26   Assam                 0                38,794     0               
                                                                       
                                                                       
                                                                       
27   Bihar                 68.83            42,117     59              
                                                                       
                                                                       
                                                                       
28   Jammu and Kashmir     45               5,970      0               
                                                                       
                                                                       
                                                                       
29   Kerala                98               14,335     0               
                                                                       
                                                                       
                                                                       
30   Lakshadweep           98               39         0               
                                                                       
                                                                       
                                                                       
31   Manipur               21.81            2,154      0               
                                                                       
                                                                       
                                                                       
31   Meghalaya             0                4,651      0               
                                                                       
                                                                       
                                                                       
33   Mizoram               44.59            1,248      0               
                                                                       
                                                                       
                                                                       
34   Nagaland              6.50             1,691      0               
                                                                       
                                                                       
                                                                       
35   Uttarakhand           90               9,212      8               
                                                                       
                                                                       
                                                                       
36   West Bengal&          62               20,278     0               
                                                                       
                                                                       
                                                                       
     Total                 78.67%           5,27,008   2,45,706        
                                                                       
                                                                       

    This information was given by Shri C. R. Chaudhary, the Minister of State for Consumer Affairs, Food and Public Distribution, in a written reply to a question in Rajya Sabha today.


    AK

    
    
    (Release ID: 1496793) Visitor Counter : 38
