      خواتین اور بچوں کی ترقیات کی وزارت

      ورکروں اور ہیلپروں کی تنخواہ میں اضافہ
      Posted On: 21 NOV 2019 4:46PM by PIB Delhi


    نئی دہلی، 21نومبر / آنگن باڑی ورکر اور ہیلپر اعزازی ورکر ہیں اور انہیں ماہانہ اعزازیہ دیا جاتا ہے۔ حکومت ہند نے اصل آنگن باڑی مراکز (اے ڈبلیو سی ) میں آنگن باڑی ورکروں (اے ڈبلیو ڈبلیو) کے اعزازیے کو 3000 روپئے سے بڑھا کر 4500 روپئے فی ماہ کر دیا ہے۔ جبکہ چھوٹے اے ڈبلیو سی پر آنگن باڑی ہیلپروں کے اعزازیے کو ماہانہ 2250 روپئے سے بڑھا کر 3500 کر دیا گیا ہے جبکہ آنگن باڑی ہیلپروں کے اعزازیے کو 1500 روپئے سے بڑھا کر ماہانہ 2250 روپئے کر دیا گیا ہے اور اے ڈبلیو ایچ کے لئے 250 روپئے ماہانہ کارکردگی پر مبنی مراعات کو بھی متعارف کرایا گیا ہے ۔ یہ اضافہ یکم اکتوبر 2018 سے نافذ ہے۔ اے ڈبلیو ڈبلیو کو پوشن ابھیان کے تحت آئی سی ڈی ایس-سی اے ایس استعمال کرنے کے لئے 500 روپئے ماہانہ دیا جاتا ہے۔ فی الحال ماہانہ اعزازیے میں مزید کسی اضافے کی تجویز زیر غور ہے ۔


    ملک میں 14 لاکھ آنگن باڑی مراکز منظور ہیں جن میں سے 13.77 لاکھ آنگن باڑی مراکز کام کر رہے ہیں۔


    منظور شدہ اور موجودآنگن باڑی ورکروں اور ہیلپروں کی ریاست وار تفصیلات حسب ذیل ہیں:

                                                                                                  
نمبر شمار  ریاست؍ مرکز کے زیر انتظام علاقہ  آنگن باڑی کارکنوں کی تعداد  آنگن باڑی ہیلپروں کی تعداد
                                                                                                  
                                                                                                  
                                                                                                  
منظور شدہ  موجود                            منظور شدہ                   موجود                     
                                                                                                  
                                                                                                  
                                                                                                                    
1          2                                3                           4                           5        6      
                                                                                                                    
                                                                                                                    
                                                                                                                    
1          آندھرا پردیش                     55607                       54101                       48768    45650  
                                                                                                                    
                                                                                                                    
                                                                                                                    
2          تلنگانہ                          35700                       34051                       31711    29401  
                                                                                                                    
                                                                                                                    
                                                                                                                    
3          اروناچل پردیش                    6225                        6225                        6225     6225   
                                                                                                                    
                                                                                                                    
                                                                                                                    
4          آسام                             62153                       61038                       56728    55949  
                                                                                                                    
                                                                                                                    
                                                                                                                    
5          بہار                             115009                      98569                       107894   88981  
                                                                                                                    
                                                                                                                    
                                                                                                                    
6          چھتیس گڑھ                        52474                       50094                       46660    43767  
                                                                                                                    
                                                                                                                    
                                                                                                                    
7          گوا                              1262                        1209                        1262     1219   
                                                                                                                    
                                                                                                                    
                                                                                                                    
8          گجرات                            53029                       51859                       51229    48945  
                                                                                                                    
                                                                                                                    
                                                                                                                    
9          ہریانہ                           25962                       25150                       25450    24600  
                                                                                                                    
                                                                                                                    
                                                                                                                    
10         ہماچل پردیش                      18925                       18761                       18386    18164  
                                                                                                                    
                                                                                                                    
                                                                                                                    
11         جموں و کشمیر                     31938                       29599                       31938    29599  
                                                                                                                    
                                                                                                                    
                                                                                                                    
12         جھارکھنڈ                         38432                       37678                       35881    35023  
                                                                                                                    
                                                                                                                    
                                                                                                                    
13         کرناٹک                           65911                       64686                       62580    60058  
                                                                                                                    
                                                                                                                    
                                                                                                                    
14         کیرلا                            33318                       33115                       33189    32986  
                                                                                                                    
                                                                                                                    
                                                                                                                    
15         مدھیہ پردیش                      97135                       96015                       84465    83244  
                                                                                                                    
                                                                                                                    
                                                                                                                    
16         مہاراشٹر                         110486                      105739                      97475    90047  
                                                                                                                    
                                                                                                                    
                                                                                                                    
17         منی پور                          11510                       11510                       9958     9958   
                                                                                                                    
                                                                                                                    
                                                                                                                    
18         میگھالیہ                         5896                        5896                        4630     4629   
                                                                                                                    
                                                                                                                    
                                                                                                                    
19         میزورم                           2244                        2244                        2244     2157   
