      റെയില്‍വേ മന്ത്രാലയം

      15 പ്രത്യേക ട്രെയിനുകളുടെ (30 സെർവീസുകൾ ) സമയക്രമം ഇന്ത്യൻ റെയിൽവേ പുറത്തുവിട്ടു
      Posted On: 11 MAY 2020 5:57PM by PIB Thiruvananthpuram


    രാജ്യത്തെ യാത്രാ തീവണ്ടികളുടെ സേവനം നാളെ മുതൽ ഭാഗികമായി, ഘട്ടം ഘട്ടമായി പുനരാരംഭിക്കും


    ന്യൂഡൽഹി , മെയ് 11, 2020


    രാജ്യത്തെ തീവണ്ടിസേവനം നാളെ മുതൽ ഭാഗികമായി, ഘട്ടം ഘട്ടമായി പുനരാരംഭിക്കാൻ റെയിൽവേ മന്ത്രാലയം തീരുമാനിച്ചു. ആരോഗ്യകുടുംബക്ഷേമ-ആഭ്യന്തര മന്ത്രാലയങ്ങളുമായി നടത്തിയ കൂടിയാലോചനയെ തുടർന്നാണ് തീരുമാനം.


    രാജ്യത്ത് നാളെ മുതൽ 15 ട്രെയിനുകൾ ( 30 സെർവീസുകൾ ) പുനരാരംഭിക്കും . ഇവയുടെ സമയക്രമവും വിശദവിവരങ്ങളും താഴെക്കൊടുക്കുന്നു


    
    ഇതിൽ തിരുവന്തപുരത്തുനിന്നും ന്യൂ ഡൽഹിയിലേക്കും തിരിച്ചും ആഴ്ച്ചയിൽ മൂന്ന് വീതം സെർവീസുകൾ ഉണ്ടായിരിക്കുന്നതാണ്.


    
    ട്രെയിൻ നമ്പർ : 02432 ന്യൂ ഡൽഹിയിൽ നിന്നും 11:25 മണിക്ക് പുറപ്പെട്ടു 05:25 ഓടുകൂടി തിരുവനന്തപുരത്തു എത്തിച്ചേരുന്നതാണ്


    
    ട്രെയിൻ നമ്പർ : 02431, തിരുവന്തപുരത്തു നിന്നും 19:45 നു പുറപ്പെട്ടു 12:40 ഓടുകൂടി ന്യൂഡൽഹിയിൽ എത്തിച്ചേരുന്നതാണ്.


    കൂടുതൽ വിവരങ്ങൾക്ക് : https://pib.gov.in/PressReleseDetail.aspx?PRID=1623014

                                                                                                                                                         
S.No.  Train No  From                Dep.Time  To                  Arr.Time                                                                     Frequency
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
1      02301     Howrah              1705      New Delhi           1000                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
2      02302     New Delhi           1655      Howrah              0955                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
3      02951     Mumbai Central      1730      New Delhi           0905                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
4      02952     New Delhi           1655      Mumbai Central      0845                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
5      02957     Ahmedabad           1820      New Delhi           0800                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
6      02958     New Delhi           2025      Ahmedabad           1005                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
7      02309     Rajendranagar (T)   1920      New Delhi           0740                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
8      02310     New Delhi           1715      Rajendranagar (T)   0530                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
9      02691     Bengaluru           2030      New Delhi           0555                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
10     02692     New Delhi           2115      Bengaluru           0640                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
11     02424     New Delhi           1645      Dibrugarh           0700                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
12     02423     Dibrugarh           2110      New Delhi           1015                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
13     02442     New Delhi           1600      Bilaspur            1200                                                                         Biweekly 
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
14     02441     Bilaspur            1440      New Delhi           1055                                                                         Biweekly 
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
15     02823     Bhubaneswar         1000      New Delhi           1045                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
16     02824     New Delhi           1705      Bhubaneswar         1725                                                                         Daily    
                                                                                                                                                         
