      Ministry of Finance

      Credit to Women Entrepreneurs Under Mudra Yojana
      Posted On: 01 AUG 2017 7:02PM by PIB Delhi


      As on 21.07.2017, about 6.28 crore loans have been extended to women entrepreneurs by various Member Lending Institutions (MLIs) under Pradhan Mantri Mudra Yojana (PMMY). State/Union Territory wise details in respect of women entrepreneurs who have availed credit under PMMY are given in Annexure I.


      76% of the borrowers under PMMY are women entrepreneurs. MLIs extend PMMY loans as per criteria and parameters determined by them. To encourage further coverage of women entrepreneurs, the Micro Units Development and Refinance Agency Ltd. (MUDRA) extends a rebate of 0.25% on its refinance interest rate for PMMY loans given by MLIs such as Micro Finance Institutions to women borrowers.

                                                                      
Annexure I                                                            
                                                                      
                                                                      
                                                                      
PMMY data since the inception of the scheme till 21.07.2017           
                                                                      
                                                                      
                                                                      
Amount Rs. in crore                                                   
                                                                      
                                                                      
                                                                                                                                       
                                                                                                     Total            Women            
                                                                                                                                       
                                                                                                                                       
                                                                                                                                                                           
S. No                                                                   State                        No. of accounts  Amount Sanctioned  No. of accounts  Amount Sanctioned
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
1                                                                       Andaman and Nicobar Islands  28832            322.96             5561             76.52            
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
2                                                                       Andhra Pradesh               1543038          13996.42           478035           3582.00          
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
3                                                                       Arunachal Pradesh            15464            183.1              1565             30.10            
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
4                                                                       Assam                        2144161          8291.28            1129996          3361.85          
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
5                                                                       Bihar                        6740776          21847              5541101          12953.13         
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
6                                                                       Chandigarh                   43660            507.36             10656            70.22            
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
7                                                                       Chhattisgarh                 1673883          6301.81            1279808          2986.94          
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
8                                                                       Dadra and Nagar Haveli       4251             49.08              2558             13.65            
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
9                                                                       Daman and Diu                2256             28.92              576              4.25             
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
10                                                                      Delhi                        657292           7604.45            340450           1624.84          
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
11                                                                      Goa                          83486            871.66             36424            204.55           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
12                                                                      Gujarat                      2442797          15562.28           1678733          5391.29          
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
13                                                                      Haryana                      1593522          8039.29            1046003          3051.68          
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
14                                                                      Himachal Pradesh             185678           2692.7             53249            430.04           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
15                                                                      Jammu and Kashmir            171549           3656.56            33858            445.05           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
