      Ministry of Women and Child Development

      Juvenile Homes
      Posted On: 07 FEB 2020 4:47PM by PIB Delhi


    The Ministry of Women and Child Development (MWCD) is implementing a centrally sponsored Child Protection Services (CPS), erstwhile Integrated Child Protection Scheme, for supporting the children in difficult circumstances, as envisaged under Juvenile Justice (Care and Protection of Children) Act, 2015 (JJ Act). Under CPS Central Government is providing financial assistance to the States/UTsfor setting up and maintenance of various types of Child Care Institutions (CCIs).


    The JJ Act and the Juvenile Justice (Care and Protection of Children) Model Rules, 2016 framed thereunder specifies the benchmark of services to be delivered to the children. The primary responsibility of execution of the Act lies with the State/UTs. The Ministry has been requesting the State Governments and UT Administrations from time to time to register all the CCIs under the provisions of JJ Act, so as to ensure that CCIs offer optimum services not less than the minimum standard of care and protection prescribed under the Act & Rules.


    The Ministry has requested Chief Secretaries of all the States Governments and UT Administrations to issue directions for inspection of all CCIs under the supervision of District Magistrates in each district. The Ministry has been conducting National Consultations with all the States/UTs to discuss issues related to child protection and these consultations were also attended by Senior Police Officers of all the States/UTs nominated as the Nodal Officers. The Ministry has also issued an advisory to the States and UTs regarding the action to be taken in case of disruption to the life of children in case of any untoward incidence of abuse in any CCI.


    The WCD Minister has recently drawn attention of the Chief Ministers of all the States/UTs towards the necessity of constant monitoring and evaluation of services and facilities in CCIs in their respective States and to advice District Magistrates/District Collectors and the Superintendent of Police in each district to regularly review the action being taken for various types of child sexual abuses.


    The details of the number of observation Homes/Special Homes supported under Child Protection Services, State/UT-wise is given below:

                                                                                                                                                        
The details of the number of observation Homes/Special Homes being set up across the country, State/UT-wise (as on 30.01.2020)                          
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                                                                                                         
S.No.                                                                                                                               State                 Observation Home  Special Home  Observation cum Special Home  Place of Safety  
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                  
                                                                                                                                                                                                                                         
1                                                                                                                                   Andhra Pradesh        12                2             2                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
2                                                                                                                                   Arunachal Pradesh     0                 0             1                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
3                                                                                                                                   Assam                 5                 1             0                             1                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
4                                                                                                                                   Bihar                 12                1             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
5                                                                                                                                   Chhattisgarh          13                6             0                             3                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
6                                                                                                                                   Goa                   2                 2             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
7                                                                                                                                   Gujarat               3                 0             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
8                                                                                                                                   Haryana               4                 0             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
9                                                                                                                                   Himachal Pradesh      0                 0             2                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
10                                                                                                                                  Jammu and Kashmir     5                 2             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
11                                                                                                                                  Jharkhand             11                1             0                             1                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
12                                                                                                                                  Karnataka             16                1             0                             0                
                                                                                                                                                                                                                                         
