      Ministry of Youth Affairs and Sports

      National Sports Federations
      Posted On: 05 DEC 2019 2:31PM by PIB Delhi


    The National Sports Development Code of India (NSDCI) 2011 has been operational since 2011 and is applicable on National Sports Federations. NSDCI provides for guidelines for granting government recognition to National Sports Federations (NSFs) as also procedure for suspension/derecognition of such NSFs which violates the provisions of NSDCI. Recognition is renewed on yearly basis and in the event of failure to adhere to NSDCI, recognition is not renewed. As the provisions of the NSDCI are not applicable on State level bodies, the Ministry does not deal with them. Information relating to present status of recognition of National Sports Federations is at Annexure -I .


    A draft for the new sports code, namely, National Code for Good Governance in Sports, 2017 has been prepared on which comments and suggestions of stakeholders have been obtained. An Expert Committee headed by a retired Judge of the Supreme Court of India has been constituted to examine the Draft Code, hold consultations with stakeholders and give its recommendations.


    Annexure –I


    LIST OF RECOGNISED NATIONAL SPORTS FEDERATIONS

                                                 
S. No.  Name of National Sports Federations      
                                                 
                                                 
                                                 
1       All India Chess Federation               
                                                 
                                                 
                                                 
2       All India Football Federation            
                                                 
                                                 
                                                 
3       All India Sports Council of the Deaf     
                                                 
                                                 
                                                 
4       All India Tennis Association             
                                                 
                                                 
                                                 
5       Amateur Baseball Federation of India     
                                                 
                                                 
                                                 
6       Amateur Kabaddi Federation of India      
                                                 
                                                 
                                                 
7       Amateur Soft Tennis Federation of India  
                                                 
                                                 
                                                 
8       Athletic Federation of India             
                                                 
                                                 
                                                 
9       Atya Patya Federation of India           
                                                 
                                                 
                                                 
10      Badminton Association of India           
                                                 
                                                 
                                                 
11      Ball Badminton Federation of India       
                                                 
                                                 
                                                 
12      Basketball Federation of India           
                                                 
                                                 
                                                 
13.     Boxing Federation of India               
                                                 
                                                 
                                                 
14      Bridge Federation of India               
                                                 
                                                 
                                                 
15      Cycle Polo Association of India          
                                                 
                                                 
                                                 
16      Cycling Federation of India              
                                                 
                                                 
                                                 
17      Equestrian Federation of India           
                                                 
                                                 
                                                 
18      Fencing Association of India             
                                                 
                                                 
                                                 
19      Federation of Motor Sports Clubs of India
                                                 
                                                 
                                                 
20      Handball Federation of India             
                                                 
                                                 
                                                 
21      Hockey India                             
                                                 
                                                 
                                                 
22      Indian Body Builders Federation          
                                                 
                                                 
                                                 
23      Indian Kayaking & Canoeing Association   
                                                 
                                                 
                                                 
24      Indian Pencak Silat Federation           
                                                 
                                                 
                                                 
25      Indian Rugby Football Union              
                                                 
                                                 
                                                 
26      Judo Federation of India                 
                                                 
                                                 
                                                 
27      Karate Association of India              
                                                 
                                                 
                                                 
28      Kho-Kho Federation of India              
                                                 
                                                 
                                                 
29      Kudo International Federation India      
                                                 
                                                 
                                                 
30      Mallakhamb Federation of India           
                                                 
                                                 
                                                 
31      Netball Federation of India              
                                                 
                                                 
                                                 
32      Indian Polo Association                  
                                                 
                                                 
                                                 
33      Roll Ball Federation of India            
                                                 
                                                 
                                                 
34      Roller Skating Federation of India       
                                                 
                                                 
                                                 
35      Rowing Federation of India               
                                                 
                                                 
                                                 
36      School Games Federation of India         
                                                 
                                                 
                                                 
37      Sepaktakraw Federation of India          
                                                 
                                                 
                                                 
38      Shootingball Federation of India         
                                                 
                                                 
                                                 
39      Softball Association of India            
                                                 
                                                 
                                                 
40      Special Olympic Bharat                   
                                                 
                                                 
                                                 
41      Squash Racket Federation of India        
                                                 
                                                 
                                                 
42      Swimming Federation of India             
                                                 
                                                 
                                                 
43      Table Tennis Federation of India         
                                                 
                                                 
                                                 
44      Tennikoit Federation of India            
                                                 
                                                 
                                                 
45      Tennis Ball Cricket Federation of India  
                                                 
                                                 
                                                 
46      Ten-Pin Bowling Federation of India      
                                                 
                                                 
                                                 
47      Billiards and Snooker Federation of India
                                                 
                                                 
                                                 
48      National Rifle Association of India      
                                                 
                                                 
                                                 
49      Indian Triathlon Federation              
                                                 
                                                 
                                                 
50      Tug-of-War Federation of India           
                                                 
                                                 
                                                 
51      Volleyball Federation of India           
                                                 
                                                 
                                                 
52      Indian Weightlifting Federation,         
                                                 
                                                 
                                                 
53      Wrestling Federation of India            
                                                 
                                                 
                                                 
54      Wushu Association of India               
                                                 
                                                 
                                                 
55      Yachting Association of India            
                                                 
                                                 

    This Information was given by the Minister of State (I/C) for Youth Affairs and Sports, Shri Kiren Rijiju in a written reply in the Lok Sabha today.


    *****


    TFK


    

    
    (Release ID: 1595053) Visitor Counter : 366
    
    
      Read this release in: Urdu
