      امور صارفین، خوراک اور عوامی تقسیم کی وزارت

      ضروری سامان کی قیمتوں میں اضافہ
      Posted On: 09 JUL 2019 2:42PM by PIB Delhi


    نئی دہلی، 9 جولائی 2019 ، رواں سال کے حالیہ مہینوں کے لئے سبزیوں سمیت 22 ضروری غذائی اجناس کی کل ہند یومیہ اوسط خردہ قیمتیں منسلکہ میں دی گئی ہیں۔غذائی اجناس کی قیمتوں پر کئی چیزوں کا اثر پڑتا ہے۔ ان میں مانگ اور فراہمی میں فرق، خراب موسم کے سبب پیداوار میں کمی، نقل و حمل کی قیمتوں میں اضافہ، ذخیرے کی سہولت کے فقدان جیسی سپلائی چین سے متعلق کمیاں، ذخیرہ اندوزی اور کالا بازاری وغیرہ کے ذریعہ پیدا کی گئی مصنوعی قلت شامل ہیں۔


    حکومت نے ضروری خورنی اجناس کی قیمتوں کو مستحکم کرنے کے لئے وقتاً فوقتاً متعدد اقدامات کئے ہیں۔ ان اقدامات میں کم از کم برآمداتی قیمت ، برآمدات کے لئے حد کا تعین جیسی تدابیر کے توسط سے درآمداتی ڈیوٹی اور برآمداتی بندوبست جیسی تجارتی اور مالی تدابیر کا مناسب طریقے سے استعمال شامل ہے تاکہ گھریلو دستیابی کی صورتحال کو ریگولیٹ کیا جاسکے اور قیمتوں میں توازن رکھا جاسکے۔ اسٹاک کی حد کا نفاذ اور ریاستوں کو ذخیرہ اندوزوں اور کالا بازاریوں کے خلاف موثر کارروائی کے لئے مشورہ اور پیداوار میں اضافے کے لئے کسانوں کو راغب کرنے کے مقصد سے مناسب کم از کم امدادی قیمت کا تعین جیسے اقدامات بھی اس میں شامل ہیں۔ حکومت مناسب اقدامات کے ذریعہ زرعی پیداوار اور پیداواریت میں اضافے کے لئے ، باغبانی کے مربوط فروغ کے لئے مشن (ایم آئی ڈی ایچ)، قومی غذائی تحفظ مشن (این ایف ایس ایم) جیسی اسکیموں کا نفاذ بھی کررہی ہے۔ اس کے علاوہ حکومت دالوں، پیاز اور آلو جیسی زرعی ۔ باغبانی اجناس کی قیمتوں میں اتار چڑھاؤ کو متوازن رکھنے کے لئے قیمت استحکام فنڈ (پی ایس ایف) کا نفاذ بھی کررہی ہے۔ ڈبہ بند خوراک کی صنعتوں کی وزارت (ایم او ایف پی آئی) ٹماٹر، پیاز اور آلو (ٹی او پی) ویلیو چین کے مربوط فروغ کے لئے ‘‘آپریشنس گرینس’’ کا نفاذ کررہی ہے جس کا مقصد ٹی او پی کلسٹروں میں پیداواری منصوبہ بندی کے ذریعہ کسانوں اور صارفین کے لئے قیمتوں میں استحکام لانا اور دوہرے استعمال کی اقسام کو متعارف کرانا ہے۔


    اطلاع صارفین امور، خوراک اور عوامی نظام تقسیم کے وزیر مملکت جناب رنوے راؤ صاحب دادا راؤ نے آج لوک سبھا میں ایک تحریر جواب میں دی۔


    صارفین امور کے محکمہ کی زیر نگرانی 22 ضروری غذائی اجناس کی کل ہند ماہانہ اوسط خردہ قیمتیں

                                                                          
                                                  (اکائی: روپے فی کلوگرام)
                                                                          
                                                                          
                                                                          
سال                         اپریل 2019  مئی 2019  جون 2019                
                                                                          
                                                                          
                                                                          
اجناس                                                                     
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
چاول                        30.41       30.86     31.54                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
گیہوں                       25.98       26.14     26.43                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
آٹا (گیہوں)                 27.68       27.81     27.91                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
چنے کی دال                  64.83       65.64     66.16                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
تور/ ارہر دال               75.65       79.22     83.22                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
ارڈ دال                     71.76       72.38     75.2                    
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
مونگ دال                    76.55       78.75     81.92                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
مسور دال                    61.99       61.87     62.6                    
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
مونگ پھلی کا تیل (ڈبہ بند)  126.6       127.95    129.05                  
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
سرسوں کا تیل (ڈبہ بند)      108.3       108.52    109.15                  
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
بناسپتی تیل (ڈبہ بند)       80.53       80.25     79.64                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
سویابین کا تیل (ڈبہ بند)    91.84       92.23     92.31                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
سورج مکھی کا تیل (ڈبہ بند)  98.75       99.31     99.32                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
پام آئیل ((ڈبہ بند)         75.02       75.27     74.72                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
آلو                         15.96       16.98     18.2                    
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
پیاز                        16.25       16.96     19.04                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
ٹماٹر                       25.89       32.57     35.89                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
چینی                        37.96       38.34     38.59                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
گڑ                          42.72       43.41     44.42                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
دودھ (روپے فی لیٹر)         43.24       43.47     43.27                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
چائے کھلی                   211.3       212.26    213.02                  
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
نمک کا پیکٹ (آیوڈین والا)   15.35       15.28     15.38                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          

    ذریعہ: ریاستی شہری محکمہ رسد


    ۔۔۔۔۔۔۔۔۔۔۔


    م ن۔م م ۔ن ا۔


    U- 2958

    
    
    (Release ID: 1577958) Visitor Counter : 9
    
    
      Read this release in: English , Marathi
