      Ministry of External Affairs

      Indian Prisoners Abroad
      Posted On: 19 JUL 2017 6:21PM by PIB Delhi


    Due to the strict provisions of privacy laws, the United States of America, Canada, Australia and many countries in Europe do not share information about Indian nationals in their prisons. However, as per information available, 7448 Indian nationals are lodged in foreign jails in 81 countries.


    As soon as the information about detention/arrest of an Indian national is received by an Indian Mission/Post, it gets in touch with the local Foreign Office and other concerned local authorities to get consular access to the detained/arrested Indian national to confirm his Indian nationality and ensure his/her welfare. Government of India provides legal assistance on means tested basis to deserving Indian nationals, including prisoners. Government also provides help, advice and guidance ensuring fair and humane treatment in foreign jails, repatriation to India of those who are released and issues emergency certificates. In some countries, our Missions also request the local governments for grant of amnesty to the arrested Indians and if any mercy petition for remission of sentences is received from the family members of the Indian prisoners, the concerned Mission forwards them to the local authorities for consideration. A list showing country-wise details of the Indian prisoners is attached at the Annexure.


    ANNEXURE

                       
Indian Prisoners Abroad
                       
                       
                       
                       
                                                                                                                     
Sl. No.                  Name of Country      Number of prisoners  Sl. No.  Name of Country       Number of prisoners
                                                                                                                     
                                                                                                                     
                                                                                                                     
1.                       Armenia              1                    42       Malaysia              304                
                                                                                                                     
                                                                                                                     
                                                                                                                     
2.                       Austria              10                   43       Maldives              11                 
                                                                                                                     
                                                                                                                     
                                                                                                                     
3.                       Australia            50                   44       Mauritius             7                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
4.                       Azerbaijan           1                    45       Mexico                2                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
5.                       Bahrain              68                   46       Mozambique            5                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
6.                       Bangladesh           126                  47       Myanmar               38                 
                                                                                                                     
                                                                                                                     
                                                                                                                     
7.                       Belgium              25                   48       Nepal                 852                
                                                                                                                     
                                                                                                                     
                                                                                                                     
8.                       Bhutan               53                   49       Netherlands           1                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
9.                       Brunei Darussalam    1                    50       New Zealand           13                 
                                                                                                                     
                                                                                                                     
                                                                                                                     
10.                      Cambodia             5                    51       Niger                 1                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
11.                      Canada               25                   52       Nigeria               14                 
                                                                                                                     
                                                                                                                     
                                                                                                                     
12.                      China                225                  53       Oman                  101                
                                                                                                                     
                                                                                                                     
                                                                                                                     
13.                      Colombia             5                    54       Pakistan              468                
                                                                                                                     
                                                                                                                     
                                                                                                                     
14.                      Cote D’ Ivoire       1                    55       Panama                2                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
15.                      Croatia              1                    56       Peru                  1                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
16.                      Cuba                 2                    57       Philippines           10                 
                                                                                                                     
                                                                                                                     
                                                                                                                     
17.                      Cyprus               3                    58       Portugal              3                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
18.                      Denmark              8                    59       Qatar                 160                
                                                                                                                     
                                                                                                                     
                                                                                                                     
19.                      Egypt                3                    60       Romania               2                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
20.                      Ethiopia             2                    61       Russian Federation    4                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
21.                      Djibouti             1                    62       Saudi Arabia          2046               
                                                                                                                     
                                                                                                                     
                                                                                                                     
22.                      Fiji                 2                    63       Senegal               1                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
23.                      France               13                   64       Seychelles            2                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
24.                      Germany              54                   65       Singapore             133                
                                                                                                                     
                                                                                                                     
                                                                                                                     
25.                      Ghana                3                    66       Slovak Republic       1                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
26.                      Greece               17                   67       South Africa          7                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
27.                      Guatemala            4                    68       Spain                 21                 
                                                                                                                     
                                                                                                                     
                                                                                                                     
28.                      Indonesia            20                   69       Sri Lanka             143                
                                                                                                                     
                                                                                                                     
                                                                                                                     
29.                      Iran                 28                   70       Suriname              2                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
30.                      Iraq                 11                   71       Thailand              48                 
                                                                                                                     
                                                                                                                     
                                                                                                                     
31.                      Ireland              3                    72       Trinidad & Tobago     1                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
32.                      Israel               4                    73       Turkey                2                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
33.                      Italy                80                   74       Uganda                1                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
34.                      Japan                1                    75       United Arab Emirates  1376               
                                                                                                                     
                                                                                                                     
                                                                                                                     
35.                      Jordan               1                    76       Ukraine               1                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
36.                      Kenya                2                    77       U.S.A                 281                
                                                                                                                     
                                                                                                                     
                                                                                                                     
37.                      Korea (Republic of)  4                    78       Uzbekistan            1                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
38.                      Kuwait               506                  79       Vietnam               1                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
39.                      Kyrgyzstan           1                    80       Yemen                 1                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
40.                      Lebanon              7                    81       Zambia                1                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
41.                      Libya                2                                                                      
                                                                                                                     
                                                                                                                     
                                                                                                                     
                                                                            Total                 7448               
                                                                                                                     
                                                                                                                     

    This information was given by Shri M. J. Akbar, the Minister of State for External Affairs, in a written reply to a question in Lok Sabha today.


    *****


    YSK/MI


    

    
    (Release ID: 1496245) Visitor Counter : 51
