      صحت اور خاندانی بہبود کی وزارت

      این آر ایچ ایم کے تحت ایمبولینس
      Posted On: 06 FEB 2018 7:55PM by PIB Delhi


    نئی دہلی، 06 فروری / صحت اور خاندانی فلاح و بہبود کے مرکزی وزیر مملکت جناب اشونی کمار چوبے نے آج لوک سبھا میں ایک تحریری جواب میں بتایا کہ پبلک ہیلتھ اور اسپتال ، جو ایک ریاستی موضوع ہے ، کی اہم ذمہ داری ہے کہ وہ حفظان صحت فراہم کرے نیز جنرل کے ساتھ ساتھ متعلقہ ریاستی سرکاروں کی نگرانی میں آنے والی انتہائی دیکھ بھال ایمبولینس خدمات فراہم کرے ۔ ان لوگوں کی تعداد سے متعلق اعداد و شمار کو ، جو ایمرجنسی کے دوران خصوصاً دیہی علاقوں میں ایمبولینس کی عدم دستیابی کی وجہ سے مر گئے ہیں ، بر قرار نہیں رکھا گیا ہے ۔ البتہ صحت کے قومی مشن کے تحت تکنیکی اور مالی امداد ریاستوں / مرکز کے زیر انتظام علاقوں کو فراہم کی گئی ہے تاکہ ان کے حفظان صحت کے نظام کو مستحکم کیا جا سکے نیز ڈائل 108 ، ڈائل 102 ، ایڈوانس لائف سپورٹ ، زندگی بنیادی سپورٹ ( بی ایل ایس ) ایمبولینس سمیت ایمبولینس خدمات کے لئے امداد کو مضبوط کیا جا سکے ۔


    نیز ڈائل 108 / ڈائل 102 ایمبولینس کی ریاست اور مرکز کے زیر انتظام علاقوں کے اعتبار سے تعداد اور گذشتہ تین سال کے دوران اور رواں سال کے دوران این ایچ ایم کے تحت ( ذیلی مشن ) ایمپینل گاڑیوں کی تعداد حسب ذیل ہے :

                                                       
مارچ ، 2015 ء کو این ایچ ایم کے تحت مصروف عمل ایمبولینس
                                                       
                                                       
                                                                                                                                                                                                     
نمبر شمار                                                ریاست / مرکز کے زیر انتظام علاقے  ڈائل 108  ڈائل 102 / 104  دیگر مریضوں کے لئے ٹرانسپورٹ گاڑی ( ایمپینلڈ )  این ایچ ایم کے تحت کُل ایمبولینس
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
1                                                        بہار                              50        792             94                                              936                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
2                                                        چھتیس گڑھ                         238       300             0                                               538                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
3                                                        ہماچل پردیش                       183       125             0                                               308                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
4                                                        جموں و کشمیر                      0         331             0                                               331                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
5                                                        جھار کھنڈ                         0         0               2438                                            2438                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
6                                                        مدھیہ پردیش                       604       0               940                                             1544                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
7                                                        اڈیشہ                             420       346             60                                              826                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
8                                                        راجستھان                          464       400             0                                               864                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
9                                                        اتر پردیش                         988       1964            0                                               2952                            
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
10                                                       اتراکھنڈ                          139       109             0                                               248                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
11                                                       اروناچل پردیش                     0         0               0                                               0                               
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
12                                                       آسام                              380       316             235                                             931                             
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
13                                                       منی پور                           0         40              0                                               40                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
14                                                       میگھالیہ                          42        0               0                                               42                              
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
