      خواتین اور بچوں کی ترقیات کی وزارت

      اتر پردیش میں زچگی استحقاق سے متعلق اسکیم
      Posted On: 04 JUL 2019 2:35PM by PIB Delhi


    نئی دہلی، 4 جولائی / خواتین اور اطفال ترقیات کی وزیر محترمہ اسمرتی زوبین ایرانی نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب میں بتایا ہے کہ خواتین اور اطفال ترقیات کی وزارت درجِ ذیل مقاصد کے ساتھ پردھان منتری ماترو وندنا یوجنا ( پی ایم ایم وی وائی ) کا نفاذ کر رہی ہے ۔ ( i ) نقد ترغیبات کی شکل میں اجرت کے سلسلے میں لاحق ہونے والے خسارے کی بھرپائی کے لئے جزوی معاوضے کی فراہمی تاکہ عورت پہلے زندہ بچے کی پیدائش سے قبل اور زچگی کے بعد وافر آرام کر سکے ۔ ( ii ) نقد ترغیب ، جو فراہم کی جائے گی ، اُس کے نتیجے میں حاملہ خواتین اور دودھ پلانے والی ماؤوں ( پی ڈبلیو اینڈ ایل ایم ) کی صحت بہتر ہو گی اور اُن کے ساتھ بہتر سلوک ہو گا ۔


    اضافی طور پر حاملہ خواتین اور دودھ پلانے والی مائیں آنگن واڑی خدمات کے تحت ذیلی تغذیہ کی مستحق ہوتی ہیں ، جو مربوط اطفال ترقیات خدمات ( آئی سی ڈی ایس ) اسکیم کے تحت ایک مرکزی اسپانسر شدہ اسکیم ہے ۔


    پی ایم ایم وی وائی کے تحت گذشتہ دو برسوں ( 1 اپریل ، 2017 ء سے 31 مارچ ، 2019 ء ) کے دوران اتر پردیش میں استفادہ کنندگان کی ضلع وار تفصیلات نیز 20-2019 ء کے مالی سال میں 30 جون ، 2019 ء تک کی متعلقہ تفصیلات کا گو شوارہ درج ذیل ہے :

                                                                                                                             
نمبر شمار  ضلع کا نام    19-2017 ء کے دوران فائدہ حاصل کرنے والوں کی تعداد  20-2019 ء کے دوران فائدہ حاصل کرنے والوں کی تعداد
                                                                                                                             
                                                                                                                             
                         ( 1 اپریل ، 2017 ء سے 31 مارچ ، 2019 ء )           ( 1 اپریل ، 2019 ء سے30 جون ، 2019 ء )           
                                                                                                                             
                                                                                                                             
                                                                                                                             
1.         آگرہ          16,132                                             11,430                                           
                                                                                                                             
                                                                                                                             
                                                                                                                             
2.         علی گڑھ       15,955                                             7,554                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
3.         الہٰ آباد     24,026                                             13,046                                           
                                                                                                                             
                                                                                                                             
                                                                                                                             
4.         امبیڈکر نگر   22,545                                             5,701                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
5.         اوریاّ        8,791                                              2,944                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
6.         اعظم گڑھ      29,740                                             10,903                                           
                                                                                                                             
                                                                                                                             
                                                                                                                             
7.         باغپت         7,701                                              1,733                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
8.         بہرائچ        27,568                                             10,025                                           
                                                                                                                             
                                                                                                                             
                                                                                                                             
9.         بلیہ          20,644                                             7,551                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
10.        بلرام پور     15,929                                             6,167                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
11.        باندہ         14,495                                             3,389                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
12.        بارہ بنکی     19,782                                             8,090                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
13.        بریلی         30,212                                             10,141                                           
                                                                                                                             
                                                                                                                             
                                                                                                                             
14.        بستی          15,858                                             4,110                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
15.        بجنور         14,729                                             6,681                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
16.        بدایوں        19,541                                             8,070                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
17.        بلند شہر      23,374                                             4,997                                            
                                                                                                                             
                                                                                                                             
                                                                                                                             
