      صحت اور خاندانی بہبود کی وزارت

      آپریشن سے پیدا ہونے والے بچوں میں اضافہ
      Posted On: 02 JAN 2018 7:59PM by PIB Delhi


      نئی دہلی، 02 جنوری / صحت و خاندانی فلاح و بہبود کے وزیر مملکت جناب اشونی کمار چودھری نے آج راجیہ سبھا میں ایک تحریری جواب میں بتایا کہ این ایف ایچ ایس 4 ( 16-2015 ء ) کے سروے کے اعداد و شمار کے مطابق آپریشن کے ذریعے بچوں کی پیدائش 17.2 فی صد رہی ، جب کہ این ایف ایچ ایس 3 ( 06-2005 ء ) کے سروے کے اعداد و شمار کے مطابق آپریشن کے ذریعے بچوں کی پیدائش 8.5 فی صد ہوئی ۔


      آپریشن کے ذریعے بچوں کی ریاستی اعتبار سے پیدائش کی تفصیلات :

                                                                 
نمبر شمار  ریاست                   آپریشن کے ذریعے بچوں کی پیدائش
                                                                 
                                                                 
                                                                 
           ہندوستان                17.2                          
                                                                 
                                                                 
                                                                 
1          انڈ مان و نکوبار جزائر  19.3                          
                                                                 
                                                                 
                                                                 
2          آندھرا پردیش            40.1                          
                                                                 
                                                                 
                                                                 
3          اروناچل پردیش           8.9                           
                                                                 
                                                                 
                                                                 
4          آسام                    13.4                          
                                                                 
                                                                 
                                                                 
5          بہار                    6.2                           
                                                                 
                                                                 
                                                                 
6          چنڈی گڑھ                22.6                          
                                                                 
                                                                 
                                                                 
7          چھتیس گڑھ               9.9                           
                                                                 
                                                                 
                                                                 
8          قومی راجدھانی خطہ دہلی  23.7                          
                                                                 
                                                                 
                                                                 
9          دمن اور دیو             15.8                          
                                                                 
                                                                 
                                                                 
10         دادر اور نگر حویلی      16.2                          
                                                                 
                                                                 
                                                                 
11         گوا                     31.4                          
                                                                 
                                                                 
                                                                 
12         گجرات                   18.4                          
                                                                 
                                                                 
                                                                 
13         ہریانہ                  11.7                          
                                                                 
                                                                 
                                                                 
14         ہماچل پردیش             16.7                          
                                                                 
                                                                 
                                                                 
15         جموں و کشمیر            33.1                          
                                                                 
                                                                 
                                                                 
16         جھار کھنڈ               9.9                           
                                                                 
                                                                 
                                                                 
17         کرناٹک                  23.6                          
                                                                 
                                                                 
                                                                 
18         کیرلا                   35.8                          
                                                                 
                                                                 
                                                                 
19         لکشدیپ                  37.9                          
                                                                 
                                                                 
                                                                 
20         مدھیہ پردیش             8.6                           
                                                                 
                                                                 
                                                                 
21         مہاراشٹر                20.1                          
                                                                 
                                                                 
                                                                 
22         منی پور                 21.1                          
                                                                 
                                                                 
                                                                 
23         میگھالیہ                7.6                           
                                                                 
                                                                 
                                                                 
24         میزورم                  12.7                          
                                                                 
                                                                 
                                                                 
25         ناگا لینڈ               5.8                           
                                                                 
                                                                 
                                                                 
26         پانڈیچری                33.6                          
                                                                 
                                                                 
                                                                 
27         سکم                     20.9                          
                                                                 
                                                                 
                                                                 
28         اڈیشہ                   13.8                          
                                                                 
                                                                 
                                                                 
29         پنجاب                   24.6                          
                                                                 
                                                                 
                                                                 
30         راجستھان                8.6                           
                                                                 
                                                                 
                                                                 
31         تمل ناڈو                34.1                          
                                                                 
                                                                 
                                                                 
32         تیلنگانہ                58                            
                                                                 
                                                                 
                                                                 
33         تری پورہ                20.5                          
                                                                 
                                                                 
                                                                 
34         اتر پردیش               9.4                           
                                                                 
                                                                 
                                                                 
35         اترا کھنڈ               13.1                          
                                                                 
                                                                 
                                                                 
36         مغربی بنگال             23.8                          
                                                                 
                                                                 

      وسیلہ : این ایف ایچ ایس 4 ( 16-2015 ء )


      اپریل ، 2015 ء میں جاری کئے گئے اپنے بیان میں ڈبلیو ایچ او نے بتایا کہ آبادی کی سطح پر آپریشن کے ذریعے بچوں کی پیدائش میں 10 فی صد سے زیادہ نہیں رہا ، جو میٹرنل اور نو زائد بچے کی شرح اموات میں کمی سے نہیں جڑا ہوا ہے ۔


      ( م ن ۔ ح ا ۔ ع ا ۔ )


      U. No. 33


    

    
    (Release ID: 1515124) Visitor Counter : 10
