      Ministry of Power

      Electrification of Villages
      Posted On: 21 NOV 2019 5:01PM by PIB Delhi


    As reported by the States, all the inhabited census villages across the country stand electrified as on 28April, 2018. All the States reported electrification of all willing households, on Saubhagya portal, as on 31Mar2019, except few households in LWE affected Bastar region of Chhattisgarh. Subsequently, seven States reported 19,09,679 un-electrified households which were un-willing earlier but are now willing to get electricity connection. These houses are being electrified by the concerned States. The State/UT-wise details are given at Annexure-I. The State-wise per capita electricity consumption for 2018-19 is given at Annexure-II .


    As reported by the States, 5,251 un-electrified inhabited census villages were electrified under DDUGJY during the last two years i.e. 2017-18 & 2018-19 (up to 28April, 2018). The State-wise details are given at Annexure-III . There is no upfront allocation made to any State under Deen Dayal Upadhyaya Gram Jyoti Yojana (DDUGJY) and Pradhan Mantri Sahaj Bijli Har Ghar Yojana - Saubhagya . Funds are released against sanctioned projects in instalments based on the reported utilisation of the previous instalment(s). Government of India has disbursed Rs. 29,709 crore, as grant, under DDUGJY and Saubhagya during the last two financial years for various works related to rural electrification. The State/UT-wise details are given at Annexure-IV.


    As reported by the States, number of hours of power supply in rural areas, is given at Annexure-V. All the inhabited census villages stand electrified as on 28April, 2018. Electricity is a concurrent subject and as such providing electricity connection to households falls under the purview of State Governments / Power Utility. All the States/UTs have entered into Memorandum of Understanding (MoU) with the Government of India for providing 24 x 7 power supply to all households, industrial and commercial consumers from April, 2019 and adequate supply of power to agricultural consumers as per State policy. Government of India is supplementing the efforts of the States through its various schemes including Deen Dayal Upadhyaya Gram Jyoti Yojana (DDUGJY), Integrated Power Development Scheme (IPDS), Pradhan Mantri Sahaj Bijli Har Ghar Yojana- Saubhagya and Ujjwal Discom Assurance Yojana (UDAY).


    This information was provided by Union Minister of State (IC) Power, New & Renewable Energy and Skill Development and Entrepreneurship Shri R.K. Singh, in written reply to a question in Lok Sabha today.


    ***


    ANNEXURE-I

                                                                                                      
STATE-WISE WILLING UN-ELECTRIFIED HOUSEHOLDS IDENTIFIED BEFORE 31 ST MARCH 2019 UNDER SAUBHAGYA SCHEME
                                                                                                      
                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
Sl. No.                                                                                                 Name of the State  Un-electrified HHs    Households electrified from 01.04.2019 to 31.10.2019  Balance un-electrified HHs to be electrified (as on 31.10.2019)
                                                                                                                           (un-willing earlier)                                                                                                                       
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
1                                                                                                       Assam              2,00,000              65,979                                                1,34,021                                                       
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
2                                                                                                       Chhattisgarh       40,394                1,888                                                 38,506                                                         
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
3                                                                                                       Jharkhand          2,00,000              54,234                                                1,45,766                                                       
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
4                                                                                                       Karnataka          39,738                20,538                                                19,200                                                         
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
5                                                                                                       Manipur            1,141                 1,980                                                 0                                                              
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
6                                                                                                       Rajasthan          2,28,403              2,12,786                                              15,617                                                         
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
7                                                                                                       Uttar Pradesh      12,00,003             1,62,738                                              10,37,265                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                     
Total                                                                                                   19,09,679          5,20,143              13,90,375                                           
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                          

    ANNEXURE-II

                                                                
Per Capita Electricity Consumption                              
                                                                
                                                                
                                                                
For The Year 2018-19                                            
                                                                
                                                                
                                                                  
State/UT                            Per Capita Consumption (kWh)  
                                                                  
                                                                  
                                  
                                                                  
Chandigarh                          978                           
                                                                  
                                                                  
                                                                  
Delhi                               1548                          
                                                                  
                                                                  
                                                                  
Haryana                             2082                          
                                                                  
                                                                  
                                                                  
Himachal Pradesh                    1418                          
                                                                  
                                                                  
                                                                  
Jammu & Kashmir                     1322                          
                                                                  
                                                                  
                                                                  
Punjab                              2046                          
                                                                  
                                                                  
                                                                  
Rajasthan                           1282                          
                                                                  
                                                                  
                                                                  
Uttar Pradesh                       606                           
                                                                  
                                                                  
                                                                  
Uttarakhand                         1467                          
                                                                  
                                                                  
                                                                  
Chhattisgarh                        1961                          
                                                                  
                                                                  
                                                                  
Gujarat                             2378                          
                                                                  
                                                                  
                                                                  
Madhya Pradesh                      1084                          
                                                                  
                                                                  
                                                                  
Maharashtra                         1424                          
                                                                  
                                                                  
                                                                  
Daman & Diu                         7758                          
                                                                  
                                                                  
                                                                  
Dadra & Nagar Haveli                15179                         
                                                                  
                                                                  
                                                                  
Goa                                 2274                          
                                                                  
                                                                  
                                                                  
Andhra Pradesh                      1480                          
                                                                  
                                                                  
                                                                  
Telangana                           1896                          
                                                                  
                                                                  
                                                                  
Karnataka                           1396                          
                                                                  
                                                                  
                                                                  
Kerala                              757                           
                                                                  
                                                                  
                                                                  
Tamil Nadu                          1866                          
                                                                  
                                                                  
                                                                  
Puducherry                          1745                          
                                                                  
                                                                  
                                                                  
Lakshadweep                         554                           
                                                                  
                                                                  
                                                                  
Bihar                               311                           
                                                                  
                                                                  
                                                                  
Jharkhand                           938                           
                                                                  
                                                                  
                                                                  
Odisha                              1628                          
                                                                  
                                                                  
                                                                  
West Bengal                         703                           
                                                                  
                                                                  
                                                                  
Sikkim                              873                           
                                                                  
                                                                  
                                                                  
Andaman- Nicobar                    597                           
                                                                  
                                                                  
                                                                  
Arunachal Pradesh                   703                           
                                                                  
                                                                  
                                                                  
Assam                               341                           
                                                                  
                                                                  
                                                                  
Manipur                             371                           
                                                                  
                                                                  
                                                                  
Meghalaya                           881                           
                                                                  
                                                                  
                                                                  
Mizoram                             617                           
                                                                  
                                                                  
                                                                  
Nagaland                            356                           
                                                                  
                                                                  
                                                                  
Tripura                             514                           
                                                                  
                                                                  
                                                                  
All India                           1181                          
                                                                  
                                                                  
                                                                  
Source : CEA                                                      
                                                                  
                                                                  

    ANNEXURE-III

                                                                     
Electrification of Un-Electrified Villages during 2017-18 and 2018-19
                                                                     
                                                                     
                                                                                                              
Sl. No.                                                                State           2017-18  2018-19  Total
                                                                                                              
                                                                                                              
                                                                                                              
1                                                                      Arunachal Pr.   854      280      1134 
                                                                                                              
                                                                                                              
                                                                                                              
2                                                                      Assam           572               572  
                                                                                                              
                                                                                                              
                                                                                                              
3                                                                      Bihar           332      264      596  
                                                                                                              
                                                                                                              
                                                                                                              
4                                                                      Chhattisgarh    348      31       379  
                                                                                                              
                                                                                                              
                                                                                                              
5                                                                      J & K           35       62       97   
                                                                                                              
                                                                                                              
                                                                                                              
6                                                                      Jharkhand       613      116      729  
                                                                                                              
                                                                                                              
                                                                                                              
7                                                                      Karnataka       25                25   
                                                                                                              
                                                                                                              
                                                                                                              
8                                                                      Madhya Pradesh  44       5        49   
                                                                                                              
                                                                                                              
                                                                                                              
9                                                                      Maharashtra              80       80   
                                                                                                              
                                                                                                              
                                                                                                              
10                                                                     Manipur         77       93       170  
                                                                                                              
                                                                                                              
                                                                                                              
11                                                                     Meghalaya       218      151      369  
                                                                                                              
                                                                                                              
                                                                                                              
12                                                                     Mizoram         14                14   
                                                                                                              
                                                                                                              
                                                                                                              
13                                                                     Nagaland        2                 2    
                                                                                                              
                                                                                                              
                                                                                                              
14                                                                     Odisha          544      381      925  
                                                                                                              
                                                                                                              
                                                                                                              
15                                                                     Rajasthan       1                 1    
                                                                                                              
                                                                                                              
                                                                                                              
16                                                                     Uttar Pradesh   9        22       31   
                                                                                                              
                                                                                                              
                                                                                                              
17                                                                     Uttarakhand     43       30       73   
                                                                                                              
                                                                                                              
                                                                                                              
