      गृह मंत्रालय

      44 व्यक्तियों को जीवन रक्षा पदक पुरस्कार – 2017
      Posted On: 24 JAN 2018 3:03PM by PIB Delhi


    राष्ट्रपति ने 44 व्यक्तियों को जीवन रक्षा पदक पुरस्कार – 2017 प्रदान किए जाने को मंजूरी दी है। इनमें से 7 लोगों को सर्वोतम जीवन रक्षा पदक, 13 को उत्तम जीवन रक्षा पदक और 24 को जीवन रक्षा पदक प्रदान किए जाएंगे। 07 पुरस्कार मरणोपरांत दिए जायेंगे। इनका विवरण निम्नानुसार है : -


    सर्वोतम जीवन रक्षा पदक


    1. श्री एफ लालछंदमा (मरणोपरांत) , मिजोरम


    2. श्री बबलू मार्टिन (मरणोपरांत) , मध्य प्रदेश


    3. श्री के पुगाजेन्डी (मरणोपरांत) , पुडुचेरी


    4. मास्टर सुप्रीत राठी (मरणोपरांत) , दिल्ली


    5. श्री दीपक साहू (मरणोपरांत) , मध्य प्रदेश


    6. श्री सत्यवीर (मरणोपरांत) , दिल्ली


    7. श्री बसंत वर्मा (मरणोपरांत) , मध्य प्रदेश


    उत्तम जीवन रक्षा पदक


    1. श्री शेख सलीम गफ़ूर , गुजरात


    2. श्री रवि गोर्ले , आंध्र प्रदेश


    3. श्री राजेंद्र तुकाराम गुरव , महाराष्ट्र


    4. डॉ. सुनीम अहमद खान , जम्मू और कश्मीर


    5. श्री बी. लल्तलंगथंगा , मिजोरम


    6. श्री लियानमिंगथंगा , मिजोरम


    7. मास्टर पंकज महंता , ओडिशा


    8. श्री अमीन मोहम्मद , केरल


    9. श्री भानु चंद्र पांडेय , महाराष्ट्र


    10. श्रीमती रीना पटेल , मध्य प्रदेश


    11. श्री सुजन सिंह , हिमाचल प्रदेश


    12. श्री सत्येन सिंह , कर्नाटक


    13. मास्टर ज़ोनुंतलुआंगा , मिजोरम


    जीवन रक्षा पदक


    1. श्री हरिओम सिंह बैस , मध्य प्रदेश


    2. श्री अबिन चाको , केरल


    3. कुमारी ममता दलाई , ओडिशा


    4. मास्टर अभय दास , केरल


    5. मास्टर चिरायु गुप्ता , उत्तर प्रदेश


    6. श्री गायुस जेम्स , अंडमान और निकोबार


    7. मास्टर स्टीफन जोसेफ , केरल


    8. मास्टर हरिश के. एच. , केरल


    9. मास्टर निशांत के. यू. , कर्नाटक


    10. श्री प्रदीप कुमार , दिल्ली


    11. श्री सचिन कुमार , उत्तर प्रदेश


    12. मास्टर जॉन लालदितसाक , मणिपुर


    13. श्री प्रवीण कुमार मिश्रा , मध्य प्रदेश


    14. श्री मदन मोहन , पंजाब


    15. श्रीमती राजेश्री आर. नायर , केरल


    16. श्री नरेंदर , मध्य प्रदेश


    17. मास्टर तांबे प्रणय राहुल , महाराष्ट्र


    18. श्री सौरभ सिंह राजपूत , मध्य प्रदेश


    19. श्री निम्मा वीरा वेंकट रामन , आंध्र प्रदेश


    20. कुमारी यामिनी साहू , छत्तीसगढ़


    21. श्री प्रभाकर गंगाधर साठे , महाराष्ट्र


    22. श्री सुरेंद्र शर्मा , मध्य प्रदेश


    23. श्री पुरन मल वर्मा , पश्चिम बंगाल


    24. मास्टर जायरेंतलुआंगा , मिजोरम


    जीवन रक्षा पदक श्रृंखला पुरस्कार उन व्यक्तियों को दिए जाते हैं जिन्होंने मानवता का परिचय देते हुए किसी दूसरे व्यक्ति की प्राण रक्षा का महान कार्य किया हो। यह पुरस्कार तीन वर्गो - सर्वोतम जीवन रक्षा पदक, उत्तम जीवन रक्षा पदक और जीवन रक्षा पदक के रूप में दिए जाते हैं। जीवन के हर क्षेत्र के स्त्री और पुरुष, दोनों पुरस्कारों के पात्र हैं। पुरस्कार मरणोपरांत भी प्रदान किए जाते हैं।


    पुरस्कारों के तहत पदक, गृह मंत्री द्वारा हस्ताक्षरित प्रमाणपत्र और एकमुश्त नकद पुरस्कार दिए जाते हैं, जिन्हें उन राज्यों की सरकारें प्रदान करती हैं जहां के पुरस्कृत व्यक्ति रहने वाले हैं।


    *****


    वीके /एएम/एकेपी/सीएस – 6443


    

    
    (Release ID: 1517634) Visitor Counter : 188
    
    
      Read this release in: English
