      Ministry of Agriculture & Farmers Welfare

      Promoting the Use of Organic Manure
      Posted On: 17 MAR 2017 5:52PM by PIB Delhi

      Promoting the Use of Organic Manure

        Organic fertilizers have been tested scientifically in Indian Council of Agriculture Research (ICAR), institutions and State Agricultural Universities (SAUs) on various crops and soil types and found suitable for improving soil health and crop productivity. The organic fertilizers presently available may supplement (N,P) by nearly 20-25%. Biofertilizers when applied along with compost @ 5t/ha or vermicompost @ 2t/ha, fertilizer saving is almost 50%. The advantages of these organic fertilizers are that they are eco-friendly and not only provide nutrients for maintaining soil fertility but also improve soil physical & biological health. Government is promoting judicious use of chemical fertilizers in conjunction with organic manures and biofertilizers to maintain soil health and productivity.


        Organic fertilizers largely are produced on-farm by the farmers. When on-farm organic inputs are used, cost of production per unit area is less than 13% under organic agriculture than inorganic management. However, if organic inputs from outside the farm are purchased and utilized, the cost of production increases by about 15-20% depending on the nature of inputs used. Integrated Organic Farming System (IOFS) models being developed under National Project on Organic farming (NPOF) promises to meet 70-80% of organic inputs within the farm thus reducing the market input cost considerably.


        Government is promoting the use of Organic manures under the scheme Paramparagat Krishi Vikas Yojana (PKVY) of National Mission for Sustainable Agriculture (NMSA). The Government is promoting the use of organic inputs in the country, through assistance as under :


        (i) Financial assistance is provided under the component Integrated Manure Management of Paramparagat Krishi Vikas Yojana (PKVY) for Phosphate Rich Organic Manure (PROM) as per specification given in FCO, 1985 @Rs.1000/acre for procuring and application of PROM to soil to meet phosphorus/Zinc deficiency in soil.


        (ii) Financial Assistance is provided for vermi-compost (size 7’x3’x1’) @Rs.5,000/- unit for procurement of earth worms, preparation of pits, construction of brick wall etc.


        (iii) Promotion of Organic Inputs under Organic & INM Components of Soil Health Management, assistance is provided for Vermi-compost, Bio-fertilizers (Liquid / solid), Waste compost, Herbal extracts etc. including PROM @ 50 % of cost subject to a limit of Rs. 5000/- per ha and maximum Rs.10,000 per beneficiary.


        (iv) Government is also promoting the production of organic manures by providing 100% financial assistance to State Governments/ Government Agencies upto a maximum limit of Rs.190.00 lakh per unit and 33% of project cost maximum limited to Rs.63 lakh per unit for individuals/private agencies through NABARD as capital investment for establishment of agro/vegetable waste compost production units of 3000 Total Per Annum (TPA) production capacity.


        (v) Under the Rain fed Area Development (RAD) component of NMSA, 50% of cost subject to limit of Rs 125/- per cubic ft. and maximum permissible assistance of Rs.50,000/- per unit for permanent structure and Rs 8,000/- per unit for High Density Polyethylene (HDPE) vermi bed is provided for construction of compost unit and, organic input production unit.


        (vi) The Government of India is providing a Market Development Assistance @ Rs.1500/-per metric ton (MT) to Fertilizer Companies for sale of City Compost.


        State-wise details of different organic manures produced / available in during 2015-16


        (lakh MT)

                                                                                                                                                     
State              Rural Compost  Farm Yard Manure (FYM)  City Compost  organic manure  Vermi Compost  other manure  Total Manure  Green manure (Ha.)
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Andhra Pradesh     62             0.35                    22.1          0               1.52           0             85.97         8.39              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Arunachal Pradesh  0.7            0.21                    0             0.01            0.62           0.062         1.602         0.1               
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Assam              0              841                     0             0               93.1           1.56          935.66        123               
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Bihar              10.32          8.5                     0.32          5.01            9.12           0             33.27         1.8               
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Chhattisgarh       11.04917       42.51                   11.23         0               3.02           53.0884       97.88217      18.68472          
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Delhi              0.04           0                       0.5           0.04            0.03           0.21          0.82          0.097             
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Goa                0              375                     0             0               0.78           4.9           380.68        62                
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Gujarat            10.2           8.6                     0             2.175985        0.2            0.0106015     2.3886365     0.012             
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Haryana            0              0                       0             15              25.1           14            29            2.92              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Himachal Pradesh   1.9            0                       0.23          0               0              0             2.13          1.11              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Jammu & Kashmir    0              0                       0             0               396            0             700           72.1              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Jharkhand          5.9            6.3                     6.5529578     2.723575        19.13513       0.1587        28.5703628    1.22              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Karnataka          0.72           0                       0.68          0               3.2515         0.005         4.6565        0.45              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Kerala             26.38297       15.165                  1.026         0.909           10.096         1.26194       19.84091      0.9               
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Madhya Pradesh     10.36          6.58                    7.5           0               2.5            4             14            1.05              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Maharashtra        0              0.72                    0             0               0.09           0             0.81          0.08              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Manipur            0              19                      0             0               9              0             28            2.1               
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Mizoram            0              1.12                    0             0               1.06           0             2.18          0.013             
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Meghalaya          0.42           1.3                     0             0               1.21           0             2.93          0.01              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
Nagaland           10.6           0                       8.42102       0.2154          6.1665         0             25.40292      3.21              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
