      Ministry of Road Transport & Highways

      Penalties on contractors for poor maintenance and operation of National Highways
      Posted On: 24 JUL 2017 6:24PM by PIB Bhubaneshwar


    The construction and maintenance of National Highways (NHs) is a continuous process which is done by the contractor or concessionaire as per provisions made in the contract or concession agreement. Adequate provision regarding maintaining standard of road quality and imposition of penalty in case of default are there in the contract. The routine inspections are done by engineers before and after monsoon in their jurisdiction to assess site condition. The funds for maintenance of NHs in the current financial year are as follows:-


    The State and UT-wise details of funds allocated for maintenance & repair of NHs during the current financial year is as follows

                                                       
S No  State/UTs/Scheme           Allocation in Rs Crore
                                                       
                                                       
                                                       
1     Andhra Pradesh             58.20                 
                                                       
                                                       
                                                       
2     Arunachal Pradesh          29.75                 
                                                       
                                                       
                                                       
3     Assam                      73.34                 
                                                       
                                                       
                                                       
4     Bihar                      57.05                 
                                                       
                                                       
                                                       
5     Chhattisgarh               35.21                 
                                                       
                                                       
                                                       
6     Goa                        21.70                 
                                                       
                                                       
                                                       
7     Gujarat                    88.01                 
                                                       
                                                       
                                                       
8     Haryana                    45.91                 
                                                       
                                                       
                                                       
9     Himachal Pradesh           74.92                 
                                                       
                                                       
                                                       
10    Jammu & Kashmir            10.28                 
                                                       
                                                       
                                                       
11    Jharkhand                  50.26                 
                                                       
                                                       
                                                       
12    Karnataka                  96.70                 
                                                       
                                                       
                                                       
13    Kerala                     86.77                 
                                                       
                                                       
                                                       
14    Madhya Pradesh             36.05                 
                                                       
                                                       
                                                       
15    Maharashtra                129.72                
                                                       
                                                       
                                                       
16    Manipur                    30.99                 
                                                       
                                                       
                                                       
17    Meghalaya                  94.16                 
                                                       
                                                       
                                                       
18    Mizoram                    124.68                
                                                       
                                                       
                                                       
19    Nagaland                   55.08                 
                                                       
                                                       
                                                       
20    Odisha                     51.17                 
                                                       
                                                       
                                                       
21    Punjab                     57.49                 
                                                       
                                                       
                                                       
22    Rajasthan                  77.38                 
                                                       
                                                       
                                                       
23    Sikkim                     6.28                  
                                                       
                                                       
                                                       
24    Tamil Nadu                 68.79                 
                                                       
                                                       
                                                       
25    Telangana                  47.77                 
                                                       
                                                       
                                                       
26    Tripura                    43.72                 
                                                       
                                                       
                                                       
27    Uttar Pradesh              101.73                
                                                       
                                                       
                                                       
28    Uttarakhand                21.88                 
                                                       
                                                       
                                                       
29    West Bengal                56.88                 
                                                       
                                                       
                                                       
30    Andaman & Nicobar Islands  0.00                  
                                                       
                                                       
                                                       
31    Chandigarh                 1.11                  
                                                       
                                                       
                                                       
32    Dadar & Nagar Haveli       0.11                  
                                                       
                                                       
                                                       
33    Daman & Diu                0.07                  
                                                       
                                                       
                                                       
34    Delhi                      0.98                  
                                                       
                                                       
                                                       
35    Puducherry                 1.94                  
                                                       
                                                       
                                                       
36    NHAI                       100.00                
                                                       
                                                       
                                                       
37    NHIDCL                     50.00                 
                                                       
                                                       
                                                       
38    BRO                        100.00                
                                                       
                                                       

    This information was given by the Minister of State for Road Transport and Highways, Shipping and Chemical & Fertilizers Shri Mansukh L. Mandaviya in a written reply to a question in the Rajya Sabha today.


    *****

    
    
    (Release ID: 1497284) Visitor Counter : 67
