      महिला एवं बाल विकास मंत्रालय

      महिला और बाल विकास मंत्रालय वर्षांत समीक्षा 2019
      
      बेहतर पोषण के लिए भारतीय पोषण कृषि कोष का शुभारम्भ
      
      सितंबर 2019 में पोषण माह के दौरान 8.5 करोड़ लाभार्थियों को मिला लाभ
      
      त्वरित न्याय के लिए पोस्को अधिनियम में किया गया संशोधन

      Posted On: 23 DEC 2019 4:04PM by PIB Delhi

    बाल विकास, सुरक्षा एवं कल्याण


    बच्चों का विकास, देखरेख और सुरक्षा सुनिश्चित करने के क्रम में महिला और बाल विकास मंत्रालय ने नीतियों और कार्यक्रमों के माध्यम से बच्चों के पूर्ण विकास में सहयोग देने के वास्ते बाल अधिकारों को लेकर जागरूकता और शिक्षा, पोषण, संस्थागत और कानूनी सहयोग उपलब्ध कराने के लिए कई कदम उठाए हैं।


    डब्ल्यूसीडी मंत्रालय ने भारतीय पोषण कृषि कोष का किया शुभारम्भ


    केंद्रीय महिला और बाल विकास (डब्ल्यूसीडी) और कपड़ा मंत्री स्मृति जुबीन ईरानी ने बिल एंड मिलिंडा गेट्स फाउंडेशन के सह अध्यक्ष बिल गेट्स के साथ 18 दिसंबर, 2019 को नई दिल्ली में भारतीय पोषण कृषि कोष (बीपीकेके) का शुभारम्भ किया। बीपीकेके बेहतर पोषण के लिए भारत में 128 कृषि जलवायु क्षेत्रों की विविध फसलों के लिए भंडार गृह होगा।


    डब्ल्यूसीडी मंत्रालय की तरफ से हार्वर्ड चान स्कूल ऑफ पब्लिक हैल्थ के माध्यम से अपने भारतीय शोध केंद्र और बिल एंड मिलिंडा गेट्स फाउंडेशन क्षेत्रीय आहार पद्धतियों को लेखनीबद्ध और उनका आकलन करेगा। इसके साथ ही इससे जुड़े संदेशों का प्रसार किया जाएगा और क्षेत्रीय कृषि खाद्य प्रणालियों पर खाद्य मानचित का विकास होगा। दोनों प्रयासों का उद्देश्य समाज के विविध क्षेत्रों को संगठित करना है।


    डब्ल्यूसीडी मंत्रालय और बिल एंड मिलिंडा गेट्स फाउंडेशन के साथ परामर्श में परियोजना दल 12 राज्यों का चयन करेगा, जो भारत की भौगोलिक, सामाजिक, आर्थिक, सांस्कृतिक और ढांचागत विविधता का प्रतिनिधित्व करते हों। हर राज्य या राज्यों के समूह में परियोजना दल स्थानीय स्तर पर भागीदार की पहचान करेगा, जिसे सामाजिक और व्यावहारिक बदलाव संवाद (एसबीसीसी) और खाद्य मानचित्र के विकास के लिए पोषण में अनुभव हो।


    पोषण माह के रूप में मनाया गया सितंबर 2019


    इस साल सितंबर को पोषण माह के रूप में मनाया गया और देश भर में एक महीने में 3.6 करोड़ पोषण से संबंधित गतिविधियां हुईं।


    पोषण माह के दौरान 13 लाख आंगनवाड़ी कार्यकत्री, 12 लाख आंगनवाड़ी सहायक और राज्य एजेंसियों ने 8.5 करोड़ लाभार्थियों से संपर्क किया।


    बीते तीन साल के दौरान पोषण अभियान के अंतर्गत धनराशि का आवंटन 2017-18 के 950 करोड़ रुपये से बढ़कर 2018-19 में 3,061.30 करोड़ रुपये और 2019-20 में 3,400 करोड़ रुपये हो गया।
    पोषण अभियान के अंतर्गत पोषक खाद्य पदार्थ उपलब्ध कराने का कोई प्रावधान नहीं है। पूरक पोषण उपलब्ध कराना आंगनवाड़ी सेवा योजना का एक हिस्सा है। पोषण अभियान विभिन्न मंत्रालयों की विभिन्न पोषण संबंधी योजनाओं / पहलों एक साथ लाना सुनिश्चित करता है।


    2017-18, 2018-19 और चालू वित्त वर्ष के दौरान पोषण अभियान के अंतर्गत जारी धनराशि का विवरण निम्नलिखित हैं :

                                                                                                              
                                                                            धनराशि लाख रुपये में              
                                                                                                              
                                                                                                              
                                                                                                                                                  
क्रम संख्या  राज्य / संघ शासित क्षेत्र  वित्त वर्ष 2017-18 में जारी धनराशि  वित्त वर्ष 2018-19 में जारी धनराशि  वित्त वर्ष 2019-20 में जारी धनराशि
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
1            आंध्र प्रदेश               1284.63                             8604.68                             5582.52                           
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
2            बिहार                      6724.06                             15001.67                            10000                             
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
3            छत्तीसगढ़                  965.45                              9629.51                             0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
4            दिल्ली                     945.95                              2206.88                             0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
5            गोवा                       238.07                              197.78                              0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
6            गुजरात                     3036.66                             11228.04                            7531                              
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
7            हरियाणा                    400.97                              5992.46                             0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
8            हिमाचल प्रदेश              1557.26                             4153.15                             2480                              
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
9            जम्मू और कश्मीर            388.59                              8343.52                             0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
10           झारखंड                     1555.35                             5110.45                             0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
11           कर्नाटक                    3351.05                             9870.89                             0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
12           केरल                       1273.37                             6491.91                             0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
13           मध्य प्रदेश                3441.49                             15894.17                            17883                             
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
14           महाराष्ट्र                 2572.31                             20989.28                            33061.47                          
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
15           ओडिशा                      4600.46                             10571.65                            0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
16           पुडुचेरी                   39.24                               393.7                               497                               
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
17           पंजाब                      819.51                              6090.33                             0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
18           राजस्थान                   2045.73                             9680.99                             0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
19           तमिलनाडु                   1340.51                             12210.93                            0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
20           तेलंगाना                   1736.94                             8595.7                              7003                              
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
21           उत्तर प्रदेश               8440.6                              29582.87                            0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
22           उत्तराखंड                  1866.25                             4301.57                             3696                              
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
23           पश्चिम बंगाल               5545.27                             19294.11                            0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
24           अरुणाचल प्रदेश             52.93                               2663.35                             0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
25           असम                        2298.27                             15492.36                            14171                             
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
26           मणिपुर                     340.46                              3865.37                             0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
27           मेघालय                     462.98                              1713.27                             1706.8                            
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
28           मिजोरम                     119.38                              957.65                              902                               
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
29           नगालैंड                    163.74                              1251.97                             1445.17                           
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
30           सिक्किम                    98.59                               328.47                              544                               
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
31           त्रिपुरा                   277.91                              3695.72                             0                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
32           अंडमान निकोबार             100.22                              416.89                              307.62                            
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
