      स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय

      ‘कोविड-19 से लड़ने वाले स्‍वास्‍थ्‍य कर्मियों के लिए प्रधानमंत्री गरीब कल्याण पैकेज बीमा योजना’ 6 महीने के लिए और बढ़ायी गई
      Posted On: 15 SEP 2020 6:33PM by PIB Delhi


    ‘ कोविड-19 से लड़ने वाले स्‍वास्‍थ्‍य कर्मियों के लिए प्रधानमंत्री गरीब कल्‍याण पैकेज बीमा योजना ’ 30 मार्च 2020 को 90 दिन की अवधि के लिए घोषित की गई थी। इसे 90 और दिनों के लिए यानी 25 सितम्‍बर , 2020 तक के बढ़ा दिया गया था।


    इस योजना को अब 180 अतिरिक्‍त दिनों के लिए यानी 6 महीने के लिए बढ़ा दिया गया है।


    केंद्रीय क्षेत्र की यह योजना सामुदायिक स्‍वास्‍थ्‍य कर्मियों सहित स्‍वास्‍थ्‍य सेवा प्रदाताओं को 50 लाख रुपये तक का बीमा कवर प्रदान करती है , जिन्‍हें कोविड-19 रोगियों के सीधे सम्‍पर्क में रहना पड़ता है और उनकी देखरेख करनी पड़ती है और इसलिए उनके संक्रमित होने का खतरा होता है। कोविड-19 के संक्रमण में आने के कारण दुर्घटनावश होने वाली मृत्‍यु को भी इसमें शामिल किया गया है।


    यह योजना केंद्र/राज्‍यों/संघशासित प्रदेशों के राज्‍य/ केंद्रीय अस्‍पतालों/स्‍वायत्‍त अस्‍पतालों की आवश्‍यकता के लिए मांगे गए निजी अस्‍पताल के कर्मचारियों/सेवानिवृत्‍त/ स्‍वयंसेवी/स्‍थानीय शहरी निकायों/अनुबंध/दिहाड़ी मजदूर/तदर्थ/ आउटसोर्स किए गए कर्मचारियों , एम्‍स एवं आईएनआई/ कोविड-19 से संबंधित उत्‍तरदायित्‍वों का निर्वहन करने के लिए तैयार किए गए केंद्रीय मंत्रालयों के अस्‍पतालों को भी कवर करती है।


    इस योजना के अंतर्गत उपलब्‍ध कराया जाने वाला बीमा लाभार्थी द्वारा प्राप्‍त किए जा रहे किसी भी अन्‍य बीमा कवर से बढ़कर है।


    इस योजना के लिए कोई भी आयु सीमा नहीं है और इसके लिए वैयक्तिक नामांकन की आवश्‍यकता नहीं है। इस योजना के लिए प्रीमियम की पूरी राशि स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय , भारत सरकार द्वारा वहन की जा रही है। इस योजना के अंतर्गत लाभ/दावा किसी भी अन्‍य पॉलिसी के अंतर्गत देय किसी भी राशि के अतिरिक्‍त है। स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय ने इस योजना के लिए तैयार किए गए दिशा-निर्देशों के आधार पर बीमा राशि प्रदान करने के लिए न्‍यू इंडिया एश्‍योरेंस (एनआईए) कम्‍पनी लिमिटेड के साथ भी सहयोग किया है।


    अब तक इस योजना के अंतर्गत कुल 61 दावों पर कार्रवाई की गई है और उनका भुगतान कर दिया गया है। 156 दावे न्‍यू इंडिया एश्‍योरेंस (एनआईए) कम्‍पनी लिमिटेड की जांच के अधीन हैं और राज्‍यों द्वारा अब तक 67 दावे दाखिल किया जाना बाकी है।


    पीएमजीकेपी बीमा योजना


    राज्‍य/संघशासित प्रदेश : 15/09/2020 तक के दावों का सारांश
                                                                                                                                                                                                      
क्र.सं.  राज्‍य/संघशासित प्रदेश  एनआईए द्वारा प्राप्‍त किए गए दावे  एनआईए द्वारा दावों पर कार्रवाई की गई  एनआईए में जांच के अधीन दावा फॉर्म  दावे पात्र नहीं हैं **  राज्‍यों से प्रतीक्षित दावा फॉर्म
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
1        अंडमान एवं निकोबार      0                                  0                                     0                                  0                       1                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
2        आंध्र प्रदेश            20                                 4                                     12                                 4                       4                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
3        अरुणाचल प्रदेश          1                                  1                                     0                                  0                       2                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
4        असम                     5                                  1+1                                   3                                  0                       0                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
5        बिहार                   16                                 2                                     12                                 2                       1                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
6        चंडीगढ़                 1                                  0                                     1                                  0                       0                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
7        छत्तीसगढ़               3                                  0                                     1                                  2                       3                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
8        दिल्ली                  9                                  1                                     8                                  0                       10                               
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
9        गुजरात                  28                                 8+1                                   13                                 6                       0                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
10       हरियाणा                 0                                  0                                     0                                  0                       3                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
11       हिमाचल प्रदेश           1                                  0                                     1                                  0                       0                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
12       जम्मू - कश्मीर          5                                  0                                     5                                  0                       0                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
13       झारखंड                  7                                  0                                     4                                  3                       2                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
14       कर्नाटक                 8                                  3                                     2                                  3                       2                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
15       केरल                    3                                  3                                     0                                  0                       0                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
16       मध्य प्रदेश             9                                  1                                     4                                  4                       0                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
17       महाराष्ट्र              49                                 13+1                                  19                                 16                      8                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
18       मिजोरम                  2                                  0                                     1                                  1                       0                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
19       ओडिशा                   42                                 0                                     42                                 0                       5                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
20       पुडुचेरी                0                                  0                                     0                                  0                       4                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
21       पंजाब                   1                                  1                                     0                                  0                       7                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
22       राजस्थान                17                                 4                                     5                                  8                       1                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
23       तमिलनाडु                20                                 4+1                                   8                                  7                       2                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
24       तेलंगाना                11                                 2                                     6                                  3                       9                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
