      وزارت خزانہ

      مرکز نے مالی سال 20-2019 ء کے لئے ریاستوں / یو ٹی کو جی ایس ٹی معاوضے کے طور پر 165302 کروڑ روپئے جاری کئے ، جب کہ ٹیکس کی وصولی 95444 کروڑ روپئے ہوئی
      Posted On: 27 JUL 2020 5:37PM by PIB Delhi


    نئی دلّی ، 28 جولائی / مرکزی حکومت نے حال ہی میں ریاستوں کو مارچ ، 2020 ء کے لئے جی ایس ٹی کے معاوضے کے طور پر 13806 کروڑ روپئے جاری کئے ہیں ۔ اس رقم کو ملا کر 20-2019 ء کے لئے ریاستوں کو معاوضے کی پوری رقم جاری کر دی گئی ہے ۔ سال 20-2019 ء کے لئے معاوضے کی جاری کی گئی کل رقم 165302 کروڑ روپئے ہے ، جس میں سال 20-2019 ء کے دوران محصول کی وصولی 95444 کروڑ روپئے رہی ۔


    20-2019 ء کے لئے معاوضے کی ادائیگی کی خاطر 18-2017 ء اور 19-2018 ء کے دوران وصول کی گئی بقیہ رقم کو استعمال کیا گیا ہے ۔ اس کے علاوہ ، مرکز نے 18-2017 ء کے لئے آئی جی ایس ٹی کے تناسب کے بقایہ کے طور پر کنسولیڈیٹڈ فنڈ آف انڈیا سے 33412 کروڑ روپئے معاوضے کے فنڈ میں منتقل کئے ہیں ۔


    درج ذیل جدول میں مالی سال 20-2019 ء کے لئے جی ایس ٹی معاوضے کے طور پر ریاستوں کو جاری کی رقم دکھائی گئی ہے :


    ­

                                                                                                                      
نمبر شمار  ریاست / مرکز کے زیرِ انتظام علاقے کا نام  ریاستوں / یو ٹی کے لئے سال 20-2019 ء کے لئے جاری جی ایس ٹی معاوضہ
                                                                                                                      
                                                                                                                      
                                                     (کروڑ روپئے میں )                                                
                                                                                                                      
                                                                                                                      
                                                                                                                      
1          آندھرا پردیش                              3028                                                             
                                                                                                                      
                                                                                                                      
                                                                                                                      
2          اروناچل پردیش                             0                                                                
                                                                                                                      
                                                                                                                      
                                                                                                                      
3          آسام                                      1284                                                             
                                                                                                                      
                                                                                                                      
                                                                                                                      
4          بہار                                      5464                                                             
                                                                                                                      
                                                                                                                      
                                                                                                                      
5          چھتیس گڑھ                                 4521                                                             
                                                                                                                      
                                                                                                                      
                                                                                                                      
6          دلّی                                      8424                                                             
                                                                                                                      
                                                                                                                      
                                                                                                                      
7          گوا                                       1093                                                             
                                                                                                                      
                                                                                                                      
                                                                                                                      
8          گجرات                                     14801                                                            
                                                                                                                      
                                                                                                                      
                                                                                                                      
9          ہریانہ                                    6617                                                             
                                                                                                                      
                                                                                                                      
                                                                                                                      
10         ہماچل پردیش                               2477                                                             
                                                                                                                      
                                                                                                                      
                                                                                                                      
11         جموں و کشمیر                              3281                                                             
                                                                                                                      
                                                                                                                      
                                                                                                                      
12         جھار کھنڈ                                 2219                                                             
                                                                                                                      
                                                                                                                      
                                                                                                                      
13         کرناٹک                                    18628                                                            
                                                                                                                      
                                                                                                                      
                                                                                                                      
14         کیرالہ                                    8111                                                             
                                                                                                                      
                                                                                                                      
                                                                                                                      
15         مدھیہ پردیش                               6538                                                             
                                                                                                                      
                                                                                                                      
                                                                                                                      
16         مہاراشٹر                                  19233                                                            
                                                                                                                      
                                                                                                                      
                       
17  منی پور      0     
                       
                       
                       
18  میگھالیہ     157   
                       
                       
                       
19  میزورم       0     
                       
                       
                       
20  ناگا لینڈ    0     
                       
                       
                       
21  اڈیشہ        5122  
                       
                       
                       
22  پڈو چیری     1057  
                       
                       
                       
23  پنجاب        12187 
                       
                       
                       
24  راجستھان     6710  
                       
                       
                       
25  سکم          0     
                       
                       
                       
26  تمل ناڈو     12305 
                       
                       
                       
27  تلنگانہ      3054  
                       
                       
                       
28  تری پورہ     293   
                       
                       
                       
29  اتر پردیش    9123  
                       
                       
                       
30  اترا کھنڈ    3375  
                       
                       
                       
31  مغربی بنگال  6200  
                       
                       
                       
    میزان        165302
                       
                       

    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    ( م ن ۔ و ا ۔ ع ا ) (28-07-2020)


    U. No. 4198


    

    
    (Release ID: 1641918) Visitor Counter : 2
    
    
      Read this release in: Odia , Telugu , English , Hindi , Marathi , Manipuri , Bengali , Tamil
