      امور صارفین، خوراک اور عوامی تقسیم کی وزارت

      ملک بھر میں5.27 لاکھ مناسب قیمت والی دکانیں کام کررہی ہیں:سی آر چودھری
      Posted On: 27 MAR 2018 7:59PM by PIB Delhi


    نئی دہلی۔ 27 مارچ / صارفین کے امور، خوراک اور سرکاری تقسیم کے وزیرمملکت جناب سی آر چودھری نے آج لوک سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں اطلاع دی کہ ملک بھر میں 5.27 لاکھ مناسب قیمت والی دکانیں ( ایف پی ایس) کام کررہی ہیں۔ ریاست کے لحاظ سے مناسب قیمت والی دکانوں کی تعداد سے متعلق تفصیلات نیچے گوشوارہ میں درج ہیں۔


    نشان زد سرکاری نظام تقسیم ( ٹی پی ڈی ایس ) کے تحت مستحق کنبے ان دکانوں سے رعایتی قیمتوں پر غذائی اجناس مثلاً چاول، گیہوں اور موٹے اناج یا کوئی بھی مشترکہ اناج حاصل کرنے کےحقدار ہیں۔ چاول، گیہوں اور موٹے اناج کی سرکاری قیمت بالترتیب 3 روپے، 2 روپے اور 1 روپیہ فی کلو گرام ہے۔


    مرکز ی اور ریاستی/مرکز کے زیر انتظام کے علاقوں کی حکومتوں کی مشترکہ ذمہ داری کے تحت عوامی نظام تقسیم(پی ڈی ایس) کا کام انجام دیا جاتا ہے۔ متعلقہ فوڈ کارپوریشن آف انڈیا (ایف سی آئی) کے ڈپو میں غذائی اجناس کی خریداری، مختص کرنے کے عمل اور نقل وحمل کی ذمہ داری مرکزی حکومت کی ہے۔ اسی طرح ریاستوں / مرکز کے زیر انتظام علاقوں کے لئے غذائی اجناس کو مختص کرنے کا عمل اور غذائی اجناس کو تقسیم کرنے کی آپریشنل ذمہ داری کے علاوہ اہل مستفیدین/ کنبوں کی شناخت، اہل مستفیدین کے لئے راشن کارڈ جاری کرنا، مناسب قیمت والی دکانوں کی نگرانی اور کام کاج کو دیکھنے کا عمل متعلقہ ریاست/ مرکز کے زیرانتظام علاقے کی حکومت کی ذمہ داری ہے۔


    ریاستوں/مرکز کے زیر انتظام علاقوں اور فوڈ کارپوریشن آف انڈیا کو احکامات جاری کئے گئے ہیں کہ وہ سرکاری نظام تقسیم( پی ڈی ایس ) کے تحت اعلی معیار کے غذائی اجناس کی سپلائی کو یقینی بنائیں۔ لہذا جب کبھی کسی فرد یا تنظیم یا پریس رپورٹ کے ذریعہ کوئی شکایت مرکزی حکومت کو موصول ہوتی ہے تو وہ تحقیقات اور مناسب کارروائی کے لئے متعلقہ ریاستی/ مرکز کے زیر انتظام علاقہ کی حکومتوں کو بھیج دیئے جاتے ہیں۔


    ٹی پی ڈی ایس(سی ) آرڈر، 2015 کے قوانین وضوابط کی خلاف ورزی کے مجرم پر ضروری اشیاء ایکٹ ، 1955 کےتحت تعزیراتی کارروائی کی جائے گی۔اس طرح سے مذکورہ آرڈر کے مطابق ریاستی / مرکز کے زیرا نتظام علاقے کی حکومتوں کو مذکورہ قوانین کے خلاف ورزی کی صورت میں تعزیری کارروائی کرنے کا مکمل اختیار ہے۔

                                                                              
نمبرشمار  ریاستیں/ مرکز کے زیرانتظام علاقے  مناسب قیمت والے دکانوں کی کل تعداد
                                                                              
                                                                              
                                                                              
1         جزائر انڈمان و نکوبار             482                               
                                                                              
                                                                              
                                                                              
2         آندھرا پردیش                     28,663                            
                                                                              
                                                                              
                                                                              
3         اروناچل پردیش                     1,731                             
                                                                              
                                                                              
                                                                              
4         آسام                             38,238                            
                                                                              
                                                                              
                                                                              
5         بہار                              41,483                            
                                                                              
                                                                              
                                                                              
6         چنڈی گڑھ                          0                                 
                                                                              
                                                                              
                                                                              
7         چھتیس گڑھ                         12,308                            
                                                                              
                                                                              
                                                                              
8         دادر ونگر حویلی                   62                                
                                                                              
                                                                              
                                                                              
9         دمن اور دیو                       51                                
                                                                              
                                                                              
                                                                              
10        دہلی                              2,254                             
                                                                              
                                                                              
                                                                              
11        گوا                               446                               
                                                                              
                                                                              
                                                                              
12        گجرات                             17,210                            
                                                                              
                                                                              
                                                                              
13        ہریانہ                            9,491                             
                                                                              
                                                                              
                                                                              
14        ہماچل پردیش                       4,924                             
                                                                              
                                                                              
                                                                              
15        جموں وکشمیر                       5,970                             
                                                                              
                                                                              
                                                                              
16        جھار کھنڈ                         23,356                            
                                                                              
                                                                              
                                                                              
17        کرناٹک                            20,335                            
                                                                              
                                                                              
                                                                              
18        کیرلا                             14,335                            
                                                                              
                                                                              
                                                                              
19        لکشدیپ                            39                                
                                                                              
                                                                              
                                                                              
20        مدھیہ پردیش                       22,469                            
                                                                              
                                                                              
                                                                              
21        مہاراشٹر                          52,505                            
                                                                              
                                                                              
                                                                              
22        منی پور                           2,154                             
                                                                              
                                                                              
                                                                              
23        میگھالیہ                          4,651                             
                                                                              
                                                                              
                                                                              
24        میزورم                            1,247                             
                                                                              
                                                                              
                                                                              
25        ناگالینڈ                          1,691                             
                                                                              
                                                                              
                                                                              
26        اڈیشہ                             13,306                            
                                                                              
                                                                              
                                                                              
27        پڈوچیری                           0                                 
                                                                              
                                                                              
                                                                              
28        پنجاب                             16,657                            
                                                                              
                                                                              
                                                                              
29        راجستھان                          26,207                            
                                                                              
                                                                              
                                                                              
30        سکم                               1,421                             
                                                                              
                                                                              
                                                                              
31        تمل ناڈو                          34,773                            
                                                                              
                                                                              
                                                                              
32        تلنگانہ                           17,457                            
                                                                              
                                                                              
                                                                              
33        تریپورہ                           1,807                             
                                                                              
                                                                              
                                                                              
34        اترپردیش                          80,772                            
                                                                              
                                                                              
                                                                              
35        اتراکھنڈ                          9,212                             
                                                                              
                                                                              
                                                                              
36        مغربی بنگال                       20,278                            
                                                                              
                                                                              
                                          
کل میزان  5,27,985                        
                                          
                                          

    U-1774


    

    
    (Release ID: 1526690) Visitor Counter : 11
