      Ministry of Civil Aviation

      392 flights operated under Lifeline Udan by Air India, Alliance Air, IAF and private carriers
      Posted On: 27 APR 2020 7:23PM by PIB Delhi


    392 flights have been operated under Lifeline Udan by Air India, Alliance Air, IAF and private carriers. 229 of these flights have been operated by Air India and Alliance Air. Cargo transported till date is around 736.00 tons . Aerial distance covered by Lifeline Udan flights till date is over 3,89,100 km . ‘Lifeline Udan’ flights are being operated by MoCA to transport essential medical cargo to remote parts of the country to support India’s war against COVID-19.


    The date-wise breakup of the Lifeline Udan flights is as follows:

                                                                  
S No  Date       Air India  Alliance  IAF  Indigo  SpiceJet  Total
                                                                  
                                                                  
                                                                  
1     26.3.2020  2          -         -    -       2         4    
                                                                  
                                                                  
                                                                  
2     27.3.2020  4          9         1    -       -         14   
                                                                  
                                                                  
                                                                  
3     28.3.2020  4          8         -    6       -         18   
                                                                  
                                                                  
                                                                  
4     29.3.2020  4          9         6    -       -         19   
                                                                  
                                                                  
                                                                  
5     30.3.2020  4          -         3    -       -         7    
                                                                  
                                                                  
                                                                  
6     31.3.2020  9          2         1    -       -         12   
                                                                  
                                                                  
                                                                  
7     01.4.2020  3          3         4    -       -         10   
                                                                  
                                                                  
                                                                  
8     02.4.2020  4          5         3    -       -         12   
                                                                  
                                                                  
                                                                  
9     03.4.2020  8          -         2    -       -         10   
                                                                  
                                                                  
                                                                  
10    04.4.2020  4          3         2    -       -         9    
                                                                  
                                                                  
                                                                  
11    05.4.2020  -          -         16   -       -         16   
                                                                  
                                                                  
                                                                  
12    06.4.2020  3          4         13   -       -         20   
                                                                  
                                                                  
                                                                  
13    07.4.2020  4          2         3    -       -         9    
                                                                  
                                                                  
                                                                  
14    08.4.2020  3          -         3    -       -         6    
                                                                  
                                                                  
                                                                  
15    09.4.2020  4          8         1    -       -         13   
                                                                  
                                                                  
                                                                  
16    10.4.2020  2          4         2    -       -         8    
                                                                  
                                                                  
                                                                  
17    11.4.2020  5          4         18   -       -         27   
                                                                  
                                                                  
                                                                  
18    12.4.2020  2          2         -    -       -         4    
                                                                  
                                                                  
                                                                  
19    13.4.2020  3          3         3    -       -         9    
                                                                  
                                                                  
                                                                  
20    14.4.2020  4          5         4    -       -         13   
                                                                  
                                                                  
                                                                  
21    15.4.2020  2          5         -    -       -         7    
                                                                  
                                                                  
                                                                  
22    16.4.2020  9          -         6    -       -         15   
                                                                  
                                                                  
                                                                  
23    17.4.2020  4          8         -    -       -         12   
                                                                  
                                                                  
                                                                  
24    18.4.2020  5          -         9    -       -         14   
                                                                  
                                                                  
                                                                  
25    19.4.2020  4          -         9    -       -         13   
                                                                  
                                                                  
                                                                  
26    20.4.2020  8          4         3    -       -         15   
                                                                  
                                                                  
                                                                  
27    21.4.2020  4          -         10   -       -         14   
                                                                  
                                                                  
                                                                  
28    22.4.2020  4          -         5    -       -         9    
                                                                  
                                                                  
                                                                  
29    23.4.2020  2          -         6    -       -         8    
                                                                  
                                                                  
                                                                  
30    24.4.2020  5          4         12   -       -         21   
                                                                  
                                                                  
                                                                  
31    25.4.2020  6          2         7    -       -         15   
                                                                  
                                                                  
                                                                  
32    26.4.2020  6          -         3    -       -         9    
                                                                  
                                                                  
